Name,SMILES,PCA1,PCA2
AAEVYOVXGOFMJO-UHFFFAOYSA-N,S(C)c1nc(NC(C)C)nc(NC(C)C)n1,0.6713752025568348,-1.0130563140523283
ABICJYZKIYUWEE-UHFFFAOYSA-N,O=[N+]([O-])C1C(=O)NC(=O)NC1=O,0.1388434817614835,-0.7106311508981594
ADIMAYPTOBDMTL-UHFFFAOYSA-N,Clc1cc2C(=NC(O)C(=O)Nc2cc1)c1ccccc1,-1.614533214513863,0.14310316231634668
AEXMKKGTQYQZCS-UHFFFAOYSA-N,C(CC)(CC)(C)C,1.4035031498953652,-0.9793862200428797
AFFLGGQVNFXPEV-UHFFFAOYSA-N,C(=C)CCCCCCCC,2.011294358693425,-1.0330385576742191
AFOGBLYPWJJVAL-UHFFFAOYSA-N,S(=O)(=O)(NC(=O)NCCCC)c1ccccc1,0.023766520809010757,1.3937820815083495
AFPHTEQTJZKQAQ-UHFFFAOYSA-N,O=[N+]([O-])c1cc(C(=O)O)ccc1,-1.2984210499686981,0.6852609710605738
AFYCEAFSNDLKSX-UHFFFAOYSA-N,O=c1oc2c(c(C)c1)ccc(N(CC)CC)c2,-0.12206339545651287,-0.14564557983750973
AGAHNABIDCTLHW-UHFFFAOYSA-N,Fc1ccc(C(=O)CCCN2CCC(O)(c3ccc(C)cc3)CC2)cc1,0.305669843787627,1.1635373425995208
AGMMTXLNIQSRCG-UHFFFAOYSA-N,Clc1c(S(=O)(=O)N)cc2C(=O)NC(CC)Nc2c1,-0.16027637337078124,-0.47395347962133966
AHJKRLASYNVKDZ-UHFFFAOYSA-N,ClC(Cl)C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,-0.6443216336515981,-1.196788134971836
AIKKULXCBHRFOS-UHFFFAOYSA-N,S=P(SCC(=O)N(C=O)C)(OC)OC,1.5791874008561826,0.5594419919870253
AIVXUNRQBRKFJO-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2C(=O)CCSc2c1,-0.47861807658958133,-0.6246648991918915
AKUJBENLRBOFTD-UHFFFAOYSA-N,FC12C3(C)C(=CC(=O)C=C3)CCC1C1C(C)(C(O)(C(=O)COC(=O)C)C(C)C1)CC2O,1.0870284659651357,2.141070737871704
AMEKQAFGQBKLKX-UHFFFAOYSA-N,O=C(Nc1ccccc1)C1=C(OCCS1(=O)=O)C,-0.7884768128355,1.132888838277074
AMMPGYPPRLWMLW-UHFFFAOYSA-N,O=[N+]([O-])c1cc(N)c(OCC)cc1,-0.5401358903138974,0.04460954530905782
AMQJEAYHLZJPGS-UHFFFAOYSA-N,OCCCCC,2.0437087774620077,-0.6425904088487071
AMRQXHFXNZFDCH-UHFFFAOYSA-N,O=C(OC(C(=O)NCC)C)Nc1ccccc1,-0.06467606499601974,1.7232920582233455
ANJTVLIZGCUXLD-UHFFFAOYSA-N,O=c1n2c(ccc1)C1CNCC(C2)C1,-0.7595685826934857,-0.12256832084720483
APSMUYYLXZULMS-UHFFFAOYSA-N,Brc1cc2c(cc1)cccc2,-1.2855400725934305,-0.933841978293184
APTGDJCKNMNFID-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2S(=O)(=O)CC(O)Cc2c1,-0.3595429680017835,-0.2413692588057222
AQCHWTWZEMGIFD-UHFFFAOYSA-N,Clc1c(S(=O)(=O)N)cc2C(=O)N(c3c(C)cccc3)C(C)Nc2c1,-1.664854104394047,-0.18859043936618858
AQIXAKUUQRKLND-UHFFFAOYSA-N,S(CCN/C(=N/C)/NC#N)Cc1c(C)[nH]cn1,0.41121740480339225,-0.1717097986171219
AQIXEPGDORPWBJ-UHFFFAOYSA-N,OC(CC)CC,1.6098437245037074,-0.5395230426899773
ARCGXLSVLAOJQL-UHFFFAOYSA-N,O=C(O)c1c(C(=O)O)ccc(C(=O)O)c1,-0.4830217642227714,0.6404881030583071
ARGDYOIRHYLIMT-UHFFFAOYSA-N,ClN(Cl)S(=O)(=O)c1ccc(C)cc1,-0.5712938309031534,-0.46372630648437263
ARSRBNBHOADGJU-UHFFFAOYSA-N,Cc1c2c(c(C)c3c1cccc3)ccc1c2cccc1,-1.0258707204170041,-0.7854188205505697
ATROHALUCMTWTB-UHFFFAOYSA-N,S=P(ON=C(C#N)c1ccccc1)(OCC)OCC,-0.15642174508412657,0.6637897047907193
AUKRYONWZHRJRE-UHFFFAOYSA-N,Oc1c2c(cc3c1cccc3)cccc2,-1.1364832107492422,-0.6201059480969652
AUNGANRZJHBGPY-UHFFFAOYSA-N,O=c1nc2n(CC(O)C(O)C(O)CO)c3c(nc2c(=O)[nH]1)cc(C)c(C)c3,0.16193536363305225,0.09032589476057828
AUZONCFQVSMFAP-UHFFFAOYSA-N,S(SC(=S)N(CC)CC)C(=S)N(CC)CC,1.5650457379897282,-0.5607358991586956
AVQQQNCBBIEMEU-UHFFFAOYSA-N,O=C(N(C)C)N(C)C,1.2035128545689606,0.00214717496339222
AVZVLGDSSQKRGL-UHFFFAOYSA-N,O=C(COC(=O)c1ccccc1)N1CCOCC1,-0.5691405037974286,2.0356810914090944
AWMVMTVKBNGEAK-UHFFFAOYSA-N,c1(C2OC2)ccccc1,-0.9405080858853729,-0.40696942491075844
AXGUBXVWZBFQGA-UHFFFAOYSA-N,Clc1ccc(C(O)(C(=O)OC(C)C)c2ccc(Cl)cc2)cc1,-0.16363937288291672,0.40398504953010445
AYFVYJQAPQTCCC-UHFFFAOYSA-N,O=C(O)C(N)C(O)C,1.1630162936131263,0.2662652567234751
BACHBFVBHLGWSL-UHFFFAOYSA-N,Clc1c(Oc2ccc(OC(C(=O)OC)C)cc2)ccc(Cl)c1,-0.5766772724136321,0.7412645797717612
BAPJBEWLBFYGME-UHFFFAOYSA-N,O=C(OC)C=C,1.2672867406952801,0.32924506978958423
BBEAQIROQSPTKN-UHFFFAOYSA-N,c12c3c4ccc1cccc2ccc3ccc4,-0.8862628093751539,-1.0748699308996401
BBXXLROWFHWFQY-UHFFFAOYSA-N,O=c1c(CCCC)c(C)nc(NCC)[nH]1,1.221339488394369,-0.36621776878202905
BCCOBQSFUDVTJQ-UHFFFAOYSA-N,FC1(F)C(F)(F)C(F)(F)C1(F)F,0.8218300794365428,-1.2998318978976056
BCMCBBGGLRIHSE-UHFFFAOYSA-N,o1c2c(nc1)cccc2,-1.0354636266360404,-0.8404819814098562
BDERNNFJNOPAEC-UHFFFAOYSA-N,OCCC,1.7109124762184331,-0.616887780289736
BFCFYVKQTRLZHA-UHFFFAOYSA-N,Clc1c([N+](=O)[O-])cccc1,-1.6363249066455112,-0.7113603232910484
BFPYWIDHMRZLRN-UHFFFAOYSA-N,Oc1cc2c(cc1)C1C(C3C(C)(C(O)(C#C)CC3)CC1)CC2,-0.3236929743339541,0.1497312416989857
BGHCVCJVXZWKCC-UHFFFAOYSA-N,C(CCCCCCC)CCCCCC,1.9247161002731201,-1.0433714724565175
BGNCCUHEGHNNAP-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2S(=O)(=O)CCC(=O)c2c1,-0.6162303763661664,-0.7244445654018037
BKIMMITUMNQMOS-UHFFFAOYSA-N,C(CCCC)CCCC,1.9247161002731201,-1.0433714724565175
BMLIZLVNXIYGCK-UHFFFAOYSA-N,Clc1ccc(NC(=O)N(C)C)cc1,-0.37733094188634236,0.4968275755633015
BNUHAJGCKIQFGE-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(OC)cc1,-0.671539089385786,-0.1560044997002941
BOCJQSFSGAZAPQ-UHFFFAOYSA-N,Clc1c2C(=O)c3c(C(=O)c2ccc1)cccc3,-1.402638235415942,-0.5715527706214101
BOJWTAQWPVBIPG-UHFFFAOYSA-N,Fc1c([N+](=O)[O-])cc(C(=O)O)cc1,-0.9699770621344649,0.5810692260360723
BRBKOPJOKNSWSG-UHFFFAOYSA-N,S(=O)(=O)(N=C(N)N)c1ccc(N)cc1,-0.6077194517474359,-0.20636078052652068
BRLQWZUYTZBJKN-UHFFFAOYSA-N,ClCC1OC1,0.8988129507839585,-1.169924418649989
BRPOVUNVTUCYNN-UHFFFAOYSA-N,Fc1c(N2C(CC)C(N)C2)cc2n(C3CC3)cc(C(=O)O)c(=O)c2c1,0.4351082012054894,1.7414603087113811
BRUZQRBVNRKLJG-UHFFFAOYSA-N,O=C(OCC(C)C)N,1.6163427803460455,0.6290043721177043
BTANRVKWQNVYAZ-UHFFFAOYSA-N,OC(CC)C,1.6570751117997993,-0.5543487866290273
BTJIUGUIPKRLHP-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(O)cc1,-0.7555261874403464,-0.27780501586751305
BUNFNRVLMKHKIT-UHFFFAOYSA-N,O=[N+]([O-])c1c(NC(=O)C)cccc1,-0.962167567765635,0.8253618784486021
BWXSXZAIQQSFPW-UHFFFAOYSA-N,O=[N+]([O-])c1cc2C(=O)OC(CC)(CC)c2cc1,-0.833140344855332,-0.1009944021955304
BXNJHAXVSOCGBA-UHFFFAOYSA-N,O(C)c1cc2[nH]c3c(C)nccc3c2cc1,-0.6907982548662153,-0.5248492109903848
BXWNKGSJHAJOGX-UHFFFAOYSA-N,OCCCCCCCCCCCCCCCC,2.1205042631316293,-0.6564941873722209
BYEVBITUADOIGY-UHFFFAOYSA-N,O=C(OCC)CCCCCCCC,2.3227477249378414,0.6162244970831742
BZHMBWZPUJHVEE-UHFFFAOYSA-N,C(CC(C)C)(C)C,1.3105924287423059,-0.9760210342816373
BZKPWHYZMXOIDC-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc(NC(=O)C)nn1,0.4577807061654666,0.345316019278143
BZLVMXJERCGZMT-UHFFFAOYSA-N,O(C(C)(C)C)C,1.0492702503571352,-0.9583879061032562
BZTYNSQSZHARAZ-UHFFFAOYSA-N,Clc1c(c2ccc(Cl)cc2)ccc(Cl)c1,-1.0832371631324729,-1.4574386043448386
CAQHPYSDQFDJAL-UHFFFAOYSA-N,O=C1C(=NO)c2c(cccc2)C=C1,-0.9006842375817328,0.06895331736919681
CBFCDTFDPHXCNY-UHFFFAOYSA-N,C(CCCCCCCCCC)CCCCCCCCC,1.9247161002731201,-1.0433714724565175
CCGPUGMWYLICGL-UHFFFAOYSA-N,Clc1c(Cl)ccc(NC(=O)N(CCCC)C)c1,0.2537317626562129,0.7281339103777142
CDAWCLOXVUBKRW-UHFFFAOYSA-N,Oc1c(N)cccc1,-0.8792641949450626,-0.37411013285971995
CDOZDBSBBXSXLB-UHFFFAOYSA-N,N(C(CN1c2c(Sc3c1cccc3)cccc2)C)(CC)CC,-0.3418053880783902,-0.1331872679408521
CDVNZMKTJIBBBV-UHFFFAOYSA-N,O=[N+]([O-])c1c(C)c(C(=O)O)cc([N+](=O)[O-])c1,-0.4232746170363987,0.5915338137657158
CEOCDNVZRAIOQZ-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)cc(Cl)c1Cl,-0.4764932106415554,-1.5983836078887572
CERQOIWHTDAKMF-UHFFFAOYSA-N,O=C(O)C(=C)C,1.1672513960204982,0.1850888326814885
CFBYEGUGFPZCNF-UHFFFAOYSA-N,O=[N+]([O-])c1c(OC)cccc1,-1.18120517916082,0.05996828580656213
CGBCCZZJVKUAMX-UHFFFAOYSA-N,ClC1=CC2C(C3(C1=CC(=O)C=C3)C)CCC1(C2CCC1(OC(=O)C)C(=O)C)C,0.43659145977520986,1.108527282651344
CHMBIJAOCISYEW-UHFFFAOYSA-N,O=C(Nc1ccc(N)cc1)C,-0.15255098652835025,0.6920819806350089
CHNUNORXWHYHNE-UHFFFAOYSA-N,Clc1c(OC(C)C)cc(n2c(=O)oc(C(C)(C)C)n2)c(Cl)c1,-0.2904605944267123,-0.42667853774543646
CHNXZKVNWQUJIB-UHFFFAOYSA-N,O=C1C=C2C(C)(C3C(C4C(C)(C(O)(C#C)CC4)CC3)CC2)CC1,0.6064710974527592,0.7784627038731944
CHVJITGCYZJHLR-UHFFFAOYSA-N,C1=CC=CCC=C1,0.41178755799917915,-1.1795379246940507
CIWBSHSKHKDKBQ-JLAZNSOCSA-N,O=C1C(=C(O)[C@@H]([C@@H](O)CO)O1)O,0.654391535777495,0.022992626801371048
CIWBSHSKHKDKBQ-UHFFFAOYSA-N,O=C1C(=C(O)C(C(O)CO)O1)O,0.654391535777495,0.022992626801371048
CJHXCRMKMMBYJQ-UHFFFAOYSA-N,Oc1c(CCCC)c(C)nc(N(C)C)n1,1.4100701387088295,-0.4492779865184742
CKRZKMFTZCFYGB-UHFFFAOYSA-N,ONc1ccccc1,-0.8601499294157394,0.045376526653009557
CMSMOCZEIVJLDB-UHFFFAOYSA-N,ClCCN(CCCl)P1(=O)OCCCN1,0.8946164150593864,-0.8582956081355771
CMVQZRLQEOAYSW-UHFFFAOYSA-N,Clc1c(Cl)cccc1[N+](=O)[O-],-1.5030893023947596,-0.8683431801951443
CNGDZXAWOIPFFX-UHFFFAOYSA-N,S(=O)(=O)(N)c1scc(C(=O)c2ccc(OC)cc2)c1,-0.5219497486156136,0.8398701687300092
COLNVLDHVKWLRT-UHFFFAOYSA-N,O=C(O)C(N)Cc1ccccc1,-0.4679759060554476,1.0480176247653117
CPGPAVAKSZHMBP-UHFFFAOYSA-N,Cc1c2c(cc3c1cccc3)cccc2,-1.1599020796136041,-0.7993424940802484
CPNGPNLZQNNVQM-UHFFFAOYSA-N,n1c2nccnc2cnc1,-0.1082920339251411,-1.2202413415501265
CQRYARSYNCAZFO-UHFFFAOYSA-N,OCc1c(O)cccc1,-0.6285568379135471,-0.2044099327774943
CSHWQDPOILHKBI-UHFFFAOYSA-N,c12c3c4c5c(c1cccc2ccc3)cccc5ccc4,-0.9508324251695712,-1.070408398994193
CTJMNBROBOZHAP-UHFFFAOYSA-N,Fc1c(N2CC(N)C2)cc2n(C3CC3)cc(C(=O)O)c(=O)c2c1,-0.1893474942066039,1.404253606184674
CULUWZNBISUWAS-UHFFFAOYSA-N,O=[N+]([O-])c1n(CC(=O)NCc2ccccc2)ccn1,-1.1940891264966627,1.092528781369238
CVQODEWAPZVVBU-UHFFFAOYSA-N,O=C(Oc1cc(C)cc(C)c1)NC,0.15378676668197083,0.6806223695868528
CVRALZAYCYJELZ-UHFFFAOYSA-N,Brc1c(Cl)cc(OP(=S)(OC)c2ccccc2)c(Cl)c1,-1.258454643181379,-0.38210126087458457
CVUGPAFCQJIYDT-UHFFFAOYSA-N,ClC(Cl)(Cl)C(c1c(Cl)cccc1)c1ccc(Cl)cc1,-1.247686282658969,-1.0016643774604952
CWJSHJJYOPWUGX-UHFFFAOYSA-N,Clc1cc(NC(=O)OC(C)C)ccc1,-0.7955597066713974,0.8354730100775531
CWRYPZZKDGJXCA-UHFFFAOYSA-N,c12c3cccc1CCc2ccc3,-0.8883618892152613,-0.9374660819796115
CXOFVDLJLONNDW-UHFFFAOYSA-N,O=C1C(c2ccccc2)(c2ccccc2)NC(=O)N1,-0.9494675100271119,-0.07067068281861719
CXWXQJXEFPUFDZ-UHFFFAOYSA-N,c12c(cccc1)CCCC2,-0.8718173175769618,-0.6356966476513247
CYFLXLSBHQBMFT-UHFFFAOYSA-N,S(=O)(=O)(Nc1oc(C)c(C)n1)c1ccc(N)cc1,-0.8689710402789287,-0.29162083737863104
CZGCEKJOLUNIFY-UHFFFAOYSA-N,Clc1ccc([N+](=O)[O-])cc1,-1.1613323191487406,-0.9294079066610318
CZIHNRWJTSTCEX-UHFFFAOYSA-N,O=C(Nc1cc2c(c3c(cccc3)C2)cc1)C,-0.875174721674623,0.9431978023797322
CZMRCDWAGMRECN-UGDNZRGBSA-N,O([C@@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O1)[C@@]1(CO)[C@@H](O)[C@H](O)[C@@H](CO)O1,0.8334564501926002,-0.25622135716609157
CZPWVGJYEJSRLH-UHFFFAOYSA-N,n1cnccc1,-0.050075910114476145,-1.215504948483215
DBABZHXKTCFAPX-UHFFFAOYSA-N,S(=O)(=O)(N(CCC)CCC)c1ccc(C(=O)O)cc1,0.25427596232434374,1.113739651256409
DBPWSSGDRRHUNT-UHFFFAOYSA-N,O=C(C)C1(O)C2(C)C(C3C(C4(C)C(=CC(=O)CC4)CC3)CC2)CC1,0.7152388077316947,1.248866169079574
DCAYPVUWAIABOU-UHFFFAOYSA-N,C(CCCCCCCC)CCCCCCC,1.9247161002731201,-1.0433714724565175
DCUJJWWUNKIJPH-UHFFFAOYSA-N,ClC(Cl)(Cl)c1nc(Cl)ccc1,-1.1317656408264616,-0.8152150438717832
DDUHZTYCFQRHIY-UHFFFAOYSA-N,Clc1c(OC)cc(OC)c2C(=O)C3(C(=CC(=O)CC3C)OC)Oc12,-0.1758644640133473,-0.22681990305583194
DEKWZWCFHUABHE-UHFFFAOYSA-N,Clc1ccc(C(CC(=O)C)c2c(=O)oc3c(c2O)cccc3)cc1,-0.7615071891911795,0.8233569219927936
DEWLEGDTCGBNGU-UHFFFAOYSA-N,ClCC(O)CCl,1.1249065781225198,-0.9037257482341078
DFBKLUNHFCTMDC-PICURKEMSA-N,ClC1(Cl)[C@]2(Cl)C(=C(Cl)[C@@]1(Cl)[C@@H]1[C@H]2[C@H]2[C@@H]3O[C@@H]3[C@@H]1C2)Cl,0.2577247372426647,-1.2540780828234355
DFCAFRGABIXSDS-UHFFFAOYSA-N,S(C(=O)N(CC)C1CCCCC1)CC,1.6287174571595413,0.45565423356958445
DFOXKPDFWGNLJU-UHFFFAOYSA-N,OC(C(C)(C)C)C,1.24706626525817,-0.7607795845030749
DFPAKSUCGFBDDF-UHFFFAOYSA-N,O=C(N)c1cnccc1,-0.6049149526781227,0.4541615145484281
DFXQXFGFOLXAPO-UHFFFAOYSA-N,Clc1c([N+](=O)[O-])cc(C(=O)O)cc1,-1.1916446380817036,0.21226658207992927
DHKHKXVYLBGOIT-UHFFFAOYSA-N,O(C(OCC)C)CC,1.58741172975623,-0.6346619111885082
DHMQDGOQFOQNFH-UHFFFAOYSA-N,O=C(O)CN,1.1545039351164414,0.20666639066127598
DHXVGJBLRPWPCS-UHFFFAOYSA-N,O1CCCCC1,0.8252651184189056,-1.329951814675108
DJHHDLMTUOLVHY-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)c2Oc3c(Oc2c1Cl)cccc3,-1.2015959286663909,-1.204362177084264
DJPZSBANTAQNFN-UHFFFAOYSA-N,O=C(OC1C2(C)C(C3C(C4(C)C(=CC(=O)CC4)CC3)CC2)CC1)C,0.7479339146999215,1.4825869685067397
DKMROQRQHGEIOW-UHFFFAOYSA-N,O=C(OCC)CCC(=O)OCC,1.7516032424548806,0.6130358969097064
DLFVBJFMPXGRIB-UHFFFAOYSA-N,O=C(N)C,1.1904299138740901,0.021165174957447724
DLKQHBOKULLWDQ-UHFFFAOYSA-N,Brc1c2c(ccc1)cccc2,-1.2220872054897063,-0.9696739290183446
DLVAUVPZQHGFJC-UHFFFAOYSA-N,O=C(N(CC(=O)N)C)COC(=O)c1ccccc1,-0.2763492991078297,2.208636126871236
DMDGGSIALPNSEE-UHFFFAOYSA-N,S(=O)(=O)(N)c1c(C(F)(F)F)cc2NCNS(=O)(=O)c2c1,-0.503882110447038,-0.6466789537433679
DMEGYFMYUHOHGS-UHFFFAOYSA-N,C1CCCCCC1,0.8139277145368979,-1.3305068944665925
DNJIEGIFACGWOD-UHFFFAOYSA-N,SCC,1.4086475380347052,-1.037504977202491
DOFZAZXDOSGAJZ-UHFFFAOYSA-N,S=P(SCCSCC)(OCC)OCC,1.5451912337485387,-0.713150287520008
DOIRQSBPFJWKBE-UHFFFAOYSA-N,O=C(OCCCC)c1c(C(=O)OCCCC)cccc1,0.3607445594193107,1.4093672098786412
DOWJXOHBNXRUOD-UHFFFAOYSA-N,Cc1c2c(c3c(cc2)cccc3)ccc1,-1.134127284956067,-0.8363743993768346
DPJCXCZTLWNFOH-UHFFFAOYSA-N,O=[N+]([O-])c1c(N)cccc1,-1.4296211933741738,-0.4236130302627852
DPSPPJIUMHPXMA-UHFFFAOYSA-N,Fc1cc2c(=O)c(C(=O)O)cn3C(C)CCc(c23)c1,0.06428617559447881,1.393797833496789
DQJCHOQLCLEDLL-UHFFFAOYSA-N,Cc1c2n3c(sc2ccc1)nnc3,-0.6854254685356533,-0.20918548496075154
DQWPFSLDHJDLRL-UHFFFAOYSA-N,P(=O)(OCC)(OCC)OCC,1.4695039793696176,-0.3483915461750991
DQZCVNGCTZLGAQ-UHFFFAOYSA-N,O=C(N(C)C)NC1CCCCCCC1,1.25382760518748,0.5591965758985877
DRLFMBDRBRZALE-UHFFFAOYSA-N,O=C(NCCc1c2c([nH]c1)ccc(OC)c2)C,-0.020982203340564602,1.1301157346972412
DRUIESSIVFYOMK-UHFFFAOYSA-N,ClC(Cl)(Cl)C#N,0.7321517408271406,-1.5406865564644763
DSBMOVYUOIIPDK-UHFFFAOYSA-N,O=C1N(Cc2ccccc2)C(=O)NC1(C)C,-0.7888865328154645,0.37251078245388775
DSKJPMWIHSOYEA-UHFFFAOYSA-N,S(=O)(=O)(Oc1c(CCCC)c(C)nc(NCC)n1)N(C)C,1.2496309284175806,-0.11473107325225132
DSRNRYQBBJQVCW-UHFFFAOYSA-N,Clc1c(OC)ccc(NC(=O)N(C)C)c1,-0.555539573634341,0.77331075575079
DSSYKIVIOFKYAU-UHFFFAOYSA-N,O=C1C2(C)C(C)(C)C(C1)CC2,0.6391372205302538,-0.31762342534766275
DTGKSKDOIYIVQL-UHFFFAOYSA-N,OC1C2(C)C(C)(C)C(C1)CC2,1.2689593146390035,-0.2900241273284621
DTMRKGRREZAYAP-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)cc(c1Cl)c1c(Cl)c(Cl)c(Cl)c(Cl)c1,-0.5534798769294776,-1.6334448799765797
DVQVBLBKEXITIK-UHFFFAOYSA-N,S(=O)(=O)(Nc1sc(C(C)(C)C)nn1)c1ccc(N)cc1,-0.7340617637044923,-0.20370080880697009
DVVGIUUJYPYENY-UHFFFAOYSA-N,O=c1n(C)cccc1,-0.7966910625952522,-0.09715125390004703
DWEPFAMAQPVFBH-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2S(=O)CCC(O)c2c1,-0.38456160617913343,-0.14477186083891347
DXXVCXKMSWHGTF-UHFFFAOYSA-N,Clc1c(Oc2cc(OC)c([N+](=O)[O-])cc2)ccc(Cl)c1,-1.3588690509576908,-0.46045221103509415
