Name,SMILES,PCA1,PCA2
DYDNPESBYVVLBO-UHFFFAOYSA-N,O=CNc1ccccc1,-0.9651593927971384,0.024403172295175884
DZMDPHNGKBEVRE-UHFFFAOYSA-N,ClCCCCCCC,1.7884516915657067,-1.142625186961669
DZQVFHSCSRACSX-UHFFFAOYSA-N,S(=O)(=O)(Nc1ncc(C)cn1)c1ccc(N)cc1,-0.5672675882671275,-0.02502268855198204
DZTHIGRZJZPRDV-UHFFFAOYSA-N,O=C(O)C(NC(=O)C)Cc1c2c([nH]c1)cccc2,-0.45431320838072015,1.292712212724438
DZZWHBIBMUVIIW-DTORHVGOSA-N,Fc1c(N2C[C@@H](C)N[C@@H](C)C2)c(F)c2n(C3CC3)cc(C(=O)O)c(=O)c2c1N,0.18029821552267009,1.5287273920038889
FBPFZTCFMRRESA-UHFFFAOYSA-N,OC(C(O)C(O)CO)C(O)CO,1.2237994571440076,-0.7707068624362547
FCYQIDFMSYIAEB-UHFFFAOYSA-N,O(COc1c2OC3C(O)CCC4C53c2c(cc1)CC4N(C)CC5)C,0.07898124684411689,0.8364309590013642
FDDDEECHVMSUSB-UHFFFAOYSA-N,S(=O)(=O)(N)c1ccc(N)cc1,-0.8150155651750666,-0.5914551217095421
FDPIMTJIUBPUKL-UHFFFAOYSA-N,O=C(CC)CC,1.6027030774792528,0.12692817569349127
FEFQUIPMKBPKAR-UHFFFAOYSA-N,O=C(N1C(=O)CCCCC1)c1ccccc1,-0.8153733722378995,1.1312739747569387
FEMZVDSBIXDODB-UHFFFAOYSA-N,Fc1c(N2CC(N)(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,0.041070614972930186,1.6853609814431971
FERIUCNNQQJTOY-UHFFFAOYSA-N,O=C(O)CCC,1.729256583371136,0.3870573383240455
FFEARJCKVFRZRR-UHFFFAOYSA-N,S(CCC(N)C(=O)O)C,1.4707013118696208,0.5239894783819996
FFGPTBGBLSHEPO-UHFFFAOYSA-N,O=C(N)N1c2c(cccc2)C=Cc2c1cccc2,-0.7745303385605115,0.544465614174819
FGLBSLMDCBOPQK-UHFFFAOYSA-N,O=[N+]([O-])C(C)C,0.7297667609758599,-0.8766992773018478
FHADSMKORVFYOS-UHFFFAOYSA-N,OC1CCCCCCC1,1.0023493375524193,-0.7043991524862876
FLVIGYVXZHLUHP-UHFFFAOYSA-N,S=C(NCC)NCC,1.5603820032097135,-0.4375262832708824
FMGSKLZLMKYGDP-USOAJAOKSA-N,O=C1[C@]2(C)[C@H]([C@H]3[C@@H]([C@]4(C)C(=CC3)C[C@@H](O)CC4)CC2)CC1,0.4945111105370132,0.4582081848724589
FMINYZXVCTYSNY-UHFFFAOYSA-N,O=C(N(C)c1ccccc1)NC(C)(C)c1ccccc1,-0.5923027685071948,1.1327107351858419
FMKMKBLHMONXJM-UHFFFAOYSA-N,Nc1n(c2ccccc2)nc(C)c1,-1.1917654693560262,-0.29439148068614507
FNFPHNZQOKBKHN-UHFFFAOYSA-N,O=C(OCC(=O)C1(O)C2(C)C(C3C(C4(C)C(=CC(=O)CC4)CC3)C(O)C2)CC1)CC(C)(C)C,1.1052985647426736,2.0676114135004378
FNROXVCRPXYLRT-UHFFFAOYSA-N,O=C(N(C)C)CCCOC(=O)c1ccccc1,-0.06975004183003089,1.9884866565040187
FOANIXZHAMJWOI-UHFFFAOYSA-N,Brc1ccc(C(O)(C(=O)OC(C)C)c2ccc(Br)cc2)cc1,0.16513835095463672,0.6397755225860569
FOCAUTSVDIKZOP-UHFFFAOYSA-N,ClCC(=O)O,1.0901219440953702,0.08506284360707582
FOIBFBMSLDGNHL-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)c2Oc3c(Cl)c(Cl)c(Cl)c(Cl)c3Oc2c1Cl,0.13623797565902215,-1.67371085993305
FPQJEXTVQZHURJ-UHFFFAOYSA-N,O=C(NCCO)C(=O)NCCO,1.2626874564041368,0.17967684840917947
FRDAATYAJDYRNW-UHFFFAOYSA-N,OC(CC)(CC)C,1.5697365362878564,-0.6312749275381075
FRQUNVLMWIYOLV-UHFFFAOYSA-N,Clc1c(Cl)c(OC)ccc1Cl,-0.5159440984352017,-0.894371772559711
FSCWZHGZWWDELK-UHFFFAOYSA-N,Clc1cc(Cl)cc(N2C(=O)C(C=C)(C)OC2=O)c1,-0.33783451874223575,-0.6886525193259463
FSERHDPEOFYMMK-UHFFFAOYSA-N,Brc1cc2c(CN(C)C)c[nH]c2cc1,-0.18177402500881226,-0.5926685507715101
FSVJFNAIGNNGKK-UHFFFAOYSA-N,O=C(N1CC(=O)N2C(c3c(cccc3)CC2)C1)C1CCCCC1,-0.7449556729962267,1.0268865629398332
FTOVXSOBNPWTSH-UHFFFAOYSA-N,c12c3c4c(cc1c1c(c2ccc3)cccc1)cccc4,-1.5235817602831885,-1.0208222480174085
FUKCEEDRHGCYHH-UHFFFAOYSA-N,O=C(NCCCC)COC(=O)c1ccccc1,0.22056557142064023,2.2424330015501783
FULZLIGZKMKICU-UHFFFAOYSA-N,S=C(Nc1ccccc1)N,-0.8900818630289087,0.16913093442971766
FUUHMSUPRUNWRQ-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)cc(OC)c1Cl,-0.3089233437248986,-1.0958489972370562
FVSKHRXBFJPNKK-UHFFFAOYSA-N,N#CCC,1.41000423823516,-1.051331815631916
FXHOOIRPVKKKFG-UHFFFAOYSA-N,O=C(N(C)C)C,1.2290664705224519,0.059550170289465604
FZBXGZBXWFNCQY-UHFFFAOYSA-N,O=C(COC(=O)c1ccccc1)N1CCCCCC1,-0.5310216277936474,2.0926138447190725
FZSVSABTBYGOQH-UHFFFAOYSA-N,S(CC(=NOC(=O)NC)C(C)(C)C)C,1.5315385172047904,0.6260732726124911
GABQNAFEZZDSCM-UHFFFAOYSA-N,O=C(OCC=Cc1ccccc1)c1c(N)cccc1,-0.5777345659962757,1.401915500651323
GBDZXPJXOMHESU-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)ccc1Cl,-0.6586871520179746,-1.3768783023894604
GBROPGWFBFCKAG-UHFFFAOYSA-N,c12c3c(c4c(cc3)cccc4)ccc1c1c(cc2)cccc1,-1.1850189978953105,-1.003629141720196
GCKMFJBGXUYNAG-HLXURNFRSA-N,O=C1C=C2[C@@](C)([C@@H]3[C@H]([C@H]4[C@@](C)([C@](O)(C)CC4)CC3)CC2)CC1,0.6326774124231948,0.7579143942062961
GCNTZFIIOFTKIY-UHFFFAOYSA-N,Oc1ccncc1,-0.3513161507403602,-0.675031365124462
GCQZFVAHUZIDRP-UHFFFAOYSA-N,S(=O)(=O)(Nc1ccc(S(=O)(=O)N)cc1)c1ccc(N)cc1,-0.9629103710889583,-0.32935850675637446
GECHUMIMRBOMGK-UHFFFAOYSA-N,S(=O)(=O)(Nc1ncccc1)c1ccc(N)cc1,-1.539368307952826,-0.13420685082469513
GEDIWDLJKRKBFT-UHFFFAOYSA-N,O=C(Oc1n(c2ccccc2)nc(C)c1)N(C)C,-0.8786449635673421,1.1805020072823436
GETQZCLCWQTVFV-UHFFFAOYSA-N,N(C)(C)C,1.0026059366563664,-1.1633090144564018
GEYOCULIXLDCMW-UHFFFAOYSA-N,Nc1c(N)cccc1,-0.9565621397395093,-0.7692392770482622
GFBKOADVXIDVBA-UHFFFAOYSA-N,S(=O)(=O)(NC(=O)OCCCC)N,1.8378027808875348,0.8799005739933138
GGLIEWRLXDLBBF-UHFFFAOYSA-N,O=C(Nc1ccc(OCC)cc1)N,0.3510968746352294,1.2855303890057797
GILNGPKTMRSQDW-UHFFFAOYSA-N,O=C(COC(=O)c1ccccc1)N1CCCC1,-0.5361169627319766,2.0958202932375998
GIUGGRUEPHPVNR-UHFFFAOYSA-N,Clc1cc2Oc3c(Oc2cc1)cccc3,-1.5147515472848483,-1.1748165117468459
GKEUODMJRFDLJY-UHFFFAOYSA-N,Cc1c2c(c3c(cccc3)C2)ccc1,-0.9526754235361777,-0.5701729519610039
GKRZNOGGALENQJ-UHFFFAOYSA-N,O=C(NC(=O)C)N,1.1902487924837628,0.2242350630025293
GLDOVTGHNKAZLK-UHFFFAOYSA-N,OCCCCCCCCCCCCCCCCCC,2.1205042631316293,-0.6564941873722209
GLUUGHFHXGJENI-UHFFFAOYSA-N,N1CCNCC1,0.7974248552089177,-1.362350682634317
GMVJKSNPLYBFSO-UHFFFAOYSA-N,Brc1c(Br)cccc1Br,-0.7306584212846181,-0.9370244590898751
GNHMRTZZNHZDDM-UHFFFAOYSA-N,ClCCC#N,0.9345289687936637,-1.3557777032266511
GOHBXWHNJHENRX-UHFFFAOYSA-N,Cc1c2c(c3c(c1)cccc3)ccc1c2cccc1,-1.298163883597885,-0.8702587570960353
GPTONYMQFTZPKC-UHFFFAOYSA-N,S(=O)(=O)(Nc1ncc(OC)cn1)c1ccc(N)cc1,-0.5190898799587785,0.30214263012526527
GRFNBEZIAWKNCO-UHFFFAOYSA-N,Oc1cnccc1,-0.676470979180578,-0.5671585631801007
GRWAIJBHBCCLGS-UHFFFAOYSA-N,O=C(O)Cn1nnnc1,0.8904215695698576,0.43988781573677077
GSDSWSVVBLHKDQ-UHFFFAOYSA-N,Fc1c(N2CCN(C)CC2)c2OCC(C)n3c2c(c(=O)c(C(=O)O)c3)c1,-0.05414631679151868,1.36034245303195
GTCAXTIRRLKXRU-UHFFFAOYSA-N,O=C(OC)N,1.1992831374508885,0.41159560920066696
GUGOEEXESWIERI-UHFFFAOYSA-N,OC(c1ccccc1)(c1ccccc1)C1CCN(CCCC(O)c2ccc(C(C)(C)C)cc2)CC1,-0.29187933026078944,0.7813520093642029
GVEPBJHOBDJJJI-UHFFFAOYSA-N,c12c3cccc1c1c(c2ccc3)cccc1,-1.1955266160697677,-0.95155800107588
GWDYJKXSUSPLEA-UHFFFAOYSA-N,O=c1nc(c2ccccc2)oc2c1cccc2,-1.2959869519713598,-0.26930105231993406
GWOFUCIGLDBNKM-UHFFFAOYSA-N,Clc1cc2nccc(Nc3c(C(=O)OCC(O)CO)cccc3)c2cc1,-1.1138962074275607,1.10673954120525
GWUSZQUVEVMBPI-UHFFFAOYSA-N,O=[N+]([O-])c1cc2C(=NCC(=O)N(C)c2cc1)c1ccccc1,-1.7922717833904802,0.23853192085316524
GXEKYRXVRROBEV-UHFFFAOYSA-N,O=C(O)C1C(C(=O)O)C2OC1CC2,0.9459743732675138,0.233474402163982
GYFAGKUZYNFMBN-UHFFFAOYSA-N,c12c3c4c5c6c1c(ccc2ccc3ccc4ccc5)ccc6,-0.9962809116467145,-1.1025196386058373
GYMFBYTZOGMSQJ-UHFFFAOYSA-N,Cc1cc2c(cc3c(c2)cccc3)cc1,-1.1688046116445316,-0.7388620070499073
GYTMHWVFKHLDEA-UHFFFAOYSA-N,S(=O)(=O)(N)c1scc(C(=O)c2ccc(C)cc2)c1,-0.5548678434372031,0.5077132647035977
HAPOJKSPCGLOOD-UHFFFAOYSA-N,c12c(cc3c(c4c(cccc4)C3)c1)cccc2,-1.3755606839092125,-0.7494198605239528
HAXBIWFMXWRORI-UHFFFAOYSA-N,c12c3cccc1c1c(c2ccc3)cc2c(c1)cccc2,-1.4455445023203306,-0.9360890772122324
HCFSGRMEEXUOSS-UHFFFAOYSA-N,O=C(C)C1(C)C2(C)C(C3C=C(C)C4=CC(=O)CCC4(C)C3CC2)CC1,0.6051166212555253,1.0916810621582527
HDWIHXWEUNVBIY-UHFFFAOYSA-N,S(=O)(=O)(N)c1c(C(F)(F)F)cc2NC(Cc3ccccc3)NS(=O)(=O)c2c1,-1.2572813047464668,0.27872797219574585
HDZGCSFEDULWCS-UHFFFAOYSA-N,N(N)C,0.9342337411810737,-1.016633104955486
HEZNVIYQEUHLNI-UHFFFAOYSA-N,S(CC)Cc1c(OC(=O)NC)cccc1,-0.06813111308213306,1.305254539662417
HFBWPRKWDIRYNX-UHFFFAOYSA-N,Clc1nc(N(CC)CC)nc(NCC)n1,0.7971043490374647,-1.011835298311352
HFHZKZSRXITVMK-UHFFFAOYSA-N,O=C1N(N(c2ccccc2)C(=O)C1CCCC)c1ccc(O)cc1,-0.023464586087784487,0.873379547418585
HHMCAJWVGYGUEF-UHFFFAOYSA-N,FC(F)(F)c1cc([N+](=O)[O-])c(Oc2ccc([N+](=O)[O-])cc2)cc1,-1.2329008086783,-0.1368713602564393
HHOSMYBYIHNXNO-UHFFFAOYSA-N,C(CCC(C)C)(C)(C)C,1.3883937433140734,-0.9253213975228534
HJUFTIJOISQSKQ-UHFFFAOYSA-N,O=C(OCC)NCCOc1ccc(Oc2ccccc2)cc1,-0.17747864218701462,1.9260068632178753
HKMTVMBEALTRRR-UHFFFAOYSA-N,c12c(ccc3c4c(cccc4)Cc13)cccc2,-1.283139253996575,-0.9239415855030363
HKOOXMFOFWEVGF-UHFFFAOYSA-N,N(N)c1ccccc1,-1.0202511964003746,-0.3004175753675407
HKPHPIREJKHECO-UHFFFAOYSA-N,ClCC(=O)N(COCCCC)c1c(CC)cccc1CC,0.502653900140053,1.0878388445609106
HLQDGCWIOSOMDP-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)cc(c1Cl)c1ccccc1,-1.5568567533059763,-1.032383893138751
HLZKNKRTKFSKGZ-UHFFFAOYSA-N,OCCCCCCCCCCCCCC,2.1205042631316293,-0.6564941873722209
HMIBKHHNXANVHR-UHFFFAOYSA-N,S(C(=O)N(C)C)CCCCOc1ccccc1,-0.17516159695449904,1.4463482628399649
HMSWAIKSFDFLKN-UHFFFAOYSA-N,C(CCCCCCCCCCCCC)CCCCCCCCCCCC,1.9247161002731201,-1.0433714724565175
HNDVDQJCIGZPNO-YFKPBYRVSA-N,O=C(O)[C@@H](N)Cc1[nH]cnc1,0.35387639068041427,0.5657902875660341
HNJBEVLQSNELDL-UHFFFAOYSA-N,O=C1NCCC1,0.3894999849008133,-0.8041683194842082
HOQADATXFBOEGG-UHFFFAOYSA-N,S=P(OCC)(Oc1c(C(=O)OC(C)C)cccc1)NC(C)C,-0.016608345146462183,1.558976611426167
HORNXRXVQWOLPJ-UHFFFAOYSA-N,Clc1cc(O)ccc1,-1.1538064165304536,-0.786124722806242
HPQURZRDYMUHJI-UHFFFAOYSA-N,C(CCC1CCCC1)CC,1.946018990606651,-0.699638944756513
HPXRVTGHNJAIIH-UHFFFAOYSA-N,OC1CCCCC1,1.0023493375524193,-0.7043991524862876
HPYNZHMRTTWQTB-UHFFFAOYSA-N,Cc1c(C)cccn1,-0.7061418787286159,-0.7384261291984997
HRBKVYFZANMGRE-UHFFFAOYSA-N,Clc1c(Cl)cc(Cl)c(OP(=S)(OC)OC)n1,-0.32412591546076225,-1.030972627729213
HRPVXLWXLXDGHG-UHFFFAOYSA-N,O=C(N)C=C,1.0314977183147886,-0.19655000298869815
HRVUKLBFRPWXPJ-UHFFFAOYSA-N,Clc1c(Cl)cc(Cl)c2Oc3c(Oc12)cccc3,-1.514064120852975,-1.3145286057086356
HSFWRNGVRCDJHI-UHFFFAOYSA-N,C#C,0.8038969462111328,-1.4159371213807899
HUPFGZXOMWLGNK-UHFFFAOYSA-N,Fc1c(c2cc(C(=O)O)c(O)cc2)ccc(F)c1,-0.6569360030036431,0.5938437953219803
HUTDUHSNJYTCAR-UHFFFAOYSA-N,O(C)c1ccc(C(O)(c2cncnc2)C2CC2)cc1,-0.12857217423749642,0.13313138462734142
HWHLPVGTWGOCJO-UHFFFAOYSA-N,OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,-0.5886967000410838,0.5841271325147919
HWWYDZCSSYKIAD-UHFFFAOYSA-N,Cc1cc(C)cnc1,-0.09864664237050334,-1.0549421361465294
HYBBIBNJHNGZAN-UHFFFAOYSA-N,O=Cc1occc1,-0.6691251542188195,-0.5583293876312494
HYIMSNHJOBLJNT-UHFFFAOYSA-N,O=[N+]([O-])c1c(C2C(=C(C)NC(=C2C(=O)OC)C)C(=O)OC)cccc1,-0.9955874068077547,1.3281299726596125
HYJSGOXICXYZGS-UHFFFAOYSA-N,Clc1c2n(CC(=O)O)c(=O)sc2ccc1,-0.7405269548286292,0.575772771110763
HYVMOJOTZLNZPF-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2C(=O)CCS(=O)(=O)c2c1,-0.5568880693586491,-0.6724999613706599
HYWYRSMBCFDLJT-UHFFFAOYSA-N,S(=O)(=O)(Nc1c(Oc2ccccc2)cc([N+](=O)[O-])cc1)C,-1.7198499707140753,0.5428503208055122
IAIWVQXQOWNYOU-UHFFFAOYSA-N,O=[N+]([O-])c1oc(C=NNC(=O)N)cc1,-0.5864559829504831,0.33149005774474405
IAKOZHOLGAGEJT-UHFFFAOYSA-N,ClC(Cl)(Cl)C(c1ccc(OC)cc1)c1ccc(OC)cc1,-0.2344506789854452,-0.5260036868844794
IDCPFAYURAQKDZ-UHFFFAOYSA-N,O=[N+]([O-])NC(=N)N,0.540541954626452,-0.47461351302720783
IDOWTHOLJBTAFI-UHFFFAOYSA-N,O=C(OC)Nc1cc(OC(=O)Nc2cc(C)ccc2)ccc1,-0.6842334462347844,1.1727426206285076
IFEKQNAXDMZERW-UHFFFAOYSA-N,O=C(O)C(N)Cc1n[nH]c2c1cccc2,-0.683531304160478,1.0173364547541632
IFLREYGFSNHWGE-UHFFFAOYSA-N,c12c(cc3c(c1)cccc3)cc1c(c2)cccc1,-1.244916146137994,-0.9114753369771332
IGEMDIAQXSOCKX-UHFFFAOYSA-N,S(=O)(=O)(N)c1scc(S(=O)(=O)c2ccc(O)cc2)c1,-0.9560536429775903,-0.17148760617105846
IIZIPXWXNPFUOU-UHFFFAOYSA-N,O=C(N(CCO)CC)COC(=O)c1ccccc1,-0.011945652502130265,2.1896801160149195
IJFPVINAQGWBRJ-UHFFFAOYSA-N,O=C(OCCCCCC(C)C)c1c(C(=O)OCCCCCC(C)C)cccc1,0.1322189427516442,1.4478278538163305
IKECULIHBUCAKR-UHFFFAOYSA-N,OC(C(C)C)(C)C,1.2371562054470524,-0.7688168231908132
IKZBNCORGKYEDZ-UHFFFAOYSA-N,Fc1c(N2CC(N)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,0.046979092655383345,1.5851124066841196
IMIDOCRTMDIQIJ-UHFFFAOYSA-N,O=C(Oc1cc(C)c(N(C)C)cc1)NC,-0.187947105589389,0.9733677158331955
IMMLSOUHQHJKTL-UHFFFAOYSA-N,ClC1=CC=CCC(=C1NC1C(=CC=CC=C1)CC(=O)OCC(=O)NC(C(=O)OC)C)Cl,0.5167541545518558,1.280399678111136
IMNFDUFMRHMDMM-UHFFFAOYSA-N,C(CCC)CCC,1.9247161002731201,-1.0433714724565175
IMONTRJLAWHYGT-UHFFFAOYSA-N,O=C(OC1(C#C)C2(C)C(C3C(C4C(=CC(=O)CC4)CC3)CC2)CC1)C,0.6910324858836976,1.3746294547208382
IMPKVMRTXBRHRB-UHFFFAOYSA-N,OC1C(O)C(O)CC(O)C1O,0.9774967820737828,-0.770258513058414
IMWQMZMZPWIQBE-UHFFFAOYSA-N,O=C(NN=C(C=NNC(=O)N)C)N,1.1923811801464712,0.20885297827370938
INWLQCZOYSRPNW-UHFFFAOYSA-N,O=C(Nc1c(C)cccc1C)C1N(C)CCCC1,-0.5033111507755808,1.2162522596307779
IOUNQDKNJZEDEP-UHFFFAOYSA-N,Clc1cc2oc(=O)n(CSP(=S)(OCC)OCC)c2cc1,-0.145338378007326,0.2520896597163614
IPCSVZSSVZVIGE-UHFFFAOYSA-N,O=C(O)CCCCCCCCCCCCCCC,2.201420340768766,0.3816840383130141
IPEHBUMCGVEMRF-UHFFFAOYSA-N,O=C(N)c1nccnc1,0.08210596675767216,0.09364015221634865
IQUPABOKLQSFBK-UHFFFAOYSA-N,O=[N+]([O-])c1c(O)cccc1,-1.2942052732598688,-0.0690845183175331
IRCMYGHHKLLGHV-UHFFFAOYSA-N,S(=O)(=O)(Oc1cc2C(C)(C)C(OCC)Oc2cc1)C,-0.07910986294059956,0.29068240779002347
IRIAEXORFWYRCZ-UHFFFAOYSA-N,O=C(OCCCC)c1c(C(=O)OCc2ccccc2)cccc1,0.24782834994287592,1.7327900509989431
ISEUFVQQFVOBCY-UHFFFAOYSA-N,O(C)c1nc(NC(C)C)nc(NC(C)C)n1,0.6377709090752216,-0.7258016497987749
ISMYLNZMKJLINI-UHFFFAOYSA-N,O=c1n(CC)c2c(n(CC)c3ncccc13)nccc2,-0.4157396132591175,0.06301477440207731
ISWSIDIOOBJBQZ-UHFFFAOYSA-N,Oc1ccccc1,-0.8565200182173749,-0.17933615367124792
ITEQSCBLCCNACE-UHFFFAOYSA-N,O=C(OC1=CC(=O)CC(C)(C)C1)N(C)C,0.5361066025428697,0.8769119799168377
IUTPYMGCWINGEY-UHFFFAOYSA-N,Clc1c(Cl)cc(c(Cl)c1)c1cc(Cl)c(Cl)cc1,-1.0041556454982703,-1.4714417632323586
IVUXTESCPZUGJC-UHFFFAOYSA-N,Clc1ccc(Oc2ccc(NC(=O)N(C)C)cc2)cc1,-0.4095843236847194,0.8150258004032729
IWDCLRJOBJJRNH-UHFFFAOYSA-N,Oc1ccc(C)cc1,-0.13637444766976223,-0.44373546636805866
IWYDHOAUDWTVEP-UHFFFAOYSA-N,O=C(O)C(O)c1ccccc1,-0.6644662640999501,0.6932571025351917
IYXGSMUGOJNHAZ-UHFFFAOYSA-N,O=C(OCC)CC(=O)OCC,1.6760838729682086,0.7557486027859907
IZNWACYOILBFEG-UHFFFAOYSA-N,O=[N+]([O-])c1c(C)ccc2c1cccc2,-1.439315441168799,-0.5049148501086577
JAYCNKDKIKZTAF-UHFFFAOYSA-N,Clc1c(c2c(Cl)cccc2)cccc1,-1.2673250069679112,-1.0961392484905188
JBDOSUUXMYMWQH-UHFFFAOYSA-N,S=C=Nc1c2c(ccc1)cccc2,-1.1872129039792008,-0.9334290988268042
JFCQEDHGNNZCLN-UHFFFAOYSA-N,O=C(O)CCCC(=O)O,1.3827738034978045,0.20262478004258927
JFNWFXVFBDDWCX-UHFFFAOYSA-N,S(=O)(=O)(N(C(=O)C)c1c(C)c(C)no1)c1ccc(N)cc1,-0.47382116320208173,0.4949748398479784
JFSPBVWPKOEZCB-UHFFFAOYSA-N,O=C(Nc1ccccc1)c1c(C)occ1,-0.7679181293891428,1.2161855925640885
