Name,SMILES,PCA1,PCA2
JHBKHLUZVFWLAG-UHFFFAOYSA-N,Clc1c(Cl)cc(Cl)c(Cl)c1,-0.4383120431905941,-1.504018773971446
JHIVVAPYMSGYDF-UHFFFAOYSA-N,O=C1CCCCC1,0.4260264251378573,-0.7557403556791303
JHJOOSLFWRRSGU-UHFFFAOYSA-N,Clc1c(Cl)cc(OP(=S)(OC)OC)c(Cl)c1,-0.2589534871590703,-1.0098082654173979
JIEKMACRVQTPRC-UHFFFAOYSA-N,Clc1ccc(c2c(CC(=O)O)sc(c3ccccc3)n2)cc1,-1.087229513123147,0.47155735123976295
JIGUQPWFLRLWPJ-UHFFFAOYSA-N,O=C(OCC)C=C,1.7114084286105387,0.5511823159247229
JIVPVXMEBJLZRO-UHFFFAOYSA-N,Clc1c(S(=O)(=O)N)cc(C2(O)NC(=O)c3c2cccc3)cc1,-1.6461797551690873,-0.16539622061837458
JJYPMNFTHPTTDI-UHFFFAOYSA-N,Nc1cc(C)ccc1,-0.8708858016239117,-0.7394980240639902
JLKIGFTWXXRPMT-UHFFFAOYSA-N,S(=O)(=O)(Nc1noc(C)c1)c1ccc(N)cc1,-1.0062564993193301,-0.29132454331075186
JLRGJRBPOGGCBT-UHFFFAOYSA-N,S(=O)(=O)(NC(=O)NCCCC)c1ccc(C)cc1,0.45740799456009584,0.9561445592700277
JLYXXMFPNIAWKQ-UHFFFAOYSA-N,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,0.713398987970955,-1.3751342753635025
JMMWKPVZQRWMSS-UHFFFAOYSA-N,O=C(OC(C)C)C,1.3448307040439407,0.308948272930361
JOFWLTCLBGQGBO-UHFFFAOYSA-N,Clc1c(C2=NCc3n(c(C)nn3)c3c2cc(Cl)cc3)cccc1,-1.7137884983059273,-0.7256181326147757
JOMNTHCQHJPVAZ-UHFFFAOYSA-N,CC1NCCNC1,1.0242944006267671,-1.0370611859009025
JOYRKODLDBILNP-UHFFFAOYSA-N,O=C(OCC)N,1.6539068514475057,0.6362060224689691
JPLCQHHISLYGRA-UHFFFAOYSA-N,O=C(Nc1cnc(OC)cc1)C1CC1,-0.07632911140861147,1.208895762429696
JQUIGGQYRQVIIE-UHFFFAOYSA-N,O=C(N(C(=O)C)C)COC(=O)c1ccccc1,-0.2508138544938441,2.1603297635992704
JRZJOMJEPLMPRA-UHFFFAOYSA-N,C(=C)CCCCCCC,2.011294358693425,-1.0330385576742191
JSZOAYXJRCEYSX-UHFFFAOYSA-N,O=[N+]([O-])CCC,1.2179028206067253,-0.7080227508752761
JTAGHJPZEDNHHA-UHFFFAOYSA-N,O=C(NCCc1cc(OC)c(OC)cc1)CNc1cc(C(=O)NC)ccc1,-0.43051252238269705,1.6127302115583007
JTGMTYWYUZDRBK-UHFFFAOYSA-N,Cc1c2c(c(C)c3c1cccc3)cccc2,-0.8146279399611306,-0.6443066935888191
JUHORIMYRDESRB-UHFFFAOYSA-N,N(CCNCc1ccccc1)Cc1ccccc1,-0.7528192957707271,-0.11085399643398665
JUJWROOIHBZHMG-UHFFFAOYSA-N,n1ccccc1,-0.04541530273116073,-0.9653022064994761
JVPGYYNQTPWXGE-UHFFFAOYSA-N,Cc1ccc(c2sc3c(n2)cccc3)cc1,-1.0387298305896553,-0.6990263772673365
JVSWJIKNEAIKJW-UHFFFAOYSA-N,C(CCCCC)(C)C,1.9853796754546595,-0.9186708920525495
JWBOIMRXGHLCPP-UHFFFAOYSA-N,ClC(Cl)C(c1c(Cl)cccc1)c1ccc(Cl)cc1,-1.269794201747413,-0.9796209730407339
JWUCHKBSVLQQCO-UHFFFAOYSA-N,Fc1c(C(O)(Cn2ncnc2)c2ccc(F)cc2)cccc1,-0.687408277134619,-0.051865606981499696
JWUJQDFVADABEY-UHFFFAOYSA-N,CC1OCCC1,1.028085950544099,-0.9358541113125965
JWZZKOKVBUJMES-UHFFFAOYSA-N,OC(CNC(C)C)c1cc(O)c(O)cc1,-0.0177282738718152,0.0519826264104777
JXCGFZXSOMJFOA-UHFFFAOYSA-N,Clc1c(C)ccc(NC(=O)N(C)C)c1,-0.6029670231178866,0.5370072308886881
JXSJBGJIGXNWCI-UHFFFAOYSA-N,S=P(SC(C(=O)OCC)CC(=O)OCC)(OC)OC,1.8280543853666316,0.7481827856869965
JXVIIQLNUPXOII-UHFFFAOYSA-N,O=C(Nc1ccccc1)NC1C(C)CCCC1,-0.5578887891296207,1.4376127624530142
JYFHYPJRHGVZDY-UHFFFAOYSA-N,P(=O)(OCCCC)(OCCCC)O,1.9288236178267235,0.008375403214257475
JYVLIDXNZAXMDK-UHFFFAOYSA-N,OC(CCC)C,1.8146458799304164,-0.5315484477459743
JYYNAJVZFGKDEQ-UHFFFAOYSA-N,Cc1nccc(C)c1,-0.5109949650655317,-0.8681922759969943
JZQKKSLKJUAGIC-UHFFFAOYSA-N,O(CC(O)CNC(C)C)c1c2c([nH]cc2)ccc1,-0.15823902045474267,0.5074863556975707
JZUFKLXOESDKRF-UHFFFAOYSA-N,Clc1c(S(=O)(=O)N)cc2S(=O)(=O)NCNc2c1,-0.75341875768509,-0.9774120945819366
JZUTXVTYJDCMDU-UHFFFAOYSA-N,O(C)c1c(OC)ccc2C(C3N(C)CCc4c3cc3OCOc3c4)OC(=O)c12,-0.977601141795486,0.3549583868423025
KAATUXNTWXVJKI-UHFFFAOYSA-N,ClC(=CC1C(C)(C)C1C(=O)OC(C#N)c1cc(Oc2ccccc2)ccc1)Cl,-0.9505558923347904,1.6239724669886944
KAESVJOAVNADME-UHFFFAOYSA-N,[nH]1cccc1,0.30789344007099845,-0.9767301583539503
KANLOADZXMMCQA-UHFFFAOYSA-N,Cc1cc2c(c3c(cc2)cccc3)cc1,-1.2681505060250924,-0.8262346758400538
KDDQDUIBYASSFC-UHFFFAOYSA-N,FC(F)(F)c1c2[nH]c(=O)c3c(n(CC)c2nc(C)c1)nccc3,-0.7299508376977915,0.02085344186717507
KDYFGRWQOYBRFD-UHFFFAOYSA-N,O=C(O)CCC(=O)O,1.2613350820099252,0.1909507378355531
KENZYIHFBRWMOD-UHFFFAOYSA-N,Clc1c(Cl)ccc(c2c(Cl)ccc(Cl)c2)c1,-1.1505067506425695,-1.4728867916496393
KFIRODWJCYBBHY-UHFFFAOYSA-N,O=[N+]([O-])c1c(C(=O)O)c(C(=O)O)ccc1,-1.083723430673205,0.6391794837648171
KFNNIILCVOLYIR-UHFFFAOYSA-N,O=COCCC,1.6172393119091808,-0.44057872011199545
KFZMGEQAYNKOFK-UHFFFAOYSA-N,OC(C)C,1.2170888222163796,-0.7842218218928034
KGVPNLBXJKTABS-UHFFFAOYSA-N,Oc1noc(C)c1,0.011352876461140136,-0.6738711602248831
KHBQMWCZKVMBLN-UHFFFAOYSA-N,S(=O)(=O)(N)c1ccccc1,-1.2157596650712839,-0.11440490059936001
KHNYNFUTFKJLDD-UHFFFAOYSA-N,c12c3cccc1c1c4c(ccc1c2ccc3)cccc4,-1.389858595467082,-1.055477143296622
KIEDNEWSYUYDSN-UHFFFAOYSA-N,Clc1c(CN2C(=O)C(C)(C)CO2)cccc1,-0.948272607588604,0.0018083345646326182
KIGQVWWOESIMBG-UHFFFAOYSA-N,O=C(O)CN(CCC#N)CCC#N,1.2430228702855854,0.27388847805887256
KIVUHCNVDWYUNP-UHFFFAOYSA-N,Nc1c2c(c3c(c4c(cc3)cccc4)c1)cccc2,-1.4877692560377827,-1.0061973656980554
KIWUVOGUEXMXSV-UHFFFAOYSA-N,S=C1SCC(=O)N1,0.36234269792845425,-0.7936399771546488
KJONHKAYOJNZEC-UHFFFAOYSA-N,O=[N+]([O-])c1cc2C(=NCC(=O)Nc2cc1)c1ccccc1,-1.909380334270229,-0.013121826736592368
KJVQYDYPDFFJMP-UHFFFAOYSA-N,S(=O)(=O)(Nc1scc(C)n1)c1ccc(N)cc1,-0.8853764293714981,-0.2931819611572494
KMAQZIILEGKYQZ-UHFFFAOYSA-N,Clc1cc([N+](=O)[O-])ccc1,-1.7072028996806499,-0.835896692699971
KMRNTNDWADEIIX-UHFFFAOYSA-N,ICCC(=O)O,1.2529470893530257,0.19431244430106034
KNAHARQHSZJURB-UHFFFAOYSA-N,S=c1[nH]c(=O)cc(CCC)[nH]1,0.566080000379897,-0.4119151364647628
KOCYTWBTXZOUFS-UHFFFAOYSA-N,Cc1nc2ncncc2nc1,-0.0012673144745595029,-0.9922447952957736
KPQZUUQMTUIKBP-UHFFFAOYSA-N,O=[N+]([O-])c1n(CC(O)C)c(C)nc1,0.10284663659121578,0.07969596228590071
KPSSIOMAKSHJJG-UHFFFAOYSA-N,OCC(C)(C)C,1.3828775954061527,-0.6464490896347835
KQBFUDNJKCZEDQ-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)cc(Cl)c1c1c(Cl)cc(Cl)c(Cl)c1,-0.6317280987756735,-1.6670015062711494
KQNPFQTWMSNSAP-UHFFFAOYSA-N,O=C(O)C(C)C,1.2256321601052758,0.22839549834215128
KRTSDMXIXPKRQR-UHFFFAOYSA-N,P(=O)(OC(=CC(=O)NC)C)(OC)OC,1.2473660850773,0.48841737464905743
KSCFJBIXMNOVSH-UHFFFAOYSA-N,O=c1n(C)c(=O)c2n(CC(O)CO)cnc2n1C,0.6169914486984793,0.26902229221934754
KSFDHSSNYJNHAN-UHFFFAOYSA-N,CC1=Nc2c(N=C(C)C1)cccc2,-0.7377090275144704,-0.53248633518704
KSMVNVHUTQZITP-UHFFFAOYSA-N,Clc1c(Cl)cc2c(oc3c2cc(Cl)c(Cl)c3)c1,-0.5295444110516356,-1.5328403969077466
KSUUMAWCGDNLFK-UHFFFAOYSA-N,O=C(NC(=O)C(C(C)C)CC=C)N,1.5913930618965537,0.45823938834506744
KTXUOWUHFLBZPW-UHFFFAOYSA-N,Clc1cc(c2cc(Cl)ccc2)ccc1,-1.2664158376503003,-1.2089577769489044
KUAZQDVKQLNFPE-UHFFFAOYSA-N,S(SC(=S)N(C)C)C(=S)N(C)C,1.1825226993233209,-0.7596439381153046
KUCQYCKVKVOKAY-UHFFFAOYSA-N,Clc1ccc(C2CCC(C3=C(O)C(=O)c4c(C3=O)cccc4)CC2)cc1,-1.2086066986710018,0.11397656733295672
KVBGVZZKJNLNJU-UHFFFAOYSA-N,S(=O)(=O)(O)c1cc2c(cc1)cccc2,-1.4444178629438675,-0.07684195698584192
KVFJBIQWENJTDM-UHFFFAOYSA-N,c12c3cc4c5c(ccc4c1CCc2ccc3)cccc5,-1.5252847523866708,-0.9131873462366872
KVZJLSYJROEPSQ-UHFFFAOYSA-N,CC1C(C)CCCC1,1.075069476595689,-0.9101279985456204
KWGRBVOPPLSCSI-WPRPVWTQSA-N,O[C@@H]([C@@H](NC)C)c1ccccc1,-0.5579161399065832,0.39355948458321016
KXYFWLVSYHRZJL-UHFFFAOYSA-N,O=C(N(CC(C)C)CC(C)C)COC(=O)c1ccccc1,-0.15730466588392772,2.1768681290187146
KZJRKRQSDZGHEC-UHFFFAOYSA-N,FC(F)(F)C(=O)c1ccccc1,-0.7693466707776093,0.839317483172042
KZNICNPSHKQLFF-UHFFFAOYSA-N,O=C1NC(=O)CC1,0.396947771968162,-0.627585937125084
KZOFCELNVLSKGC-UHFFFAOYSA-N,O=C(NCCc1cc(OC)c(OC)cc1)CNc1cc(C(=O)N)ccc1,-0.467040391723114,1.5893465143756198
KZTYYGOKRVBIMI-UHFFFAOYSA-N,S(=O)(=O)(c1ccccc1)c1ccccc1,-1.1345895114199813,-0.1541803880162638
LAIUFBWHERIJIH-UHFFFAOYSA-N,C(CCCC)(CC)C,1.9039481005947545,-0.8944043253038798
LCCNCVORNKJIRZ-UHFFFAOYSA-N,S=P(OCC)(OCC)Oc1ccc([N+](=O)[O-])cc1,-0.20035199860615108,0.10153323357472817
LDCFNNYCIXKMNJ-UHFFFAOYSA-N,O=C(N(CC(O)C)CC(O)C)COC(=O)c1ccccc1,-0.15215231002462076,2.207505655343356
LEBVLXFERQHONN-UHFFFAOYSA-N,O=C(Nc1c(C)cccc1C)C1N(CCCC)CCCC1,0.2842120374627487,1.3974386530130802
LESVOLZBIFDZGS-UHFFFAOYSA-N,S(P(=O)(OC)OC)CCSC(C(=O)NC)C,1.6013528623447064,0.8295408994523611
LFKDJXLFVYVEFG-UHFFFAOYSA-N,O=C(OC(C)(C)C)N,1.237455653238204,0.21302107777147525
LFQSCWFLJHTTHZ-UHFFFAOYSA-N,OCC,1.5430422398911625,-0.6131167713772997
LFVLUOAHQIVABZ-UHFFFAOYSA-N,Ic1c(Cl)cc(OP(=S)(OC)OC)c(Cl)c1,-0.2552090938314987,-0.9845502044305663
LGDSHSYDSCRFAB-UHFFFAOYSA-N,S=C=NC,0.9898955782506366,-1.2858201202208714
LHRCREOYAASXPZ-UHFFFAOYSA-N,c12c3c(ccc1cc1c4c(ccc1c2)cccc4)cccc3,-1.3751642219554456,-0.9966519247665416
LHXDLQBQYFFVNW-UHFFFAOYSA-N,O=C1C(C)(C)C2CC1(C)CC2,0.6952602754660573,-0.26932279306246854
LINPVWIEWJTEEJ-UHFFFAOYSA-N,Clc1cc2C(O)(C(=O)OC)c3c(c2cc1)cccc3,-1.2685460626144556,0.7393342434321105
LJCFRMUKLSCNKV-UHFFFAOYSA-N,O=C(N(CCOC)CCOC)COC(=O)c1ccccc1,-0.2605423278836824,2.222019592730637
LJOZMWRYMKECFF-UHFFFAOYSA-N,Ic1c(C(=O)Nc2ccccc2)cccc1,-0.8647385123362954,1.0270960963162472
LKJPSUCKSLORMF-UHFFFAOYSA-N,Clc1ccc(NC(=O)N(OC)C)cc1,-0.35465468230459557,0.8363821431764618
LKPLKUMXSAEKID-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)c([N+](=O)[O-])c(Cl)c1Cl,-0.18901407404745693,-1.2002128811259385
LMHCYRULPLGEEZ-UHFFFAOYSA-N,ICCCCCCC,1.928009507418183,-1.0437186671555545
LMINNBXUMGNKMM-UHFFFAOYSA-N,O=C(O)Cc1cc2N(C)c3c(Sc2cc1)cccc3,-0.755010296273379,1.1130392252746648
LMTGCJANOQOGPI-UHFFFAOYSA-N,O=C(N(C)c1ccccc1)C,-0.49979446973319364,0.923919542390523
LMYRWZFENFIFIT-UHFFFAOYSA-N,S(=O)(=O)(N)c1ccc(C)cc1,-0.5933515078053785,-0.38600841956717735
LNVGTRNKWNAINT-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2C(O)CCS(=O)(=O)c2c1,-0.3404910210643976,-0.1665281782024654
LOAUVZALPPNFOQ-UHFFFAOYSA-N,O=C(O)c1nc2c(cc1)cccc2,-0.9785383065294234,0.5168507532184845
LPAGFVYQRIESJQ-UHFFFAOYSA-N,N1c2c(cccc2)CC1,-0.949980014470361,-0.729649376296546
LQLIEICEYDIWLO-UHFFFAOYSA-N,O=C1C(CC(C)C)OC(O)C(Cc2ccccc2)N1,-0.3576300427135992,0.9003938519252048
LQZZUXJYWNFBMV-UHFFFAOYSA-N,OCCCCCCCCCCCC,2.1205042631316293,-0.6564941873722209
LRQUYRADZABVMX-UHFFFAOYSA-N,S(=O)(=O)(N)c1scc(S(=O)(=O)c2cc(O)ccc2)c1,-1.2395042203897713,-0.058933712716461244
LRUUNMYPIBZBQH-UHFFFAOYSA-N,Clc1c(Cl)ccc(n2c(=O)n(C)c(=O)o2)c1,-0.8790551629521856,-0.6232724894376511
LSPHULWDVZXLIL-UHFFFAOYSA-N,O=C(O)C1(C)C(C)(C)C(C(=O)O)CC1,1.2209804403504225,0.6454488793595045
LSXKDWGTSHCFPP-UHFFFAOYSA-N,BrCCCCCCC,1.9446714743457727,-0.9376275106938277
LTEQMZWBSYACLV-UHFFFAOYSA-N,C(CCC)CCc1ccccc1,0.18633626061846498,-0.11408731014800609
LUALIOATIOESLM-UHFFFAOYSA-N,OC1CCN(CCCN2c3c(Sc4c2cccc4)ccc(C#N)c3)CC1,-0.7550176484788249,0.2792863763561303
LUKBXSAWLPMMSZ-OWOJBTEDSA-N,Oc1cc(O)cc(/C=C/c2ccc(O)cc2)c1,-0.4671425646081165,-0.3832928312237166
LVHBHZANLOWSRM-UHFFFAOYSA-N,O=C(O)C(=C)CC(=O)O,1.1943496143976144,0.3678582536076427
LWLJUMBEZJHXHV-UHFFFAOYSA-N,ClC1(C(=C(Cl)C(=C1Cl)Cl)Cl)C1(Cl)C(=C(Cl)C(=C1Cl)Cl)Cl,0.2619963313904774,-1.4957125895342256
LWULXYSYLOIDQY-UHFFFAOYSA-N,O=[N+]([O-])c1c(OC(=O)C)c(C(C)(C)C)cc([N+](=O)[O-])c1C,-0.19280199267092524,0.48443768361313183
LXMSZDCAJNLERA-ZHYRCANASA-N,S(C(=O)C)[C@H]1[C@H]2[C@H]3[C@@](C)([C@@]4(OC(=O)CC4)CC3)CC[C@@H]2[C@]2(C)C(=CC(=O)CC2)C1,0.6425727305832581,1.1727973566850027
LYCAIKOWRPUZTN-UHFFFAOYSA-N,OCCO,1.1892907369885222,-0.8279880358220469
LYGJENNIWJXYER-UHFFFAOYSA-N,O=[N+]([O-])C,0.6676110326500088,-0.9236223941613932
MAEIEVLCKWDQJH-UHFFFAOYSA-N,S(=O)(=O)(N)c1c(Oc2ccccc2)c(NCCCC)cc(C(=O)O)c1,-0.295718672166424,1.7801996921392673
MAZCFXDIYXGRAD-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2S(=O)(=O)CCC(O)c2c1,-0.45036363777946564,-0.2452886475826342
MBAIEZXRGAOPKH-UHFFFAOYSA-N,c12c3c4ccc1CCCc2ccc3CCC4,-0.3574843222353469,-0.9250802562158398
MBDMKWJEKDHRRP-UHFFFAOYSA-N,Clc1nc(N(NS(=O)(=O)c2c(C(=O)OCC)cccc2)C=O)nc(OC)c1,-0.7079765088188452,1.5051098421301872
MBDUIEKYVPVZJH-UHFFFAOYSA-N,S(=O)(=O)(CC)CC,1.2763640891090977,-0.6505391576540848
MBRLOUHOWLUMFF-UHFFFAOYSA-N,O(C)c1c(CC=C(C)C)c2oc(=O)ccc2cc1,0.028623488986113367,0.41931477534292194
MCOQHIWZJUDQIC-UHFFFAOYSA-N,ClCC#CCOC(=O)Nc1cc(Cl)ccc1,-0.824987842224843,0.8400415192194732
MCSAJNNLRCFZED-UHFFFAOYSA-N,O=[N+]([O-])CC,1.0850532846942889,-0.7256659521426374
MCWXGJITAZMZEV-UHFFFAOYSA-N,S=P(SCC(=O)NC)(OC)OC,1.4862885317439323,0.6256004699348156
METKIMKYRPQLGS-UHFFFAOYSA-N,O=C(N)Cc1ccc(OCC(O)CNC(C)C)cc1,0.3222796248459563,1.337600223781441
MFOUDYKPLGXPGO-UHFFFAOYSA-N,ClCC(=O)N(C(C)C)c1ccccc1,-0.3554333307649821,1.1958194672999602
MGWAVDBGNNKXQV-UHFFFAOYSA-N,O=C(OCC(C)C)c1c(C(=O)OCC(C)C)cccc1,-0.08768550746636532,1.363411327365776
MHWLWQUZZRMNGJ-UHFFFAOYSA-N,O=C(O)c1c(=O)c2c(n(CC)c1)nc(C)cc2,0.0677275601205485,1.144131236742279
MLKXDPUZXIRXEP-RQZCQDPDSA-N,S(=O)(C)c1ccc(/C=C/2\C(=C(CC(=O)O)c3c2ccc(F)c3)C)cc1,-0.06221008154233065,0.8784404445486622
MLUCVPSAIODCQM-UHFFFAOYSA-N,O=CC=CC,1.0123163041801264,-0.8723755981571482
MOCKWYUCPREFCZ-UHFFFAOYSA-N,O=C(NN)Nc1ccccc1,-0.8689559701069994,0.9513357769427793
MORLYCDUFHDZKO-UHFFFAOYSA-N,P(=O)(O)(CCC(=O)O)c1ccccc1,-0.46902511810794456,0.8600454868805621
MOYKHGMNXAOIAT-UHFFFAOYSA-N,O=[N+](OC1C2OCC(O[N+](=O)[O-])C2OC1)[O-],0.48672791184436703,-0.6787888009546774
MPHPHYZQRGLTBO-UHFFFAOYSA-N,O=C1C(CCC)C(=O)n2n1c(N(C)C)nc1c2cc(C)cc1,-0.014210697566544648,0.11521546813204947
MQIUGAXCHLFZKX-UHFFFAOYSA-N,O=C(OCCCCCCCC)c1c(C(=O)OCCCCCCCC)cccc1,0.5167169189915491,1.3536161357207745
MQJKPEGWNLWLTK-UHFFFAOYSA-N,S(=O)(=O)(c1ccc(N)cc1)c1ccc(N)cc1,-0.7686588449232181,-0.5870440549068946
MSMHOCZOEWMZOH-UHFFFAOYSA-N,O=C(NC(CO)(CO)CO)COC(=O)c1ccccc1,-0.5383635278239489,1.9988117669290135
MSXVEPNJUHWQHW-UHFFFAOYSA-N,OC(CC)(C)C,1.5641257037301963,-0.6471142743039551
MTBZIGHNGSTDJV-UHFFFAOYSA-N,S=P(OCC)(OCC)N1C(=O)c2c(C1=O)cccc2,-0.36409251110774343,0.3780870267770135
MTCPZNVSDFCBBE-UHFFFAOYSA-N,Clc1c(c2c(Cl)cccc2Cl)c(Cl)cc(Cl)c1,-1.261901173199399,-1.264148479333903
MUBZPKHOEPUJKR-UHFFFAOYSA-N,O=C(O)C(=O)O,0.9200057320631184,-0.0464022317622375
MUKSMBAVCDPKRC-UHFFFAOYSA-N,O=C1N(C)c2c(Oc3ncc(N)cc13)cc(C)cc2,-0.9395499154484626,-0.38081709120590856
MVPPADPHJFYWMZ-UHFFFAOYSA-N,Clc1ccccc1,-1.2197142251950464,-0.80330323155649
MVQVNTPHUGQQHK-UHFFFAOYSA-N,OCc1cnccc1,-0.4168906238635812,-0.32239120740576205
MWBPRDONLNQCFV-UHFFFAOYSA-N,ClC(=C(Cl)CSC(=O)N(C(C)C)C(C)C)Cl,1.3714201314172303,0.38695939301728965
MWKFXSUHUHTGQN-UHFFFAOYSA-N,OCCCCCCCCCC,2.1205042631316293,-0.6564941873722209
MWOOGOJBHIARFG-UHFFFAOYSA-N,O=Cc1cc(OC)c(O)cc1,-0.29813619620304466,0.21023766024917176
MWPLVEDNUUSJAV-UHFFFAOYSA-N,c12c(cc3c(c1)cccc3)cccc2,-1.2399253901315481,-0.9075958794939935
MWWATHDPGQKSAR-UHFFFAOYSA-N,C(#C)C,0.9525348647259128,-1.2646265567893105
MXBNEEHQIDLPLQ-UHFFFAOYSA-N,O=C1N2C(C(=O)Nc3c1cccc3)CCC2,-1.0170857255462131,0.15405343789282647
