Name,SMILES,PCA1,PCA2
MXXWOMGUGJBKIW-UHFFFAOYSA-N,O=C(C=CC=Cc1cc2OCOc2cc1)N1CCCCC1,-0.46750447866444533,0.37459099709527904
MZZBPDKVEFVLFF-UHFFFAOYSA-N,Clc1nc(NC(C#N)(C)C)nc(NCC)n1,0.8005752345748328,-1.084452267188387
NAEAAGULDNVNCW-UHFFFAOYSA-N,O=C(OCC)N1CCN(C(=O)OCC)CC1,1.5912211254406454,0.7839462314591878
NBBJYMSMWIIQGU-UHFFFAOYSA-N,O=CCC,1.4220308593913729,-0.6688378745380119
NBFMTHWVRBOVPE-UHFFFAOYSA-N,Clc1cc2Oc3c(Oc2cc1)cc(Cl)cc3,-0.9709035045954518,-1.4040688859155577
NBQCNZYJJMBDKY-UHFFFAOYSA-N,Clc1c(=O)n(C(C)(C)C)c(=O)[nH]c1C,0.3146823255678355,-0.800386547361411
NCYHCGGUQGDEQW-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)c(OC)c(OC)c1Cl,0.4006833915390201,-1.1435531787620155
NDAUXUAQIAJITI-UHFFFAOYSA-N,OC(CNC(C)(C)C)c1cc(CO)c(O)cc1,-0.07624452087411253,0.03788381410028869
NDDAHWYSQHTHNT-UHFFFAOYSA-N,Clc1c(S(=O)(=O)N)cc(C(=O)NN2C(C)Cc3c2cccc3)cc1,-1.378851682964004,1.0175911690397001
NFACJZMKEDPNKN-UHFFFAOYSA-N,ClC(Cl)(Cl)C(P(=O)(OC)OC)O,1.1194253346440968,-0.2472385019600048
NFBOHOGPQUYFRF-UHFFFAOYSA-N,O1c2c(Oc3c1cccc3)cccc2,-0.9511950994492032,-0.8925485971085406
NGFMICBWJRZIBI-UHFFFAOYSA-N,O(c1c(CO)cccc1)C1C(O)C(O)C(O)C(CO)O1,-0.515138274162912,0.18753039472653027
NHOWDZOIZKMVAI-UHFFFAOYSA-N,Clc1c(C(O)(c2cncnc2)c2ccc(Cl)cc2)cccc1,-1.2586645463942998,-0.7410403907028831
NHPPIJMARIVBGU-UHFFFAOYSA-N,Ic1c2c(ccc1)cccc2,-1.1964059655018129,-0.9220642472160965
NHTGQOXRZFUGJX-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)c2nccnc2c1Cl,-0.33226768951935454,-1.4923854544741406
NHTMVDHEPJAVLT-UHFFFAOYSA-N,C(CC(C)C)(C)(C)C,1.3456120245287706,-0.9606746260537444
NIHNNTQXNPWCJQ-UHFFFAOYSA-N,c12c3c(cccc3)Cc1cccc2,-0.9777710506576697,-0.730046648240557
NIPDVSLAMPAWTP-UHFFFAOYSA-N,O=[N+]([O-])c1cc(N)c(OC)cc1,-0.983599890483365,-0.2024246753000541
NKDDWNXOKDWJAK-UHFFFAOYSA-N,O(COC)C,1.2528211219349696,-0.7759538287124783
NKPDCGFEJUINIK-UHFFFAOYSA-N,S(=O)(=O)(N)c1occ(S(=O)(=O)c2ccc(O)cc2)c1,-0.9328791590665226,-0.23582297676310618
NMWSKOLWZZWHPL-UHFFFAOYSA-N,Clc1cc(c2ccccc2)ccc1,-1.573103796280138,-0.8622365588563331
NOOBQTYVTDBXTL-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2c(n1)ccc(O)c2,-0.9155020622025055,-0.3259774361560909
NOQGZXFMHARMLW-UHFFFAOYSA-N,O=C(O)CCC(=O)NN(C)C,1.4714333907284796,0.6664426293359095
NPPQSCRMBWNHMW-UHFFFAOYSA-N,O=C(OCC(COC(=O)N)(CCC)C)N,1.8514991986551224,0.6083762933065793
NPUKDXXFDDZOKR-UHFFFAOYSA-N,O=C(OCC)c1n(C(C)c2ccccc2)cnc1,-0.14986765235207147,1.7227924793978728
NQDJXKOVJZTUJA-UHFFFAOYSA-N,O=c1[nH]c2c(C)ccnc2n(C2CC2)c2ncccc12,-0.824447110500254,0.2151704362068031
NQRLPDFELNCFHW-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(NC(=O)C)cc1,-0.501096903198734,0.6665666928180602
NQRYJNQNLNOLGT-UHFFFAOYSA-N,N1CCCCC1,0.8137776427011574,-1.350800583720284
NRGGMCIBEHEAIL-UHFFFAOYSA-N,C(C)c1ncccc1,-0.38846400150374794,-0.40883613760841325
NRXQIUSYPAHGNM-UHFFFAOYSA-N,Ic1c(O)c(I)cc(C#N)c1,0.14211542041973887,-0.6477478023044957
NSMWYRLQHIXVAP-UHFFFAOYSA-N,CC1NCC(C)NC1,1.0107348156955844,-1.028486903229933
NTBYINQTYWZXLH-UHFFFAOYSA-N,Clc1c(Cl)ccc([N+](=O)[O-])c1,-1.3580474833312453,-1.003141199802073
NURQLCJSMXZBPC-UHFFFAOYSA-N,Cc1c(C)ccnc1,-0.3011415163765278,-0.8834647761065518
NVKAWKQGWWIWPM-UHFFFAOYSA-N,O=C1CC2C(C)(C3C(C4C(C)(C(O)CC4)CC3)CC2)CC1,1.0467717924905995,0.43554040793036913
NXBNYUSXDBHELA-UHFFFAOYSA-N,O=C(C=Cc1ccc(OC)cc1)c1c(O)cccc1,-0.6062329617687484,1.0240309514653172
NXFQHRVNIOXGAQ-YCRREMRBSA-N,O=[N+]([O-])c1oc(/C=N/N2C(=O)NC(=O)C2)cc1,-0.9067112611293063,-0.4088701697931367
NXQDBZGWYSEGFL-UHFFFAOYSA-N,Clc1ccc(N(C(=O)CSP(=S)(OC)OC)C(C)C)cc1,0.07361634045782486,0.9070426105865803
NYHAZDHVIPVSDM-UHFFFAOYSA-N,ON=C1C(=NO)CCC(C(C)C)C1,0.9328343722411695,-0.32377163320285063
NYQDCVLCJXRDSK-UHFFFAOYSA-N,Brc1c(Cl)cc(OP(=S)(OC)OC)c(Cl)c1,-0.28018356635532643,-0.9955052253809649
NZDAAPUTURAWII-UHFFFAOYSA-N,O=C(NC(=O)C)COC(=O)c1ccccc1,-0.2981984249838038,2.1888048014183092
NZNPHIKNHGRVLZ-UHFFFAOYSA-N,O=C(NC(C)(C)C)COC(=O)c1ccccc1,-0.33831794291098427,2.1531417434517253
OBKHYUIZSOIEPG-UHFFFAOYSA-N,CC1(C)CC(C)CC1,1.0915411017084071,-0.772519958708947
OBMLHUPNRURLOK-UHFFFAOYSA-N,OC1C2(C)C(C3C(C4(C)C(CC5SC5C4)CC3)CC2)CC1,1.4101877978830228,-0.0984070066636366
ODCWYMIRDDJXKW-UHFFFAOYSA-N,Clc1nc(NCC)nc(NCC)n1,0.7608098789437038,-1.0986372020564965
OFDYMSKSGFSLLM-UHFFFAOYSA-N,FC(F)(F)c1c(N)c([N+](=O)[O-])c(N(CC)CC)c([N+](=O)[O-])c1,-0.08613149175476562,-0.22957057759525404
OGBQILNBLMPPDP-UHFFFAOYSA-N,Clc1c(Cl)c2oc3c(c2cc1Cl)cc(Cl)c(Cl)c3,-0.555142460039589,-1.5914755320844327
OGDVEMNWJVYAJL-UHFFFAOYSA-N,O(CC)c1c2OC3C(O)C=CC4C53c2c(cc1)CC4N(C)CC5,0.2304436345806446,0.6896397034383623
OGHNVEJMJSYVRP-UHFFFAOYSA-N,O(CCNCC(O)COc1c2c([nH]c3c2cccc3)ccc1)c1c(OC)cccc1,-0.5432236012311007,0.6473198735106497
OGJPXUAPXNRGGI-UHFFFAOYSA-N,Fc1c(N2CCNCC2)cc2n(CC)cc(C(=O)O)c(=O)c2c1,0.38301119534287414,1.4037890125595156
OISVCGZHLKNMSJ-UHFFFAOYSA-N,Cc1nc(C)ccc1,-0.6613105260569364,-0.8166950353440361
OJPDDQSCZGTACX-UHFFFAOYSA-N,OCCN(CCO)c1ccccc1,-0.5156818947868199,0.1688178801453432
OJXOXNIZNJIMLU-UHFFFAOYSA-N,S(=O)(=O)(N)c1scc(C(=O)c2ccc(O)cc2)c1,-0.7259035537889805,0.34146448085547565
OKKJLVBELUTLKV-UHFFFAOYSA-N,OC,1.098803595825544,-0.8717221840253185
OKQHSIGMOWQUIK-UHFFFAOYSA-N,O(CCO)Cn1c2nc(N)ncc2nc1,0.22343945508663762,-0.18159045989093348
OKXVARYIKDXAEO-UHFFFAOYSA-N,OC(C(C)(C)C)(C)C,1.128918662115155,-0.8618682526583717
ONKUXPIBXRRIDU-UHFFFAOYSA-N,O=C(OCC)CCCCCCCCC(=O)OCC,1.9962927955201222,0.6283084922712059
ONUFESLQCSAYKA-UHFFFAOYSA-N,Clc1cc(Cl)cc(N2C(=O)N(C(=O)NC(C)C)CC2=O)c1,-0.018026443759864372,0.4594871397989344
ONXPZLFXDMAPRO-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0.13812133906276622,-1.5870686435878485
OPNPQXLQERQBBV-UHFFFAOYSA-N,BrC(C(=O)NC(=O)N)(CC)CC,1.1983730613929462,0.4844081259031602
OQANPHBRHBJGNZ-BKUYFWCQSA-N,S(=O)(=O)(Nc1ncccc1)c1ccc(N/N=C/2\C=C(C(=O)O)C(=O)C=C2)cc1,-1.322746078200483,1.1792228707191323
OQEBBZSWEGYTPG-UHFFFAOYSA-N,O=C(O)CC(N)C,1.444835596810037,0.469145312167274
OQZCSNDVOWYALR-UHFFFAOYSA-N,ClCC1C(Cl)C(=O)N(c2cc(C(F)(F)F)ccc2)C1,-0.9228917626705287,0.0934154561203359
ORNBQBCIOKFOEO-UHFFFAOYSA-N,O=C(C)C1C2(C)C(C3C(C4(C)C(=CC3)CC(O)CC4)CC2)CC1,0.7007015557210216,1.0037479344068838
OSSQSXOTMIGBCF-UHFFFAOYSA-N,C(#C)CCCCCCC,1.857901723438639,-1.060426048734969
OTKXWJHPGBRXCR-UHFFFAOYSA-N,Clc1c(OP(=S)(OC)OC)ccc([N+](=O)[O-])c1,-1.1437621592626757,-0.5073027319266443
OTLNPYWUJOZPPA-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(C(=O)O)cc1,-0.7325079662599623,0.5294457388475144
OTQFXRBLGNEOGH-UHFFFAOYSA-N,Clc1c2Oc3c(c(Cl)cc(Cl)c3)Oc2cc(Cl)c1,-0.5764137373759787,-1.6089071791114846
OTVAEFIXJLOWRX-UHFFFAOYSA-N,ClC(Cl)C(=O)NC(C(O)c1ccc(S(=O)(=O)C)cc1)CO,-0.014415672776270183,0.7465278487754039
OUDSBRTVNLOZBN-UHFFFAOYSA-N,S(=O)(=O)(NC(=O)NN1CCCCCC1)c1ccc(C)cc1,-0.39386821207096373,0.8568638965723826
OWWVHQUOYSPNNE-UHFFFAOYSA-N,O=C(OCCN(CC)CC)c1ccc(OCC)cc1,0.503560324292546,1.5909986355610655
OWZPCEFYPSAJFR-UHFFFAOYSA-N,O=[N+]([O-])c1c(O)c(C(CC)C)cc([N+](=O)[O-])c1,0.12382703927306132,0.06258619566997335
OXNIZHLAWKMVMX-UHFFFAOYSA-N,O=[N+]([O-])c1c(O)c([N+](=O)[O-])cc([N+](=O)[O-])c1,-0.5775038653159726,-0.44365995970142524
OXQGTIUCKGYOAA-UHFFFAOYSA-N,O=C(O)C(CC)CC,1.640314018711413,0.41840124190961014
OZWKMVRBQXNZKK-UHFFFAOYSA-N,O=C(c1n2c(C(C(=O)O)CC2)cc1)c1ccccc1,-0.7781066031773881,1.2902694711591243
PAMIQIKDUOTOBW-UHFFFAOYSA-N,CN1CCCCC1,0.8767296007802788,-1.0109585183404803
PAYRUJLWNCNPSJ-UHFFFAOYSA-N,Nc1ccccc1,-1.0440690175304097,-0.5455621669766949
PBAYDYUZOSNJGU-UHFFFAOYSA-N,O=C(O)c1oc(C(=O)O)cc(=O)c1,-0.1071433644517256,0.3082175900184004
PBBGSZCBWVPOOL-UHFFFAOYSA-N,Oc1ccc(C(C(CC)c2ccc(O)cc2)CC)cc1,0.3702076540387018,-0.08139291173381458
PBMFSQRYOILNGV-UHFFFAOYSA-N,n1ncccc1,0.030866009199535492,-1.183043494475117
PDQAZBWRQCGBEV-UHFFFAOYSA-N,S=C1NCCN1,0.4301486869583699,-1.294142373565114
PDRGHUMCVRDZLQ-UHFFFAOYSA-N,O=C1C2(C)C(c3c(c4c(cc(O)cc4)cc3)CC2)CC1,-0.5793565873279488,0.2510868873799836
PEDCQBHIVMGVHV-UHFFFAOYSA-N,OC(CO)CO,1.2360807891306107,-0.7464518543586998
PEQHIRFAKIASBK-UHFFFAOYSA-N,C(c1ccccc1)(c1ccccc1)(c1ccccc1)c1ccccc1,-0.9370965028727656,-0.5311633741146591
PFIADAMVCJPXSF-UHFFFAOYSA-N,Clc1c(OC)cc(Cl)c(OC)c1,-0.29148553855871456,-0.985376664721272
PHEOVVDXTQVHAZ-UHFFFAOYSA-N,O=C(OCC(=O)C1(O)C2(C)C(C3C(C4(C)C(=CC(=O)C=C4)CC3)C(O)C2)CC1)C(C)(C)C,0.9899052418624589,1.97880308367541
PHTQWCKDNZKARW-UHFFFAOYSA-N,OCCC(C)C,1.5155479378755472,-0.5407550682509924
PJANXHGTPQOBST-VAWYXSNFSA-N,C(=C\c1ccccc1)/c1ccccc1,-0.9073712683767226,-0.5267190091896983
PJGSXYOJTGTZAV-UHFFFAOYSA-N,O=C(C(C)(C)C)C,1.23359357542692,-0.031363387574673045
PKOFBDHYTMYVGJ-UHFFFAOYSA-N,S(=O)(=O)(N)c1ccc(NC(=O)C)cc1,-0.38999122679673676,0.768719676977589
PLAZTCDQAHEYBI-UHFFFAOYSA-N,O=[N+]([O-])c1c(C)cccc1,-1.2261040440525544,-0.27919193268058706
PNVJTZOFSHSLTO-UHFFFAOYSA-N,S=P(OC)(OC)Oc1cc(C)c(SC)cc1,-0.39242888155988265,-0.5335116188703047
POAOYUHQDCAZBD-UHFFFAOYSA-N,O(CCO)CCCC,2.0230326237443728,-0.23092556242132603
POULHZVOKOAJMA-UHFFFAOYSA-N,O=C(O)CCCCCCCCCCC,2.201420340768766,0.3816840383130141
POZRVZJJTULAOH-UHFFFAOYSA-N,OC1(C#C)C2(C)C(C3C(C4(C)C(=Cc5oncc5C4)CC3)CC2)CC1,0.47761739425786576,0.19532897942560068
PPQNQXQZIWHJRB-UHFFFAOYSA-N,Cc1c2c3c(cc4c5c(ccc4c3CC2)cccc5)cc1,-1.176100417269397,-0.37599005224947274
PQSUYGKTWSAVDQ-ZVIOFETBSA-N,O=C(CO)[C@@H]1[C@]2(C=O)[C@H]([C@H]3[C@H]([C@@H](O)C2)[C@]2(C)C(=CC(=O)CC2)CC3)CC1,0.9621568946467207,1.5260581410858385
PRLMFHYBTOQSLN-UHFFFAOYSA-N,S(C)c1nc(N(C)C)nc(N(C)C)n1,0.5530541097032101,-1.068827655456434
PTFJIKYUEPWBMS-UHFFFAOYSA-N,FC(F)(F)c1cc([N+](=O)[O-])c(N(CC(=C)C)CC)c([N+](=O)[O-])c1,0.18195921128991488,0.15847588436479645
PUFQVTATUTYEAL-UHFFFAOYSA-N,O=C(NCCN(CC)CC)c1c2c(nc(OCCCC)c1)cccc2,-0.1667335570620344,1.6427711705582324
PUIYMUZLKQOUOZ-UHFFFAOYSA-N,O=C(N(C)C)Nc1ccc(C(C)C)cc1,-0.1038423989936132,0.7543492063642702
PUJDIJCNWFYVJX-UHFFFAOYSA-N,O=C(OCc1ccccc1)N,-0.4934637164448997,1.2641668395518935
PUXBGTOOZJQSKH-UHFFFAOYSA-N,Clc1cc2c([nH]c3c2ccc(C(C(=O)O)C)c3)cc1,-0.5781991194502568,0.3850574002727659
PWATWSYOIIXYMA-UHFFFAOYSA-N,C(CCc1ccccc1)CC,0.10954077494884316,-0.10018353162449227
PWNAWOCHVWERAR-UHFFFAOYSA-N,Clc1c(CN(CC)c2c([N+](=O)[O-])cc(C(F)(F)F)cc2[N+](=O)[O-])c(F)ccc1,-0.9796381562666161,-0.26248095315117204
PXWLVJLKJGVOKE-UHFFFAOYSA-N,O=c1n(n(C)c(C)c1C(C)C)c1ccccc1,-0.890895972222756,0.20822311900726154
PXWUKZGIHQRDHL-UHFFFAOYSA-N,O(C)c1nc(NC(C)C)nc(NCC)n1,1.0941036155181036,-0.5303605249888207
PYGXAGIECVVIOZ-UHFFFAOYSA-N,O=C(OCCCC)CCCCCCCCC(=O)OCCCC,2.27452178158135,0.6151955035284898
QANMHLXAZMSUEX-UHFFFAOYSA-N,N(Cc1occc1)c1ncnc2[nH]cnc12,-0.6475855468720189,-0.5430383799241801
QAYICIQNSGETAS-UHFFFAOYSA-N,S=C1N(C)CN(C)CS1,0.508172775560163,-1.0062266778877198
QBSJMKIUCUGGNG-UHFFFAOYSA-N,O=C(Oc1c(C(C)C)cccc1)NC,-0.4054925624798991,1.1763584024860607
QBYJBZPUGVGKQQ-SJJAEHHWSA-N,ClC1(Cl)[C@]2(Cl)C(=C(Cl)[C@@]1(Cl)[C@@H]1[C@H]2[C@H]2C=C[C@@H]1C2)Cl,-0.10502501523424036,-1.0679186646621646
QCDWFXQBSFUVSP-UHFFFAOYSA-N,O(CCO)c1ccccc1,-0.5769257207209323,0.3722107028995017
QCKHVNQHBOGZER-UHFFFAOYSA-N,Brc1c(Br)cc(Br)c(Br)c1,-0.18410478145853795,-1.2066858504587403
QCRFMSUKWRQZEM-UHFFFAOYSA-N,OC1CCCCCC1,1.0023493375524193,-0.7043991524862876
QFMDFTQOJHFVNR-UHFFFAOYSA-N,ClC(Cl)C(c1ccc(CC)cc1)c1ccc(CC)cc1,0.1700793076113832,-0.514718210497046
QGBSISYHAICWAH-UHFFFAOYSA-N,N#CN=C(N)N,0.8819454211682031,-0.9956813785732318
QHTQREMOGMZHJV-UHFFFAOYSA-N,Clc1ccc(CSC(=O)N(CC)CC)cc1,0.13323600778626335,0.3596345765244051
QHXDTLYEHWXDSO-UHFFFAOYSA-N,Clc1nc(N(CC)CC)nc(N(CC)CC)n1,0.7622777209534082,-1.1073405040809314
QIBWCUCLHZVYNL-UHFFFAOYSA-N,O=c1n(C)c2c(n(CC)c3ncccc13)cccc2,-0.7264113372583108,0.17017939137479884
QIGBRXMKCJKVMJ-UHFFFAOYSA-N,Oc1ccc(O)cc1,-0.2546552100938016,-0.633645108950137
QIQXTHQIDYTFRH-UHFFFAOYSA-N,O=C(O)CCCCCCCCCCCCCCCCC,2.201420340768766,0.3816840383130141
QKLSCPPJEVXONT-UHFFFAOYSA-N,S(=O)(=O)(Nc1nc(C)nc(OC)c1)c1ccc(N)cc1,-0.9813547853645737,0.04185309237205474
QNAYBMKLOCPYGJ-UHFFFAOYSA-N,O=C(O)C(N)C,1.2233046461496933,0.27797113017818104
QNIUOGIMJWORNZ-UHFFFAOYSA-N,O=C(OCCN(CC)CC)c1ccc(OCCCC)cc1,0.8529593984525832,1.5360185263962167
QPPBRPIAZZHUNT-UHFFFAOYSA-N,S(=O)(=O)(Nc1nc(C)ccn1)c1ccc(N)cc1,-0.6294758547058394,-0.07331703352844877
QQBKLRXLVRDKEB-UHFFFAOYSA-N,O=C1N(CO)C(=O)NC1(c1ccccc1)c1ccccc1,-0.6901107360181777,0.5842489993861506
QQODLKZGRKWIFG-UHFFFAOYSA-N,ClC(=CC1C(C)(C)C1C(=O)OC(C#N)c1cc(Oc2ccccc2)c(F)cc1)Cl,-0.96949919407091,1.7063457378683624
QRXWMOHMRWLFEY-UHFFFAOYSA-N,O=C(NN)c1ccncc1,-0.08900839776633038,0.6207001251010501
QSNYNWOQOIJCFV-UHFFFAOYSA-N,Fc1c(N2CC(NC)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,0.08028259257454909,1.7193132291011948
QTBSBXVTEAMEQO-UHFFFAOYSA-N,O=C(O)C,1.144690204437117,0.1729985073873739
QTSBFJRVBUIZJC-UHFFFAOYSA-N,Ic1cc(Nc2ncnc3c2cc2OC(COC)COc2c3)ccc1,-0.6170617927408599,0.08774339846137079
QUBSMEXIPLOOMC-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2SCCC(O)c2c1,-0.3788577895766636,-0.19666829912467115
QUEKGYQTRJVEQC-UHFFFAOYSA-N,Clc1c(C(=O)O)cc([N+](=O)[O-])cc1,-1.229377910436073,0.21338617873329438
QUIKDFWIKDMXIO-UHFFFAOYSA-N,O=C(COC(=O)c1ccccc1)N1C(C(=O)N)CCC1,-0.5481735080070061,2.4486839785367063
QUWAJPZDCZDTJS-UHFFFAOYSA-N,S(=O)(=O)(c1c(O)cccc1)c1c(O)cccc1,-0.9617444524958525,-0.00637602765735515
QVHJQCGUWFKTSE-YFKPBYRVSA-N,O=C(OC(C)(C)C)N[C@H](C(=O)O)C,1.2936784397376009,0.6974881243129508
QWCJHSGMANYXCW-UHFFFAOYSA-N,S(=O)(=O)(Nc1n(c2ccccc2)ncc1)c1ccc(N)cc1,-1.6064469566716095,0.197631296803622
QWCKQJZIFLGMSD-UHFFFAOYSA-N,O=C(O)C(N)CC,1.5966293090375412,0.500478325925694
QWUWMCYKGHVNAV-UHFFFAOYSA-N,C(Cc1ccccc1)c1ccccc1,-0.7263913083263777,-0.30982086245436796
QWVGKYWNOKOFNN-UHFFFAOYSA-N,Oc1c(C)cccc1,-0.6965190132925557,-0.2410715156225536
QXBUYALKJGBACG-UHFFFAOYSA-N,CN1c2c(Sc3c1cccc3)cccc2,-0.8613967581168852,-0.5233400322970914
QXJKBPAVAHBARF-UHFFFAOYSA-N,Clc1cc(Cl)cc(N2C(=O)C3(C)C(C)(C2=O)C3)c1,-0.3522325457097963,-0.5678904347863186
QXKHYNVANLEOEG-UHFFFAOYSA-N,O(C)c1c2occc2cc2c1oc(=O)cc2,-0.6056026345576262,-0.33066453082990394
QYPNKSZPJQQLRK-UHFFFAOYSA-N,O=C(N(NC(=O)c1ccc(CC)cc1)C(C)(C)C)c1cc(C)cc(C)c1,0.15427347727037746,1.0529742491568592
RDJGWRFTDZZXSM-UHFFFAOYSA-N,O(Cc1ccccc1)c1c2OC3C(O)C=CC4C53c2c(cc1)CC4N(C)CC5,-0.6317509058844717,1.1301546390380486
RDLPVSKMFDYCOR-UEKVPHQBSA-N,O=C(N[C@@H]1C(=O)N2C(=C(C)CS[C@H]12)C(=O)O)[C@H](N)C1=CCC=CC1,0.1170092627441247,1.2006387716102647
RDXLYGJSWZYTFJ-UHFFFAOYSA-N,O=[N+]([O-])c1sc(N2C(=O)NCC2)nc1,-0.6716650305893317,-0.5843295867138079
REIUXOLGHVXAEO-UHFFFAOYSA-N,OCCCCCCCCCCCCCCC,2.1205042631316293,-0.6564941873722209
