Name,SMILES
AAEVYOVXGOFMJO-UHFFFAOYSA-N,S(C)c1nc(NC(C)C)nc(NC(C)C)n1
ABICJYZKIYUWEE-UHFFFAOYSA-N,O=[N+]([O-])C1C(=O)NC(=O)NC1=O
ADIMAYPTOBDMTL-UHFFFAOYSA-N,Clc1cc2C(=NC(O)C(=O)Nc2cc1)c1ccccc1
AEXMKKGTQYQZCS-UHFFFAOYSA-N,C(CC)(CC)(C)C
AFFLGGQVNFXPEV-UHFFFAOYSA-N,C(=C)CCCCCCCC
AFOGBLYPWJJVAL-UHFFFAOYSA-N,S(=O)(=O)(NC(=O)NCCCC)c1ccccc1
AFPHTEQTJZKQAQ-UHFFFAOYSA-N,O=[N+]([O-])c1cc(C(=O)O)ccc1
AFYCEAFSNDLKSX-UHFFFAOYSA-N,O=c1oc2c(c(C)c1)ccc(N(CC)CC)c2
AGAHNABIDCTLHW-UHFFFAOYSA-N,Fc1ccc(C(=O)CCCN2CCC(O)(c3ccc(C)cc3)CC2)cc1
AGMMTXLNIQSRCG-UHFFFAOYSA-N,Clc1c(S(=O)(=O)N)cc2C(=O)NC(CC)Nc2c1
AHJKRLASYNVKDZ-UHFFFAOYSA-N,ClC(Cl)C(c1ccc(Cl)cc1)c1ccc(Cl)cc1
AIKKULXCBHRFOS-UHFFFAOYSA-N,S=P(SCC(=O)N(C=O)C)(OC)OC
AIVXUNRQBRKFJO-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2C(=O)CCSc2c1
AKUJBENLRBOFTD-UHFFFAOYSA-N,FC12C3(C)C(=CC(=O)C=C3)CCC1C1C(C)(C(O)(C(=O)COC(=O)C)C(C)C1)CC2O
AMEKQAFGQBKLKX-UHFFFAOYSA-N,O=C(Nc1ccccc1)C1=C(OCCS1(=O)=O)C
AMMPGYPPRLWMLW-UHFFFAOYSA-N,O=[N+]([O-])c1cc(N)c(OCC)cc1
AMQJEAYHLZJPGS-UHFFFAOYSA-N,OCCCCC
AMRQXHFXNZFDCH-UHFFFAOYSA-N,O=C(OC(C(=O)NCC)C)Nc1ccccc1
ANJTVLIZGCUXLD-UHFFFAOYSA-N,O=c1n2c(ccc1)C1CNCC(C2)C1
APSMUYYLXZULMS-UHFFFAOYSA-N,Brc1cc2c(cc1)cccc2
APTGDJCKNMNFID-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2S(=O)(=O)CC(O)Cc2c1
AQCHWTWZEMGIFD-UHFFFAOYSA-N,Clc1c(S(=O)(=O)N)cc2C(=O)N(c3c(C)cccc3)C(C)Nc2c1
AQIXAKUUQRKLND-UHFFFAOYSA-N,S(CCN/C(=N/C)/NC#N)Cc1c(C)[nH]cn1
AQIXEPGDORPWBJ-UHFFFAOYSA-N,OC(CC)CC
ARCGXLSVLAOJQL-UHFFFAOYSA-N,O=C(O)c1c(C(=O)O)ccc(C(=O)O)c1
ARGDYOIRHYLIMT-UHFFFAOYSA-N,ClN(Cl)S(=O)(=O)c1ccc(C)cc1
ARSRBNBHOADGJU-UHFFFAOYSA-N,Cc1c2c(c(C)c3c1cccc3)ccc1c2cccc1
ATROHALUCMTWTB-UHFFFAOYSA-N,S=P(ON=C(C#N)c1ccccc1)(OCC)OCC
AUKRYONWZHRJRE-UHFFFAOYSA-N,Oc1c2c(cc3c1cccc3)cccc2
AUNGANRZJHBGPY-UHFFFAOYSA-N,O=c1nc2n(CC(O)C(O)C(O)CO)c3c(nc2c(=O)[nH]1)cc(C)c(C)c3
AUZONCFQVSMFAP-UHFFFAOYSA-N,S(SC(=S)N(CC)CC)C(=S)N(CC)CC
AVQQQNCBBIEMEU-UHFFFAOYSA-N,O=C(N(C)C)N(C)C
AVZVLGDSSQKRGL-UHFFFAOYSA-N,O=C(COC(=O)c1ccccc1)N1CCOCC1
AWMVMTVKBNGEAK-UHFFFAOYSA-N,c1(C2OC2)ccccc1
AXGUBXVWZBFQGA-UHFFFAOYSA-N,Clc1ccc(C(O)(C(=O)OC(C)C)c2ccc(Cl)cc2)cc1
AYFVYJQAPQTCCC-UHFFFAOYSA-N,O=C(O)C(N)C(O)C
BACHBFVBHLGWSL-UHFFFAOYSA-N,Clc1c(Oc2ccc(OC(C(=O)OC)C)cc2)ccc(Cl)c1
BAPJBEWLBFYGME-UHFFFAOYSA-N,O=C(OC)C=C
BBEAQIROQSPTKN-UHFFFAOYSA-N,c12c3c4ccc1cccc2ccc3ccc4
BBXXLROWFHWFQY-UHFFFAOYSA-N,O=c1c(CCCC)c(C)nc(NCC)[nH]1
BCCOBQSFUDVTJQ-UHFFFAOYSA-N,FC1(F)C(F)(F)C(F)(F)C1(F)F
BCMCBBGGLRIHSE-UHFFFAOYSA-N,o1c2c(nc1)cccc2
BDERNNFJNOPAEC-UHFFFAOYSA-N,OCCC
BFCFYVKQTRLZHA-UHFFFAOYSA-N,Clc1c([N+](=O)[O-])cccc1
BFPYWIDHMRZLRN-UHFFFAOYSA-N,Oc1cc2c(cc1)C1C(C3C(C)(C(O)(C#C)CC3)CC1)CC2
BGHCVCJVXZWKCC-UHFFFAOYSA-N,C(CCCCCCC)CCCCCC
BGNCCUHEGHNNAP-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2S(=O)(=O)CCC(=O)c2c1
BKIMMITUMNQMOS-UHFFFAOYSA-N,C(CCCC)CCCC
BMLIZLVNXIYGCK-UHFFFAOYSA-N,Clc1ccc(NC(=O)N(C)C)cc1
BNUHAJGCKIQFGE-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(OC)cc1
BOCJQSFSGAZAPQ-UHFFFAOYSA-N,Clc1c2C(=O)c3c(C(=O)c2ccc1)cccc3
BOJWTAQWPVBIPG-UHFFFAOYSA-N,Fc1c([N+](=O)[O-])cc(C(=O)O)cc1
BRBKOPJOKNSWSG-UHFFFAOYSA-N,S(=O)(=O)(N=C(N)N)c1ccc(N)cc1
BRLQWZUYTZBJKN-UHFFFAOYSA-N,ClCC1OC1
BRPOVUNVTUCYNN-UHFFFAOYSA-N,Fc1c(N2C(CC)C(N)C2)cc2n(C3CC3)cc(C(=O)O)c(=O)c2c1
BRUZQRBVNRKLJG-UHFFFAOYSA-N,O=C(OCC(C)C)N
BTANRVKWQNVYAZ-UHFFFAOYSA-N,OC(CC)C
BTJIUGUIPKRLHP-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(O)cc1
BUNFNRVLMKHKIT-UHFFFAOYSA-N,O=[N+]([O-])c1c(NC(=O)C)cccc1
BWXSXZAIQQSFPW-UHFFFAOYSA-N,O=[N+]([O-])c1cc2C(=O)OC(CC)(CC)c2cc1
BXNJHAXVSOCGBA-UHFFFAOYSA-N,O(C)c1cc2[nH]c3c(C)nccc3c2cc1
BXWNKGSJHAJOGX-UHFFFAOYSA-N,OCCCCCCCCCCCCCCCC
BYEVBITUADOIGY-UHFFFAOYSA-N,O=C(OCC)CCCCCCCC
BZHMBWZPUJHVEE-UHFFFAOYSA-N,C(CC(C)C)(C)C
BZKPWHYZMXOIDC-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc(NC(=O)C)nn1
BZLVMXJERCGZMT-UHFFFAOYSA-N,O(C(C)(C)C)C
BZTYNSQSZHARAZ-UHFFFAOYSA-N,Clc1c(c2ccc(Cl)cc2)ccc(Cl)c1
CAQHPYSDQFDJAL-UHFFFAOYSA-N,O=C1C(=NO)c2c(cccc2)C=C1
CBFCDTFDPHXCNY-UHFFFAOYSA-N,C(CCCCCCCCCC)CCCCCCCCC
CCGPUGMWYLICGL-UHFFFAOYSA-N,Clc1c(Cl)ccc(NC(=O)N(CCCC)C)c1
CDAWCLOXVUBKRW-UHFFFAOYSA-N,Oc1c(N)cccc1
CDOZDBSBBXSXLB-UHFFFAOYSA-N,N(C(CN1c2c(Sc3c1cccc3)cccc2)C)(CC)CC
CDVNZMKTJIBBBV-UHFFFAOYSA-N,O=[N+]([O-])c1c(C)c(C(=O)O)cc([N+](=O)[O-])c1
CEOCDNVZRAIOQZ-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)cc(Cl)c1Cl
CERQOIWHTDAKMF-UHFFFAOYSA-N,O=C(O)C(=C)C
CFBYEGUGFPZCNF-UHFFFAOYSA-N,O=[N+]([O-])c1c(OC)cccc1
CGBCCZZJVKUAMX-UHFFFAOYSA-N,ClC1=CC2C(C3(C1=CC(=O)C=C3)C)CCC1(C2CCC1(OC(=O)C)C(=O)C)C
CHMBIJAOCISYEW-UHFFFAOYSA-N,O=C(Nc1ccc(N)cc1)C
CHNUNORXWHYHNE-UHFFFAOYSA-N,Clc1c(OC(C)C)cc(n2c(=O)oc(C(C)(C)C)n2)c(Cl)c1
CHNXZKVNWQUJIB-UHFFFAOYSA-N,O=C1C=C2C(C)(C3C(C4C(C)(C(O)(C#C)CC4)CC3)CC2)CC1
CHVJITGCYZJHLR-UHFFFAOYSA-N,C1=CC=CCC=C1
CIWBSHSKHKDKBQ-JLAZNSOCSA-N,O=C1C(=C(O)[C@@H]([C@@H](O)CO)O1)O
CIWBSHSKHKDKBQ-UHFFFAOYSA-N,O=C1C(=C(O)C(C(O)CO)O1)O
CJHXCRMKMMBYJQ-UHFFFAOYSA-N,Oc1c(CCCC)c(C)nc(N(C)C)n1
CKRZKMFTZCFYGB-UHFFFAOYSA-N,ONc1ccccc1
CMSMOCZEIVJLDB-UHFFFAOYSA-N,ClCCN(CCCl)P1(=O)OCCCN1
CMVQZRLQEOAYSW-UHFFFAOYSA-N,Clc1c(Cl)cccc1[N+](=O)[O-]
CNGDZXAWOIPFFX-UHFFFAOYSA-N,S(=O)(=O)(N)c1scc(C(=O)c2ccc(OC)cc2)c1
COLNVLDHVKWLRT-UHFFFAOYSA-N,O=C(O)C(N)Cc1ccccc1
CPGPAVAKSZHMBP-UHFFFAOYSA-N,Cc1c2c(cc3c1cccc3)cccc2
CPNGPNLZQNNVQM-UHFFFAOYSA-N,n1c2nccnc2cnc1
CQRYARSYNCAZFO-UHFFFAOYSA-N,OCc1c(O)cccc1
CSHWQDPOILHKBI-UHFFFAOYSA-N,c12c3c4c5c(c1cccc2ccc3)cccc5ccc4
CTJMNBROBOZHAP-UHFFFAOYSA-N,Fc1c(N2CC(N)C2)cc2n(C3CC3)cc(C(=O)O)c(=O)c2c1
CULUWZNBISUWAS-UHFFFAOYSA-N,O=[N+]([O-])c1n(CC(=O)NCc2ccccc2)ccn1
CVQODEWAPZVVBU-UHFFFAOYSA-N,O=C(Oc1cc(C)cc(C)c1)NC
CVRALZAYCYJELZ-UHFFFAOYSA-N,Brc1c(Cl)cc(OP(=S)(OC)c2ccccc2)c(Cl)c1
CVUGPAFCQJIYDT-UHFFFAOYSA-N,ClC(Cl)(Cl)C(c1c(Cl)cccc1)c1ccc(Cl)cc1
CWJSHJJYOPWUGX-UHFFFAOYSA-N,Clc1cc(NC(=O)OC(C)C)ccc1
CWRYPZZKDGJXCA-UHFFFAOYSA-N,c12c3cccc1CCc2ccc3
CXOFVDLJLONNDW-UHFFFAOYSA-N,O=C1C(c2ccccc2)(c2ccccc2)NC(=O)N1
CXWXQJXEFPUFDZ-UHFFFAOYSA-N,c12c(cccc1)CCCC2
CYFLXLSBHQBMFT-UHFFFAOYSA-N,S(=O)(=O)(Nc1oc(C)c(C)n1)c1ccc(N)cc1
CZGCEKJOLUNIFY-UHFFFAOYSA-N,Clc1ccc([N+](=O)[O-])cc1
CZIHNRWJTSTCEX-UHFFFAOYSA-N,O=C(Nc1cc2c(c3c(cccc3)C2)cc1)C
CZMRCDWAGMRECN-UGDNZRGBSA-N,O([C@@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O1)[C@@]1(CO)[C@@H](O)[C@H](O)[C@@H](CO)O1
CZPWVGJYEJSRLH-UHFFFAOYSA-N,n1cnccc1
DBABZHXKTCFAPX-UHFFFAOYSA-N,S(=O)(=O)(N(CCC)CCC)c1ccc(C(=O)O)cc1
DBPWSSGDRRHUNT-UHFFFAOYSA-N,O=C(C)C1(O)C2(C)C(C3C(C4(C)C(=CC(=O)CC4)CC3)CC2)CC1
DCAYPVUWAIABOU-UHFFFAOYSA-N,C(CCCCCCCC)CCCCCCC
DCUJJWWUNKIJPH-UHFFFAOYSA-N,ClC(Cl)(Cl)c1nc(Cl)ccc1
DDUHZTYCFQRHIY-UHFFFAOYSA-N,Clc1c(OC)cc(OC)c2C(=O)C3(C(=CC(=O)CC3C)OC)Oc12
DEKWZWCFHUABHE-UHFFFAOYSA-N,Clc1ccc(C(CC(=O)C)c2c(=O)oc3c(c2O)cccc3)cc1
DEWLEGDTCGBNGU-UHFFFAOYSA-N,ClCC(O)CCl
DFBKLUNHFCTMDC-PICURKEMSA-N,ClC1(Cl)[C@]2(Cl)C(=C(Cl)[C@@]1(Cl)[C@@H]1[C@H]2[C@H]2[C@@H]3O[C@@H]3[C@@H]1C2)Cl
DFCAFRGABIXSDS-UHFFFAOYSA-N,S(C(=O)N(CC)C1CCCCC1)CC
DFOXKPDFWGNLJU-UHFFFAOYSA-N,OC(C(C)(C)C)C
DFPAKSUCGFBDDF-UHFFFAOYSA-N,O=C(N)c1cnccc1
DFXQXFGFOLXAPO-UHFFFAOYSA-N,Clc1c([N+](=O)[O-])cc(C(=O)O)cc1
DHKHKXVYLBGOIT-UHFFFAOYSA-N,O(C(OCC)C)CC
DHMQDGOQFOQNFH-UHFFFAOYSA-N,O=C(O)CN
DHXVGJBLRPWPCS-UHFFFAOYSA-N,O1CCCCC1
DJHHDLMTUOLVHY-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)c2Oc3c(Oc2c1Cl)cccc3
DJPZSBANTAQNFN-UHFFFAOYSA-N,O=C(OC1C2(C)C(C3C(C4(C)C(=CC(=O)CC4)CC3)CC2)CC1)C
DKMROQRQHGEIOW-UHFFFAOYSA-N,O=C(OCC)CCC(=O)OCC
DLFVBJFMPXGRIB-UHFFFAOYSA-N,O=C(N)C
DLKQHBOKULLWDQ-UHFFFAOYSA-N,Brc1c2c(ccc1)cccc2
DLVAUVPZQHGFJC-UHFFFAOYSA-N,O=C(N(CC(=O)N)C)COC(=O)c1ccccc1
DMDGGSIALPNSEE-UHFFFAOYSA-N,S(=O)(=O)(N)c1c(C(F)(F)F)cc2NCNS(=O)(=O)c2c1
DMEGYFMYUHOHGS-UHFFFAOYSA-N,C1CCCCCC1
DNJIEGIFACGWOD-UHFFFAOYSA-N,SCC
DOFZAZXDOSGAJZ-UHFFFAOYSA-N,S=P(SCCSCC)(OCC)OCC
DOIRQSBPFJWKBE-UHFFFAOYSA-N,O=C(OCCCC)c1c(C(=O)OCCCC)cccc1
DOWJXOHBNXRUOD-UHFFFAOYSA-N,Cc1c2c(c3c(cc2)cccc3)ccc1
DPJCXCZTLWNFOH-UHFFFAOYSA-N,O=[N+]([O-])c1c(N)cccc1
DPSPPJIUMHPXMA-UHFFFAOYSA-N,Fc1cc2c(=O)c(C(=O)O)cn3C(C)CCc(c23)c1
DQJCHOQLCLEDLL-UHFFFAOYSA-N,Cc1c2n3c(sc2ccc1)nnc3
DQWPFSLDHJDLRL-UHFFFAOYSA-N,P(=O)(OCC)(OCC)OCC
DQZCVNGCTZLGAQ-UHFFFAOYSA-N,O=C(N(C)C)NC1CCCCCCC1
DRLFMBDRBRZALE-UHFFFAOYSA-N,O=C(NCCc1c2c([nH]c1)ccc(OC)c2)C
DRUIESSIVFYOMK-UHFFFAOYSA-N,ClC(Cl)(Cl)C#N
DSBMOVYUOIIPDK-UHFFFAOYSA-N,O=C1N(Cc2ccccc2)C(=O)NC1(C)C
DSKJPMWIHSOYEA-UHFFFAOYSA-N,S(=O)(=O)(Oc1c(CCCC)c(C)nc(NCC)n1)N(C)C
DSRNRYQBBJQVCW-UHFFFAOYSA-N,Clc1c(OC)ccc(NC(=O)N(C)C)c1
DSSYKIVIOFKYAU-UHFFFAOYSA-N,O=C1C2(C)C(C)(C)C(C1)CC2
DTGKSKDOIYIVQL-UHFFFAOYSA-N,OC1C2(C)C(C)(C)C(C1)CC2
DTMRKGRREZAYAP-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)cc(c1Cl)c1c(Cl)c(Cl)c(Cl)c(Cl)c1
DVQVBLBKEXITIK-UHFFFAOYSA-N,S(=O)(=O)(Nc1sc(C(C)(C)C)nn1)c1ccc(N)cc1
DVVGIUUJYPYENY-UHFFFAOYSA-N,O=c1n(C)cccc1
DWEPFAMAQPVFBH-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2S(=O)CCC(O)c2c1
DXXVCXKMSWHGTF-UHFFFAOYSA-N,Clc1c(Oc2cc(OC)c([N+](=O)[O-])cc2)ccc(Cl)c1
DYDNPESBYVVLBO-UHFFFAOYSA-N,O=CNc1ccccc1
DZMDPHNGKBEVRE-UHFFFAOYSA-N,ClCCCCCCC
DZQVFHSCSRACSX-UHFFFAOYSA-N,S(=O)(=O)(Nc1ncc(C)cn1)c1ccc(N)cc1
DZTHIGRZJZPRDV-UHFFFAOYSA-N,O=C(O)C(NC(=O)C)Cc1c2c([nH]c1)cccc2
DZZWHBIBMUVIIW-DTORHVGOSA-N,Fc1c(N2C[C@@H](C)N[C@@H](C)C2)c(F)c2n(C3CC3)cc(C(=O)O)c(=O)c2c1N
FBPFZTCFMRRESA-UHFFFAOYSA-N,OC(C(O)C(O)CO)C(O)CO
FCYQIDFMSYIAEB-UHFFFAOYSA-N,O(COc1c2OC3C(O)CCC4C53c2c(cc1)CC4N(C)CC5)C
FDDDEECHVMSUSB-UHFFFAOYSA-N,S(=O)(=O)(N)c1ccc(N)cc1
FDPIMTJIUBPUKL-UHFFFAOYSA-N,O=C(CC)CC
FEFQUIPMKBPKAR-UHFFFAOYSA-N,O=C(N1C(=O)CCCCC1)c1ccccc1
FEMZVDSBIXDODB-UHFFFAOYSA-N,Fc1c(N2CC(N)(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12
FERIUCNNQQJTOY-UHFFFAOYSA-N,O=C(O)CCC
FFEARJCKVFRZRR-UHFFFAOYSA-N,S(CCC(N)C(=O)O)C
FFGPTBGBLSHEPO-UHFFFAOYSA-N,O=C(N)N1c2c(cccc2)C=Cc2c1cccc2
FGLBSLMDCBOPQK-UHFFFAOYSA-N,O=[N+]([O-])C(C)C
FHADSMKORVFYOS-UHFFFAOYSA-N,OC1CCCCCCC1
FLVIGYVXZHLUHP-UHFFFAOYSA-N,S=C(NCC)NCC
FMGSKLZLMKYGDP-USOAJAOKSA-N,O=C1[C@]2(C)[C@H]([C@H]3[C@@H]([C@]4(C)C(=CC3)C[C@@H](O)CC4)CC2)CC1
FMINYZXVCTYSNY-UHFFFAOYSA-N,O=C(N(C)c1ccccc1)NC(C)(C)c1ccccc1
FMKMKBLHMONXJM-UHFFFAOYSA-N,Nc1n(c2ccccc2)nc(C)c1
FNFPHNZQOKBKHN-UHFFFAOYSA-N,O=C(OCC(=O)C1(O)C2(C)C(C3C(C4(C)C(=CC(=O)CC4)CC3)C(O)C2)CC1)CC(C)(C)C
FNROXVCRPXYLRT-UHFFFAOYSA-N,O=C(N(C)C)CCCOC(=O)c1ccccc1
FOANIXZHAMJWOI-UHFFFAOYSA-N,Brc1ccc(C(O)(C(=O)OC(C)C)c2ccc(Br)cc2)cc1
FOCAUTSVDIKZOP-UHFFFAOYSA-N,ClCC(=O)O
FOIBFBMSLDGNHL-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)c2Oc3c(Cl)c(Cl)c(Cl)c(Cl)c3Oc2c1Cl
FPQJEXTVQZHURJ-UHFFFAOYSA-N,O=C(NCCO)C(=O)NCCO
FRDAATYAJDYRNW-UHFFFAOYSA-N,OC(CC)(CC)C
FRQUNVLMWIYOLV-UHFFFAOYSA-N,Clc1c(Cl)c(OC)ccc1Cl
FSCWZHGZWWDELK-UHFFFAOYSA-N,Clc1cc(Cl)cc(N2C(=O)C(C=C)(C)OC2=O)c1
FSERHDPEOFYMMK-UHFFFAOYSA-N,Brc1cc2c(CN(C)C)c[nH]c2cc1
FSVJFNAIGNNGKK-UHFFFAOYSA-N,O=C(N1CC(=O)N2C(c3c(cccc3)CC2)C1)C1CCCCC1
FTOVXSOBNPWTSH-UHFFFAOYSA-N,c12c3c4c(cc1c1c(c2ccc3)cccc1)cccc4
FUKCEEDRHGCYHH-UHFFFAOYSA-N,O=C(NCCCC)COC(=O)c1ccccc1
FULZLIGZKMKICU-UHFFFAOYSA-N,S=C(Nc1ccccc1)N
FUUHMSUPRUNWRQ-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)cc(OC)c1Cl
FVSKHRXBFJPNKK-UHFFFAOYSA-N,N#CCC
FXHOOIRPVKKKFG-UHFFFAOYSA-N,O=C(N(C)C)C
FZBXGZBXWFNCQY-UHFFFAOYSA-N,O=C(COC(=O)c1ccccc1)N1CCCCCC1
FZSVSABTBYGOQH-UHFFFAOYSA-N,S(CC(=NOC(=O)NC)C(C)(C)C)C
GABQNAFEZZDSCM-UHFFFAOYSA-N,O=C(OCC=Cc1ccccc1)c1c(N)cccc1
GBDZXPJXOMHESU-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)ccc1Cl
GBROPGWFBFCKAG-UHFFFAOYSA-N,c12c3c(c4c(cc3)cccc4)ccc1c1c(cc2)cccc1
GCKMFJBGXUYNAG-HLXURNFRSA-N,O=C1C=C2[C@@](C)([C@@H]3[C@H]([C@H]4[C@@](C)([C@](O)(C)CC4)CC3)CC2)CC1
GCNTZFIIOFTKIY-UHFFFAOYSA-N,Oc1ccncc1
GCQZFVAHUZIDRP-UHFFFAOYSA-N,S(=O)(=O)(Nc1ccc(S(=O)(=O)N)cc1)c1ccc(N)cc1
GECHUMIMRBOMGK-UHFFFAOYSA-N,S(=O)(=O)(Nc1ncccc1)c1ccc(N)cc1
GEDIWDLJKRKBFT-UHFFFAOYSA-N,O=C(Oc1n(c2ccccc2)nc(C)c1)N(C)C
GETQZCLCWQTVFV-UHFFFAOYSA-N,N(C)(C)C
GEYOCULIXLDCMW-UHFFFAOYSA-N,Nc1c(N)cccc1
GFBKOADVXIDVBA-UHFFFAOYSA-N,S(=O)(=O)(NC(=O)OCCCC)N
GGLIEWRLXDLBBF-UHFFFAOYSA-N,O=C(Nc1ccc(OCC)cc1)N
GILNGPKTMRSQDW-UHFFFAOYSA-N,O=C(COC(=O)c1ccccc1)N1CCCC1
GIUGGRUEPHPVNR-UHFFFAOYSA-N,Clc1cc2Oc3c(Oc2cc1)cccc3
GKEUODMJRFDLJY-UHFFFAOYSA-N,Cc1c2c(c3c(cccc3)C2)ccc1
GKRZNOGGALENQJ-UHFFFAOYSA-N,O=C(NC(=O)C)N
GLDOVTGHNKAZLK-UHFFFAOYSA-N,OCCCCCCCCCCCCCCCCCC
GLUUGHFHXGJENI-UHFFFAOYSA-N,N1CCNCC1
GMVJKSNPLYBFSO-UHFFFAOYSA-N,Brc1c(Br)cccc1Br
GNHMRTZZNHZDDM-UHFFFAOYSA-N,ClCCC#N
GOHBXWHNJHENRX-UHFFFAOYSA-N,Cc1c2c(c3c(c1)cccc3)ccc1c2cccc1
GPTONYMQFTZPKC-UHFFFAOYSA-N,S(=O)(=O)(Nc1ncc(OC)cn1)c1ccc(N)cc1
GRFNBEZIAWKNCO-UHFFFAOYSA-N,Oc1cnccc1
GRWAIJBHBCCLGS-UHFFFAOYSA-N,O=C(O)Cn1nnnc1
GSDSWSVVBLHKDQ-UHFFFAOYSA-N,Fc1c(N2CCN(C)CC2)c2OCC(C)n3c2c(c(=O)c(C(=O)O)c3)c1
GTCAXTIRRLKXRU-UHFFFAOYSA-N,O=C(OC)N
GUGOEEXESWIERI-UHFFFAOYSA-N,OC(c1ccccc1)(c1ccccc1)C1CCN(CCCC(O)c2ccc(C(C)(C)C)cc2)CC1
GVEPBJHOBDJJJI-UHFFFAOYSA-N,c12c3cccc1c1c(c2ccc3)cccc1
GWDYJKXSUSPLEA-UHFFFAOYSA-N,O=c1nc(c2ccccc2)oc2c1cccc2
GWOFUCIGLDBNKM-UHFFFAOYSA-N,Clc1cc2nccc(Nc3c(C(=O)OCC(O)CO)cccc3)c2cc1
GWUSZQUVEVMBPI-UHFFFAOYSA-N,O=[N+]([O-])c1cc2C(=NCC(=O)N(C)c2cc1)c1ccccc1
GXEKYRXVRROBEV-UHFFFAOYSA-N,O=C(O)C1C(C(=O)O)C2OC1CC2
GYFAGKUZYNFMBN-UHFFFAOYSA-N,c12c3c4c5c6c1c(ccc2ccc3ccc4ccc5)ccc6
GYMFBYTZOGMSQJ-UHFFFAOYSA-N,Cc1cc2c(cc3c(c2)cccc3)cc1
GYTMHWVFKHLDEA-UHFFFAOYSA-N,S(=O)(=O)(N)c1scc(C(=O)c2ccc(C)cc2)c1
HAPOJKSPCGLOOD-UHFFFAOYSA-N,c12c(cc3c(c4c(cccc4)C3)c1)cccc2
HAXBIWFMXWRORI-UHFFFAOYSA-N,c12c3cccc1c1c(c2ccc3)cc2c(c1)cccc2
