Name,SMILES
SSLKKMZJCJBOML-UHFFFAOYSA-N,Clc1nnc(SCC(=O)N(CC)CC)cc1
STCOOQWBFONSKY-UHFFFAOYSA-N,P(=O)(OCCCC)(OCCCC)OCCCC
SUSRORUBZHMPCO-UHFFFAOYSA-N,Clc1c(Oc2cc(C(=O)OC)c([N+](=O)[O-])cc2)ccc(Cl)c1
SVFKQHLOBRUZGV-UHFFFAOYSA-N,O=c1n(C)c2c(n(CC)c3ncccc13)nccc2
SYBYTAAJFKOIEJ-UHFFFAOYSA-N,O=C(C(C)C)C
SZYWFOPNFNROQB-UHFFFAOYSA-N,Clc1c(Cl)cc(Cl)c2nsnc12
TUNFSRHWOTWDNC-UHFFFAOYSA-N,O=C(O)CCCCCCCCCCCCC
TVMXDCGIABBOFY-UHFFFAOYSA-N,C(CCCC)CCC
TXCDCPKCNAJMEE-UHFFFAOYSA-N,o1c2c(c3c1cccc3)cccc2
TXVHTIQJNYSSKO-UHFFFAOYSA-N,c12c3c4c5c(c1cccc2ccc3ccc4)cccc5
TYHHDWAHJRRYCU-UHFFFAOYSA-N,O=[N+]([O-])c1c(OCC(=O)O)cccc1
TYMLOMAKGOJONV-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(N)cc1
TZFWDZFKRBELIQ-UHFFFAOYSA-N,Clc1cc2[nH]c(=O)oc2cc1
TZIHFWKZFHZASV-UHFFFAOYSA-N,O=COC
TZYQTWHRLVDYPL-UHFFFAOYSA-N,O=C1N=CN=CC1
UAYYWDWWESZIPA-UHFFFAOYSA-N,Fc1c(N2CC(N)(C)C2)cc2n(C3CC3)cc(C(=O)O)c(=O)c2c1
UBUCNCOMADRQHX-UHFFFAOYSA-N,O=NN(c1ccccc1)c1ccccc1
UCIUVGVKELKZSD-UHFFFAOYSA-N,O=C(N(CCO)CCO)COC(=O)c1ccccc1
UCMIRNVEIXFBKS-UHFFFAOYSA-N,O=C(O)CCN
UCNVFOCBFJOQAL-UHFFFAOYSA-N,ClC(=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1)Cl
UCTWMZQNUQWSLP-UHFFFAOYSA-N,OC(CNC)c1cc(O)c(O)cc1
UDUNORRTIFRHKX-UHFFFAOYSA-N,ClC1=C(NC2C=C(CC(=O)OCC(=O)NC(C(=O)OC)C(C)C)C=CC=C2)C(Cl)C=CC=C1
UEJJHQNACJXSKW-UHFFFAOYSA-N,O=C1C(N2C(=O)c3c(C2=O)cccc3)CCC(=O)N1
UFNIBRDIUNVOMX-UHFFFAOYSA-N,Clc1c(c2ccc(Cl)cc2)cccc1
UFQCLRMJHOWNLX-UHFFFAOYSA-N,Brc1cc(Nc2ncnc3c2cc2OC(COC)COc2c3)ccc1
UGQVTTBSGZLNIL-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2C(O)CCSc2c1
UJOBWOGCFQCDNV-UHFFFAOYSA-N,[nH]1c2c(c3c1cccc3)cccc2
ULBXWWGWDPVHAO-UHFFFAOYSA-N,Clc1cc(NC(=O)OC(C#C)C)ccc1
ULSIYEODSMZIPX-UHFFFAOYSA-N,OC(CN)c1ccccc1
UMGDCJDMYOKAJW-UHFFFAOYSA-N,S=C(N)N
UMIPWJGWASORKV-UHFFFAOYSA-N,C(#C)CCCCCC
UNAHYJYOSSSJHH-UHFFFAOYSA-N,S(=O)(=O)(N)c1cc([N+](=O)[O-])c(N(CCC)CCC)c([N+](=O)[O-])c1
UNXHWFMMPAWVPI-UHFFFAOYSA-N,OC(C(O)CO)CO
UOAMTSKGCBMZTC-UHFFFAOYSA-N,ClC(Cl)(Cl)C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1
UPMXNNIRAGDFEH-UHFFFAOYSA-N,Brc1c(O)c(Br)cc(C#N)c1
UPTOWXNJLZJTGD-UHFFFAOYSA-N,O=[N+]([O-])c1c(OC)ccc(OC)c1
UQDUPQYQJKYHQI-UHFFFAOYSA-N,O=C(OC)CCCCCCCCCCC
UQIKOYWGLUXMNE-UHFFFAOYSA-N,O=C(COC(=O)c1ccccc1)N1C(C(=O)OC)CCC1
URAYPUMNDPQOKB-UHFFFAOYSA-N,O=C(OC(COC(=O)C)COC(=O)C)C
UREBDLICKHMUKA-DVTGEIKXSA-N,F[C@]12[C@@H](O)C[C@]3(C)[C@@](O)(C(=O)CO)[C@@H](C)C[C@H]3[C@@H]1CCC1=CC(=O)C=C[C@]21C
UVKZSORBKUEBAZ-UHFFFAOYSA-N,C(N1CCN(C)CC1)(c1ccccc1)c1ccccc1
UVTNFZQICZKOEM-UHFFFAOYSA-N,O=C(N)C(CCN(C(C)C)C(C)C)(c1ncccc1)c1ccccc1
UYXAWHWODHRRMR-UHFFFAOYSA-N,O=C1N(C)C(=O)NC(=O)C1(C)C1=CCCCC1
VAOCPAMSLUNLGC-UHFFFAOYSA-N,O=[N+]([O-])c1n(CCO)c(C)nc1
VDAMAZDKFJYVCT-UHFFFAOYSA-N,S(=O)(=O)(N)c1scc(S(=O)(=O)c2ccc(OC)cc2)c1
VDTNNGKXZGSZIP-UHFFFAOYSA-N,S(=O)(=O)(NC(=O)NCCCC)c1ccc(N)cc1
VGGSQFUCUMXWEO-UHFFFAOYSA-N,C=C
VGPYEHKOIGNJKV-UHFFFAOYSA-N,S(=O)(=O)(NC(=O)OC)c1ccc(N)cc1
VGQLNJWOULYVFV-UHFFFAOYSA-N,O=C(OC)C1C(C(=O)OC)C2C=CC1C2
VGVIKVCCUATMNG-UHFFFAOYSA-N,Clc1c(Cl)cc(c(Cl)c1)c1ccccc1
VGZSUPCWNCWDAN-UHFFFAOYSA-N,S(=O)(=O)(NC(=O)NC1CCCCC1)c1ccc(C(=O)C)cc1
VHZXNQKVFDBFIK-NBBHSKLNSA-N,F[C@H]1C(=O)[C@]2(C)[C@H]([C@H]3[C@@H]([C@]4(C)C(=CC3)CCCC4)CC2)C1
VIKNJXKGJWUCNN-XGXHKTLJSA-N,O=C1C=C2[C@@H]([C@@H]3[C@H]([C@H]4[C@@](C)([C@](O)(C#C)CC4)CC3)CC2)CC1
VKNITLPENCJQOP-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)cc(OC)c1OC
VLKZOEOYAKHREP-UHFFFAOYSA-N,C(CCC)CC
VLYWMPOKSSWJAL-UHFFFAOYSA-N,S(=O)(=O)(Nc1nnc(OC)cc1)c1ccc(N)cc1
VMKOFRJSULQZRM-UHFFFAOYSA-N,BrCCCCCCCC
VOEYXMAFNDNNED-UHFFFAOYSA-N,O=C(Oc1cc(C)ccc1)NC
VOKSWYLNZZRQPF-GDIGMMSISA-N,Oc1cc2[C@@]3(C)[C@@H](C)[C@H](N(CC=C(C)C)CC3)Cc2cc1
VOXZDWNPVJITMN-UHFFFAOYSA-N,Oc1cc2c(cc1)C1C(C3C(C)(C(O)CC3)CC1)CC2
VPGRYOFKCNULNK-UHFFFAOYSA-N,O=C(OCC(=O)C1C2(C)C(C3C(C4(C)C(=CC(=O)CC4)CC3)CC2)CC1)C
VREFGVBLTWBCJP-UHFFFAOYSA-N,Clc1cc2C(=NCc3n(c(C)nn3)c2cc1)c1ccccc1
VSNHCAURESNICA-UHFFFAOYSA-N,O=C(NO)N
VUNCWTMEJYMOOR-UHFFFAOYSA-N,ClC1(Cl)C(=C(Cl)C(=C1Cl)Cl)Cl
VVNCNSJFMMFHPL-UHFFFAOYSA-N,SC(C(N)C(=O)O)(C)C
VVQNEPGJFQJSBK-UHFFFAOYSA-N,O=C(OC)C(=C)C
VVSSGCCPNDSLPL-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2S(=O)(=O)CCCc2c1
VWPOSFSPZNDTMJ-UCWKZMIHSA-N,O(CC(O)CNC(C)(C)C)c1c2c(ccc1)C[C@@H](O)[C@@H](O)C2
VXGYRCVTBHVXMZ-UHFFFAOYSA-N,O=C(O)c1cc2c(nccc2)cc1
VXIVSQZSERGHQP-UHFFFAOYSA-N,ClCC(=O)N
VXLVYFXPZGPXCT-UHFFFAOYSA-N,S(=O)(=O)(N)c1occ(S(=O)(=O)c2ccc(OC)cc2)c1
VYWYYJYRVSBHJQ-UHFFFAOYSA-N,O=[N+]([O-])c1cc([N+](=O)[O-])cc(C(=O)O)c1
WBJINCZRORDGAQ-UHFFFAOYSA-N,O=COCC
WCLNVRQZUKYVAI-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)c2Oc3c(c(Cl)c(Cl)c(Cl)c3)Oc2c1Cl
WCYYQNSQJHPVMG-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)c2Oc3c(Oc2c1Cl)cc(Cl)c(Cl)c3
WDCYWAQPCXBPJA-UHFFFAOYSA-N,O=[N+]([O-])c1cc([N+](=O)[O-])ccc1
WDECIBYCCFPHNR-UHFFFAOYSA-N,c12c(c3c(cc1)cccc3)ccc1c2cccc1
WDQPAMHFFCXSNU-BGABXYSRSA-N,Clc1ccc(Nc2/c(=N/C(C)C)/cc3n(c4ccc(Cl)cc4)c4c(nc3c2)cccc4)cc1
WEEGYLXZBRQIMU-UHFFFAOYSA-N,CC1(C)OC2(C)CCC1CC2
WEHWNAOGRSTTBQ-UHFFFAOYSA-N,N(CCC)CCC
WEVYAHXRMPXWCK-UHFFFAOYSA-N,N#CC
WFJNHVWTKZUUTR-UHFFFAOYSA-N,OC(c1c2c(ncc1)cccc2)C1N2CC(CC)C(C1)CC2
WFRBDWRZVBPBDO-UHFFFAOYSA-N,OC(CCC)(C)C
WHTBVLXUSXVMEV-UHFFFAOYSA-N,S(=O)(=O)(Nc1c(C)cc(S(=O)(=O)c2ccccc2)cc1)C(F)(F)F
WIDHRBRBACOVOY-UHFFFAOYSA-N,Clc1c(Cl)c(c2cc(Cl)c(Cl)cc2)ccc1Cl
WIIZWVCIJKGZOK-RKDXNWHRSA-N,ClC(Cl)C(=O)N[C@@H]([C@H](O)c1ccc([N+](=O)[O-])cc1)CO
WIKYUJGCLQQFNW-UHFFFAOYSA-N,Clc1cc2N(CCCN3CCN(C)CC3)c3c(Sc2cc1)cccc3
WJNRPILHGGKWCK-UHFFFAOYSA-N,Clc1nc(NC(C)C)nc(NC(C)C)n1
WJRBRSLFGCUECM-UHFFFAOYSA-N,O=C1NC(=O)CN1
WJTCGQSWYFHTAC-UHFFFAOYSA-N,C1CCCCCCC1
WJUSVIUZCYELMK-UHFFFAOYSA-N,O=C(COC(=O)c1ccccc1)N1C(C)CCCC1C
WKEDVNSFRWHDNR-UHFFFAOYSA-N,O=C(Nc1ccccc1)c1c(O)cccc1
WKLCYOHFTPREOW-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2SCCC(=O)c2c1
WLJVNTCWHIRURA-UHFFFAOYSA-N,O=C(O)CCCCCC(=O)O
WLJVXDMOQOGPHL-UHFFFAOYSA-N,O=C(O)Cc1ccccc1
WMWJCKBJUQDYLM-UHFFFAOYSA-N,Clc1cc2Oc3c(Oc2cc1)ccc(Cl)c3
WPTCSQBWLUUYDV-UHFFFAOYSA-N,c1(c2nc3c(cc2)cccc3)nc2c(cc1)cccc2
WQOXQRCZOLPYPM-UHFFFAOYSA-N,S(SC)C
WQZGKKKJIJFFOK-UHFFFAOYSA-N,OCC1C(O)C(O)C(O)C(O)O1
WREGKURFCTUGRC-UHFFFAOYSA-N,O=c1n(C2OC(CO)CC2)ccc(N)n1
WRKNTBMMMVTKKA-UHFFFAOYSA-N,O=C(N(CCO)C)COC(=O)c1ccccc1
WRMNZCZEMHIOCP-UHFFFAOYSA-N,OCCc1ccccc1
WRNGAZFESPEMCN-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)c2Oc3c(Oc2c1Cl)cc(Cl)cc3
WTDRDQBEARUVNC-LURJTMIESA-N,O=C(O)[C@@H](N)Cc1cc(O)c(O)cc1
WURBVZBTWMNKQT-UHFFFAOYSA-N,Clc1ccc(OC(C(=O)C(C)(C)C)n2ncnc2)cc1
WVDDGKGOMKODPV-UHFFFAOYSA-N,OCc1ccccc1
WWGUMAYGTYQSGA-UHFFFAOYSA-N,Cc1c(C)cc2c(c1)cccc2
WWJZWCUNLNYYAU-UHFFFAOYSA-N,S=P(OC)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1
WXMYDHQMJVPNTD-UHFFFAOYSA-N,Fc1c(N2CC(N)(C)C2)c(F)c2n(C3CC3)cc(C(=O)O)c(=O)c2c1N
WXTMDXOMEHJXQO-UHFFFAOYSA-N,O=C(O)c1c(O)ccc(O)c1
WXZMFSXDPGVJKK-UHFFFAOYSA-N,OCC(CO)(CO)CO
WXZVAROIGSFCFJ-UHFFFAOYSA-N,O=C(N(CC)CC)C(Oc1c2c(ccc1)cccc2)C
WYEHFWKAOXOVJD-UHFFFAOYSA-N,FC(F)(F)c1cc(Oc2c(C(=O)Nc3c(F)cc(F)cc3)cccn2)ccc1
WYKYKTKDBLFHCY-UHFFFAOYSA-N,Clc1c(=O)n(c2ccccc2)ncc1N
WYMSBXTXOHUIGT-UHFFFAOYSA-N,P(=O)(OCC)(OCC)Oc1ccc([N+](=O)[O-])cc1
WZJZMXBKUWKXTQ-UHFFFAOYSA-N,O=C(OCC)Nc1cc(OC(=O)Nc2ccccc2)ccc1
WZWYJBNHTWCXIM-JLHYYAGUSA-N,O=S1(=O)N(C)/C(=C(/O)\Nc2ncccc2)/C(=O)c2sccc12
XADCESSVHJOZHK-UHFFFAOYSA-N,O=C(OCC)C1(c2ccccc2)CCN(C)CC1
XBCXJKGHPABGSD-UHFFFAOYSA-N,O=c1n(C)ccc(=O)[nH]1
XDLPWPNVUPKKSN-UHFFFAOYSA-N,Fc1c(N2CC(NC)C2)cc2n(C3CC3)cc(C(=O)O)c(=O)c2c1
XEFQLINVKFYRCS-UHFFFAOYSA-N,Clc1c(Oc2c(O)cc(Cl)cc2)ccc(Cl)c1
XEKOWRVHYACXOJ-UHFFFAOYSA-N,O=C(OCC)C
XEROSHXMTSNDBW-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2C(O)CCS(=O)c2c1
XFOHWECQTFIEIX-UHFFFAOYSA-N,O=[N+]([O-])c1cc2c(c3c(cccc3)C2)cc1
XGEGHDBEHXKFPX-UHFFFAOYSA-N,O=C(NC)N
XIGAUIHYSDTJHW-UHFFFAOYSA-N,O=C(N(C)c1ccccc1)COc1sc2c(n1)cccc2
XITQUSLLOSKDTB-UHFFFAOYSA-N,Clc1c(Oc2ccc([N+](=O)[O-])cc2)ccc(Cl)c1
XIURVHNZVLADCM-IUODEOHRSA-N,O=C(N[C@@H]1C(=O)N2C(=C(COC(=O)C)CS[C@H]12)C(=O)O)Cc1sccc1
XJCVRTZCHMZPBD-UHFFFAOYSA-N,O=[N+]([O-])c1cc(N)ccc1
XJGVXQDUIWGIRW-UHFFFAOYSA-N,Clc1cc2C(=Nc3c(Oc2cc1)cccc3)N1CCN(C)CC1
XJKSTNDFUHDPQJ-UHFFFAOYSA-N,c1(c2ccccc2)ccc(c2ccccc2)cc1
XKEFYDZQGKAQCN-UHFFFAOYSA-N,Clc1cc(Cl)cc(Cl)c1
XKFPYPQQHFEXRZ-UHFFFAOYSA-N,O=C(NNCc1ccccc1)c1noc(C)c1
XKJMBINCVNINCA-UHFFFAOYSA-N,Clc1c(Cl)ccc(NC(=O)N(OC)C)c1
XLOMZPUITCYLMJ-UHFFFAOYSA-N,S=C1NC(=O)C(C(CCC)C)(CC=C)C(=O)N1
XMTQQYYKAHVGBJ-UHFFFAOYSA-N,Clc1c(Cl)ccc(NC(=O)N(C)C)c1
XNLICIUVMPYHGG-UHFFFAOYSA-N,O=C(CCC)C
XQUXKZZNEFRCAW-UHFFFAOYSA-N,O=C(OC(C#N)c1cc(Oc2ccccc2)ccc1)C1C(C)(C)C1(C)C
XQXPVVBIMDBYFF-UHFFFAOYSA-N,O=C(O)Cc1ccc(O)cc1
XQZYPMVTSDWCCE-UHFFFAOYSA-N,N#Cc1c(C#N)cccc1
XRECTZIEBJDKEO-UHFFFAOYSA-N,Fc1c(N)[nH]c(=O)nc1
XRHGWAGWAHHFLF-UHFFFAOYSA-N,Clc1n(C(C)C)nc(OP(=S)(OCC)OCC)n1
XRTJYEIMLZALBD-UHFFFAOYSA-N,Nc1ccc(c2sc3c(n2)ccc(C)c3)cc1
XSKQKDTZQNFCCB-UHFFFAOYSA-N,O=[N+]([O-])c1c(CO)cc2OCOc2c1
XSQUKJJJFZCRTK-UHFFFAOYSA-N,O=C(N)N
XTRDKALNCIHHNI-UHFFFAOYSA-N,O=[N+]([O-])c1c(C)c([N+](=O)[O-])ccc1
XUCIJNAGGSZNQT-UHFFFAOYSA-N,O(C(C#N)c1ccccc1)C1C(O)C(O)C(O)C(COC2C(O)C(O)C(O)C(CO)O2)O1
XUFQPHANEAPEMJ-UHFFFAOYSA-N,S(=O)(=O)(N=C(N)CCSCc1nc(N=C(N)N)sc1)N
XUYPXLNMDZIRQH-UHFFFAOYSA-N,S(CCC(NC(=O)C)C(=O)O)C
XWKFPIODWVPXLX-UHFFFAOYSA-N,Cc1ncc(C)cc1
XYGUXAGVJDBSBP-UHFFFAOYSA-N,O=C(NCC(=O)N)COC(=O)c1ccccc1
XZTUSOXSLKTKJQ-UHFFFAOYSA-N,O=C1OCC(=C1)C1C2(C)C(O)(C3C(C4(C)C(CC(O)CC4)CC3)CC2)CC1
YAPQBXQYLJRXSA-UHFFFAOYSA-N,O=c1n(C)c2ncn(C)c2c(=O)[nH]1
YASYVMFAVPKPKE-UHFFFAOYSA-N,S(P(=O)(OC)NC(=O)C)C
YBPAYPRLUDCSEY-UHFFFAOYSA-N,O=C(N)Cc1ccc(O)cc1
YCLSOMLVSHPPFV-UHFFFAOYSA-N,S(SCCC(=O)O)CCC(=O)O
YCMLQMDWSXFTIF-UHFFFAOYSA-N,S(=O)(=O)(N)c1c(C)cccc1
YCSBALJAGZKWFF-UHFFFAOYSA-N,Nc1cc2c(cc3c(c2)cccc3)cc1
YEAICDDXRUOCKJ-UHFFFAOYSA-N,S(=O)(=O)(Nc1nccnc1)c1ccc(N)cc1
YFBPRJGDJKVWAH-UHFFFAOYSA-N,S(C)c1c(C)cc(OC(=O)NC)cc1C
YFGYUFNIOHWBOB-UHFFFAOYSA-N,O=C(Oc1c(C)c(C)nc(N(C)C)n1)N(C)C
YGLMVCVJLXREAK-UHFFFAOYSA-N,O=C(N(C)C)NC1C2C3C(C(C1)C2)CCC3
YGYNBBAUIYTWBF-UHFFFAOYSA-N,Cc1cc2c(cc(C)cc2)cc1
YIKYNHJUKRTCJL-UHFFFAOYSA-N,O=c1c(O)c(CC)occ1
YJDYCULVYZDESB-UHFFFAOYSA-N,O=C1C2(C)C(C3C(C4(C)C(CC3)CCCC4)CC2)CC1
YKGCCFHSXQHWIG-UHFFFAOYSA-N,O=c1cc2sc3c(nc2cc1)cccc3
YKJYKKNCCRKFSL-UHFFFAOYSA-N,O=C(OC1C(Cc2ccc(OC)cc2)NCC1O)C
YKYONYBAUNKHLG-UHFFFAOYSA-N,O=C(OCCC)C
YLQBMQCUIZJEEH-UHFFFAOYSA-N,o1cccc1
YMWUJEATGCHHMB-UHFFFAOYSA-N,ClCCl
YNARWAUTTJJADX-UHFFFAOYSA-N,S=c1n(C)c2c(n(CC)c3ncccc13)nccc2
YNAVUWVOSKDBBP-UHFFFAOYSA-N,O1CCNCC1
YNBADRVTZLEFNH-UHFFFAOYSA-N,O=C(OC)c1cnccc1
YNDXUCZADRHECN-JNQJZLCISA-N,F[C@]12[C@@H](O)C[C@]3(C)[C@]4(C(=O)CO)OC(C)(C)O[C@@H]4C[C@H]3[C@@H]1CCC1=CC(=O)C=C[C@]21C
YNPNZTXNASCQKK-UHFFFAOYSA-N,c12c3c(ccc1cccc2)cccc3
YNVOMSDITJMNET-UHFFFAOYSA-N,O=C(O)c1cscc1
YOJAHJGBFDPSDI-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(C(=O)OC)cc1
YOYAIZYFCNQIRF-UHFFFAOYSA-N,Clc1c(C#N)c(Cl)ccc1
YREQHYQNNWYQCJ-UHFFFAOYSA-N,O(CC(C)(C)c1ccc(OCC)cc1)Cc1cc(Oc2ccccc2)ccc1
YRHRIQCWCFGUEQ-UHFFFAOYSA-N,O=c1c2c(sc3c1cccc3)cccc2
YRHYCMZPEVDGFQ-UHFFFAOYSA-N,O=C(OC)CCCCCCCCC
YTBRNEUEFCNVHC-UHFFFAOYSA-N,Clc1ccc(c2ccc(Cl)cc2)cc1
YUWFEBAXEOLKSG-UHFFFAOYSA-N,Cc1c(C)c(C)c(C)c(C)c1C
YVWZWRFAFZRJGU-UHFFFAOYSA-N,O=C(COC(=O)c1ccccc1)N1CCC(O)CC1
YWBVHLJPRPCRSD-UHFFFAOYSA-N,FC(F)(F)c1cc(c2c(=O)c(c3ccccc3)cn(C)c2)ccc1
YZMCKZRAOLZXAZ-UHFFFAOYSA-N,S(=O)(=O)(Nc1nc(C)nc(C)c1)c1ccc(N)cc1
YZVWKHVRBDQPMQ-UHFFFAOYSA-N,Nc1c2c3c4c(cc2)cccc4ccc3cc1
ZAFYATHCZYHLPB-UHFFFAOYSA-N,O=C(N(C)C)Cc1c(c2ccc(C)cc2)nc2n1cc(C)cc2
ZCINFQNVNLHJOV-UHFFFAOYSA-N,O=[N+]([O-])C1=C(OCC)C(=O)N(C(C)C)C1
ZDPHROOEEOARMN-UHFFFAOYSA-N,O=C(O)CCCCCCCCCC
ZDXPYRJPNDTMRX-VKHMYHEASA-N,O=C(O)[C@@H](N)CCC(=O)N
ZEKZLJVOYLTDKK-UHFFFAOYSA-N,Fc1c(N2CC(C)NCC2)c(F)cc2c(=O)c(C(=O)O)cn(CC)c12
ZGEGCLOFRBLKSE-UHFFFAOYSA-N,C(=C)CCCCC
ZGRYQDHDZGJMNF-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2c(S(=O)(=O)CC(O)C2)c1
ZIEWAMOXCOLNSJ-UHFFFAOYSA-N,ClC(Cl)C(=O)NC1=C(Cl)C(=O)c2c(C1=O)cccc2
ZISSAWUMDACLOM-UHFFFAOYSA-N,C(C(C)C)(C)(C)C
ZJJXGWJIGJFDTL-UHFFFAOYSA-N,S(=O)(=O)(NC(=O)NC1CCCCC1)c1ccc(CCNC(=O)c2ncc(C)nc2)cc1
ZJYJZEAJZXVAMF-UHFFFAOYSA-N,O=[N+]([O-])c1cc2c(cc1)cccc2
ZLAQATDNGLKIEV-UHFFFAOYSA-N,Sc1nc(O)c(C)cn1
ZMANZCXQSJIPKH-UHFFFAOYSA-N,N(CC)(CC)CC
ZMISODWVFHHWNR-UHFFFAOYSA-N,OC(c1ccccc1)(c1ccccc1)C1CCNCC1
ZNNLBTZKUZBEKO-UHFFFAOYSA-N,Clc1cc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)c(OC)cc1
ZNOLGFHPUIJIMJ-UHFFFAOYSA-N,S=P(OC)(OC)Oc1cc(C)c([N+](=O)[O-])cc1
ZNSSPLQZSUWFJT-UHFFFAOYSA-N,O=C(OCCCCC)c1ccc(O)cc1
ZQUPQXINXTWCQR-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)cc(Cl)c1c1cc(Cl)c(Cl)cc1
ZRKWMRDKSOPRRS-UHFFFAOYSA-N,O=NN(C(=O)N)C
ZRSNZINYAWTAHE-UHFFFAOYSA-N,O=Cc1ccc(OC)cc1
ZRVUJXDFFKFLMG-UHFFFAOYSA-N,O=C(Nc1sc(C)cn1)C1=C(c2c(S(=O)(=O)N1C)cccc2)O
ZSDSQXJSNMTJDA-UHFFFAOYSA-N,FC(F)(F)c1cc([N+](=O)[O-])c(N(CCC)CCC)c([N+](=O)[O-])c1
ZTMKADLOSYKWCA-UHFFFAOYSA-N,O=c1n(c(=O)c2c([nH]1)CCC2)C1CCCCC1
ZTQSAGDEMFDKMZ-UHFFFAOYSA-N,O=CCCC
ZWEHNKRNPOVVGH-UHFFFAOYSA-N,O=C(CC)C
ZWUAUTPCFIIFAS-UHFFFAOYSA-N,O=C(N(C(C)C)C(C)C)COC(=O)c1ccccc1
ZXAGXLDEMUNQSH-UHFFFAOYSA-N,C(C)c1cc2c(cc3c(c2)cccc3)cc1
ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,OCC(C)C
ZXFXBSWRVIQKOD-UHFFFAOYSA-N,ClC1(Cl)C2(Cl)C(=C(Cl)C1(Cl)C1C2C(Cl)C2OC12)Cl
ZXQYGBMAQZUVMI-UHFFFAOYSA-N,ClC(=CC1C(C)(C)C1C(=O)OC(C#N)c1cc(Oc2ccccc2)ccc1)C(F)(F)F
ZXVONLUNISGICL-UHFFFAOYSA-N,O=[N+]([O-])c1c(O)c(C)cc([N+](=O)[O-])c1
ZYJPUMXJBDHSIF-NSHDSACASA-N,O=C(OC(C)(C)C)N[C@H](C(=O)O)Cc1ccccc1
ZZLCFHIKESPLTH-UHFFFAOYSA-N,Cc1ccc(c2ccccc2)cc1
ZZORFUFYDOWNEF-UHFFFAOYSA-N,S(=O)(=O)(Nc1nc(OC)nc(OC)c1)c1ccc(N)cc1
ZZUFCTLCJUWOSV-UHFFFAOYSA-N,Clc1c(S(=O)(=O)N)cc(C(=O)O)c(NCc2occc2)c1
