Name,SMILES,MW
AAEVYOVXGOFMJO-UHFFFAOYSA-N,S(C)c1nc(NC(C)C)nc(NC(C)C)n1,241.3536
ABICJYZKIYUWEE-UHFFFAOYSA-N,O=[N+]([O-])C1C(=O)NC(=O)NC1=O,173.0848
ADIMAYPTOBDMTL-UHFFFAOYSA-N,Clc1cc2C(=NC(O)C(=O)Nc2cc1)c1ccccc1,286.7171
AEXMKKGTQYQZCS-UHFFFAOYSA-N,C(CC)(CC)(C)C,100.2034
AFFLGGQVNFXPEV-UHFFFAOYSA-N,C(=C)CCCCCCCC,140.268
AFOGBLYPWJJVAL-UHFFFAOYSA-N,S(=O)(=O)(NC(=O)NCCCC)c1ccccc1,256.319
AFPHTEQTJZKQAQ-UHFFFAOYSA-N,O=[N+]([O-])c1cc(C(=O)O)ccc1,167.1208
AFYCEAFSNDLKSX-UHFFFAOYSA-N,O=c1oc2c(c(C)c1)ccc(N(CC)CC)c2,231.2938
AGAHNABIDCTLHW-UHFFFAOYSA-N,Fc1ccc(C(=O)CCCN2CCC(O)(c3ccc(C)cc3)CC2)cc1,355.4513
AGMMTXLNIQSRCG-UHFFFAOYSA-N,Clc1c(S(=O)(=O)N)cc2C(=O)NC(CC)Nc2c1,289.7361
AHJKRLASYNVKDZ-UHFFFAOYSA-N,ClC(Cl)C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,320.045
AIKKULXCBHRFOS-UHFFFAOYSA-N,S=P(SCC(=O)N(C=O)C)(OC)OC,257.2589
AIVXUNRQBRKFJO-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2C(=O)CCSc2c1,249.3172
AKUJBENLRBOFTD-UHFFFAOYSA-N,FC12C3(C)C(=CC(=O)C=C3)CCC1C1C(C)(C(O)(C(=O)COC(=O)C)C(C)C1)CC2O,434.5037
AMEKQAFGQBKLKX-UHFFFAOYSA-N,O=C(Nc1ccccc1)C1=C(OCCS1(=O)=O)C,267.299
AMMPGYPPRLWMLW-UHFFFAOYSA-N,O=[N+]([O-])c1cc(N)c(OCC)cc1,182.1786
AMQJEAYHLZJPGS-UHFFFAOYSA-N,OCCCCC,88.1492
AMRQXHFXNZFDCH-UHFFFAOYSA-N,O=C(OC(C(=O)NCC)C)Nc1ccccc1,236.27
ANJTVLIZGCUXLD-UHFFFAOYSA-N,O=c1n2c(ccc1)C1CNCC(C2)C1,190.2444
APSMUYYLXZULMS-UHFFFAOYSA-N,Brc1cc2c(cc1)cccc2,207.0693
APTGDJCKNMNFID-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2S(=O)(=O)CC(O)Cc2c1,283.3318
AQCHWTWZEMGIFD-UHFFFAOYSA-N,Clc1c(S(=O)(=O)N)cc2C(=O)N(c3c(C)cccc3)C(C)Nc2c1,365.8337
AQIXAKUUQRKLND-UHFFFAOYSA-N,S(CCN/C(=N/C)/NC#N)Cc1c(C)[nH]cn1,252.3366
AQIXEPGDORPWBJ-UHFFFAOYSA-N,OC(CC)CC,88.1492
ARCGXLSVLAOJQL-UHFFFAOYSA-N,O=C(O)c1c(C(=O)O)ccc(C(=O)O)c1,210.1428
ARGDYOIRHYLIMT-UHFFFAOYSA-N,ClN(Cl)S(=O)(=O)c1ccc(C)cc1,240.1038
ARSRBNBHOADGJU-UHFFFAOYSA-N,Cc1c2c(c(C)c3c1cccc3)ccc1c2cccc1,256.3464
ATROHALUCMTWTB-UHFFFAOYSA-N,S=P(ON=C(C#N)c1ccccc1)(OCC)OCC,298.2959
AUKRYONWZHRJRE-UHFFFAOYSA-N,Oc1c2c(cc3c1cccc3)cccc2,194.2324
AUNGANRZJHBGPY-UHFFFAOYSA-N,O=c1nc2n(CC(O)C(O)C(O)CO)c3c(nc2c(=O)[nH]1)cc(C)c(C)c3,376.3682
AUZONCFQVSMFAP-UHFFFAOYSA-N,S(SC(=S)N(CC)CC)C(=S)N(CC)CC,296.5214
AVQQQNCBBIEMEU-UHFFFAOYSA-N,O=C(N(C)C)N(C)C,116.1626
AVZVLGDSSQKRGL-UHFFFAOYSA-N,O=C(COC(=O)c1ccccc1)N1CCOCC1,249.2658
AWMVMTVKBNGEAK-UHFFFAOYSA-N,c1(C2OC2)ccccc1,120.1506
AXGUBXVWZBFQGA-UHFFFAOYSA-N,Clc1ccc(C(O)(C(=O)OC(C)C)c2ccc(Cl)cc2)cc1,339.2176
AYFVYJQAPQTCCC-UHFFFAOYSA-N,O=C(O)C(N)C(O)C,119.12
BACHBFVBHLGWSL-UHFFFAOYSA-N,Clc1c(Oc2ccc(OC(C(=O)OC)C)cc2)ccc(Cl)c1,341.1902
BAPJBEWLBFYGME-UHFFFAOYSA-N,O=C(OC)C=C,86.0902
BBEAQIROQSPTKN-UHFFFAOYSA-N,c12c3c4ccc1cccc2ccc3ccc4,202.255
BBXXLROWFHWFQY-UHFFFAOYSA-N,O=c1c(CCCC)c(C)nc(NCC)[nH]1,209.2906
BCCOBQSFUDVTJQ-UHFFFAOYSA-N,FC1(F)C(F)(F)C(F)(F)C1(F)F,200.0312
BCMCBBGGLRIHSE-UHFFFAOYSA-N,o1c2c(nc1)cccc2,119.1226
BDERNNFJNOPAEC-UHFFFAOYSA-N,OCCC,60.0956
BFCFYVKQTRLZHA-UHFFFAOYSA-N,Clc1c([N+](=O)[O-])cccc1,157.5561
BFPYWIDHMRZLRN-UHFFFAOYSA-N,Oc1cc2c(cc1)C1C(C3C(C)(C(O)(C#C)CC3)CC1)CC2,296.4084
BGHCVCJVXZWKCC-UHFFFAOYSA-N,C(CCCCCCC)CCCCCC,198.391
BGNCCUHEGHNNAP-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2S(=O)(=O)CCC(=O)c2c1,281.316
BKIMMITUMNQMOS-UHFFFAOYSA-N,C(CCCC)CCCC,128.257
BMLIZLVNXIYGCK-UHFFFAOYSA-N,Clc1ccc(NC(=O)N(C)C)cc1,198.6517
BNUHAJGCKIQFGE-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(OC)cc1,153.1372
BOCJQSFSGAZAPQ-UHFFFAOYSA-N,Clc1c2C(=O)c3c(C(=O)c2ccc1)cccc3,242.6611
BOJWTAQWPVBIPG-UHFFFAOYSA-N,Fc1c([N+](=O)[O-])cc(C(=O)O)cc1,185.1113
BRBKOPJOKNSWSG-UHFFFAOYSA-N,S(=O)(=O)(N=C(N)N)c1ccc(N)cc1,214.2416
BRLQWZUYTZBJKN-UHFFFAOYSA-N,ClCC1OC1,92.5249
BRPOVUNVTUCYNN-UHFFFAOYSA-N,Fc1c(N2C(CC)C(N)C2)cc2n(C3CC3)cc(C(=O)O)c(=O)c2c1,345.3727
BRUZQRBVNRKLJG-UHFFFAOYSA-N,O=C(OCC(C)C)N,117.1474
BTANRVKWQNVYAZ-UHFFFAOYSA-N,OC(CC)C,74.1224
BTJIUGUIPKRLHP-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(O)cc1,139.1104
BUNFNRVLMKHKIT-UHFFFAOYSA-N,O=[N+]([O-])c1c(NC(=O)C)cccc1,180.1628
BWXSXZAIQQSFPW-UHFFFAOYSA-N,O=[N+]([O-])c1cc2C(=O)OC(CC)(CC)c2cc1,235.239
BXNJHAXVSOCGBA-UHFFFAOYSA-N,O(C)c1cc2[nH]c3c(C)nccc3c2cc1,212.2506
BXWNKGSJHAJOGX-UHFFFAOYSA-N,OCCCCCCCCCCCCCCCC,242.444
BYEVBITUADOIGY-UHFFFAOYSA-N,O=C(OCC)CCCCCCCC,186.2936
BZHMBWZPUJHVEE-UHFFFAOYSA-N,C(CC(C)C)(C)C,100.2034
BZKPWHYZMXOIDC-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc(NC(=O)C)nn1,222.2364
BZLVMXJERCGZMT-UHFFFAOYSA-N,O(C(C)(C)C)C,88.1492
BZTYNSQSZHARAZ-UHFFFAOYSA-N,Clc1c(c2ccc(Cl)cc2)ccc(Cl)c1,257.5463
CAQHPYSDQFDJAL-UHFFFAOYSA-N,O=C1C(=NO)c2c(cccc2)C=C1,173.1708
CBFCDTFDPHXCNY-UHFFFAOYSA-N,C(CCCCCCCCCC)CCCCCCCCC,282.5518
CCGPUGMWYLICGL-UHFFFAOYSA-N,Clc1c(Cl)ccc(NC(=O)N(CCCC)C)c1,275.1772
CDAWCLOXVUBKRW-UHFFFAOYSA-N,Oc1c(N)cccc1,109.1274
CDOZDBSBBXSXLB-UHFFFAOYSA-N,N(C(CN1c2c(Sc3c1cccc3)cccc2)C)(CC)CC,312.472
CDVNZMKTJIBBBV-UHFFFAOYSA-N,O=[N+]([O-])c1c(C)c(C(=O)O)cc([N+](=O)[O-])c1,226.1452
CEOCDNVZRAIOQZ-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)cc(Cl)c1Cl,250.3389
CERQOIWHTDAKMF-UHFFFAOYSA-N,O=C(O)C(=C)C,86.0902
CFBYEGUGFPZCNF-UHFFFAOYSA-N,O=[N+]([O-])c1c(OC)cccc1,153.1372
CGBCCZZJVKUAMX-UHFFFAOYSA-N,ClC1=CC2C(C3(C1=CC(=O)C=C3)C)CCC1(C2CCC1(OC(=O)C)C(=O)C)C,402.9169
CHMBIJAOCISYEW-UHFFFAOYSA-N,O=C(Nc1ccc(N)cc1)C,150.1798
CHNUNORXWHYHNE-UHFFFAOYSA-N,Clc1c(OC(C)C)cc(n2c(=O)oc(C(C)(C)C)n2)c(Cl)c1,345.2248
CHNXZKVNWQUJIB-UHFFFAOYSA-N,O=C1C=C2C(C)(C3C(C4C(C)(C(O)(C#C)CC4)CC3)CC2)CC1,312.451
CHVJITGCYZJHLR-UHFFFAOYSA-N,C1=CC=CCC=C1,92.1402
CIWBSHSKHKDKBQ-JLAZNSOCSA-N,O=C1C(=C(O)[C@@H]([C@@H](O)CO)O1)O,176.1256
CIWBSHSKHKDKBQ-UHFFFAOYSA-N,O=C1C(=C(O)C(C(O)CO)O1)O,176.1256
CJHXCRMKMMBYJQ-UHFFFAOYSA-N,Oc1c(CCCC)c(C)nc(N(C)C)n1,209.2906
CKRZKMFTZCFYGB-UHFFFAOYSA-N,ONc1ccccc1,109.1274
CMSMOCZEIVJLDB-UHFFFAOYSA-N,ClCCN(CCCl)P1(=O)OCCCN1,261.0875
CMVQZRLQEOAYSW-UHFFFAOYSA-N,Clc1c(Cl)cccc1[N+](=O)[O-],192.0012
CNGDZXAWOIPFFX-UHFFFAOYSA-N,S(=O)(=O)(N)c1scc(C(=O)c2ccc(OC)cc2)c1,297.3432
COLNVLDHVKWLRT-UHFFFAOYSA-N,O=C(O)C(N)Cc1ccccc1,165.1914
CPGPAVAKSZHMBP-UHFFFAOYSA-N,Cc1c2c(cc3c1cccc3)cccc2,192.2598
CPNGPNLZQNNVQM-UHFFFAOYSA-N,n1c2nccnc2cnc1,132.1244
CQRYARSYNCAZFO-UHFFFAOYSA-N,OCc1c(O)cccc1,124.139
CSHWQDPOILHKBI-UHFFFAOYSA-N,c12c3c4c5c(c1cccc2ccc3)cccc5ccc4,252.3148
CTJMNBROBOZHAP-UHFFFAOYSA-N,Fc1c(N2CC(N)C2)cc2n(C3CC3)cc(C(=O)O)c(=O)c2c1,317.3191
CULUWZNBISUWAS-UHFFFAOYSA-N,O=[N+]([O-])c1n(CC(=O)NCc2ccccc2)ccn1,260.2518
CVQODEWAPZVVBU-UHFFFAOYSA-N,O=C(Oc1cc(C)cc(C)c1)NC,179.2182
CVRALZAYCYJELZ-UHFFFAOYSA-N,Brc1c(Cl)cc(OP(=S)(OC)c2ccccc2)c(Cl)c1,412.0646
CVUGPAFCQJIYDT-UHFFFAOYSA-N,ClC(Cl)(Cl)C(c1c(Cl)cccc1)c1ccc(Cl)cc1,354.4901
CWJSHJJYOPWUGX-UHFFFAOYSA-N,Clc1cc(NC(=O)OC(C)C)ccc1,213.6633
CWRYPZZKDGJXCA-UHFFFAOYSA-N,c12c3cccc1CCc2ccc3,154.211
CXOFVDLJLONNDW-UHFFFAOYSA-N,O=C1C(c2ccccc2)(c2ccccc2)NC(=O)N1,252.272
CXWXQJXEFPUFDZ-UHFFFAOYSA-N,c12c(cccc1)CCCC2,132.2048
CYFLXLSBHQBMFT-UHFFFAOYSA-N,S(=O)(=O)(Nc1oc(C)c(C)n1)c1ccc(N)cc1,267.302
CZGCEKJOLUNIFY-UHFFFAOYSA-N,Clc1ccc([N+](=O)[O-])cc1,157.5561
CZIHNRWJTSTCEX-UHFFFAOYSA-N,O=C(Nc1cc2c(c3c(cccc3)C2)cc1)C,223.2738
CZMRCDWAGMRECN-UGDNZRGBSA-N,O([C@@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O1)[C@@]1(CO)[C@@H](O)[C@H](O)[C@@H](CO)O1,342.2992
CZPWVGJYEJSRLH-UHFFFAOYSA-N,n1cnccc1,80.089
DBABZHXKTCFAPX-UHFFFAOYSA-N,S(=O)(=O)(N(CCC)CCC)c1ccc(C(=O)O)cc1,285.3574
DBPWSSGDRRHUNT-UHFFFAOYSA-N,O=C(C)C1(O)C2(C)C(C3C(C4(C)C(=CC(=O)CC4)CC3)CC2)CC1,330.4662
DCAYPVUWAIABOU-UHFFFAOYSA-N,C(CCCCCCCC)CCCCCCC,226.4446
DCUJJWWUNKIJPH-UHFFFAOYSA-N,ClC(Cl)(Cl)c1nc(Cl)ccc1,230.9084
DDUHZTYCFQRHIY-UHFFFAOYSA-N,Clc1c(OC)cc(OC)c2C(=O)C3(C(=CC(=O)CC3C)OC)Oc12,352.7707
DEKWZWCFHUABHE-UHFFFAOYSA-N,Clc1ccc(C(CC(=O)C)c2c(=O)oc3c(c2O)cccc3)cc1,342.7781
DEWLEGDTCGBNGU-UHFFFAOYSA-N,ClCC(O)CCl,128.9858
DFBKLUNHFCTMDC-PICURKEMSA-N,ClC1(Cl)[C@]2(Cl)C(=C(Cl)[C@@]1(Cl)[C@@H]1[C@H]2[C@H]2[C@@H]3O[C@@H]3[C@@H]1C2)Cl,380.9126
DFCAFRGABIXSDS-UHFFFAOYSA-N,S(C(=O)N(CC)C1CCCCC1)CC,215.353
DFOXKPDFWGNLJU-UHFFFAOYSA-N,OC(C(C)(C)C)C,102.176
DFPAKSUCGFBDDF-UHFFFAOYSA-N,O=C(N)c1cnccc1,122.1262
DFXQXFGFOLXAPO-UHFFFAOYSA-N,Clc1c([N+](=O)[O-])cc(C(=O)O)cc1,201.5659
DHKHKXVYLBGOIT-UHFFFAOYSA-N,O(C(OCC)C)CC,118.1754
DHMQDGOQFOQNFH-UHFFFAOYSA-N,O=C(O)CN,75.067
DHXVGJBLRPWPCS-UHFFFAOYSA-N,O1CCCCC1,86.1334
DJHHDLMTUOLVHY-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)c2Oc3c(Oc2c1Cl)cccc3,321.9744
DJPZSBANTAQNFN-UHFFFAOYSA-N,O=C(OC1C2(C)C(C3C(C4(C)C(=CC(=O)CC4)CC3)CC2)CC1)C,330.4662
DKMROQRQHGEIOW-UHFFFAOYSA-N,O=C(OCC)CCC(=O)OCC,174.1962
DLFVBJFMPXGRIB-UHFFFAOYSA-N,O=C(N)C,59.0676
DLKQHBOKULLWDQ-UHFFFAOYSA-N,Brc1c2c(ccc1)cccc2,207.0693
DLVAUVPZQHGFJC-UHFFFAOYSA-N,O=C(N(CC(=O)N)C)COC(=O)c1ccccc1,250.2536
DMDGGSIALPNSEE-UHFFFAOYSA-N,S(=O)(=O)(N)c1c(C(F)(F)F)cc2NCNS(=O)(=O)c2c1,331.2841
DMEGYFMYUHOHGS-UHFFFAOYSA-N,C1CCCCCC1,98.1876
DNJIEGIFACGWOD-UHFFFAOYSA-N,SCC,62.1294
DOFZAZXDOSGAJZ-UHFFFAOYSA-N,S=P(SCCSCC)(OCC)OCC,274.3907
DOIRQSBPFJWKBE-UHFFFAOYSA-N,O=C(OCCCC)c1c(C(=O)OCCCC)cccc1,278.3474
DOWJXOHBNXRUOD-UHFFFAOYSA-N,Cc1c2c(c3c(cc2)cccc3)ccc1,192.2598
DPJCXCZTLWNFOH-UHFFFAOYSA-N,O=[N+]([O-])c1c(N)cccc1,138.1256
DPSPPJIUMHPXMA-UHFFFAOYSA-N,Fc1cc2c(=O)c(C(=O)O)cn3C(C)CCc(c23)c1,261.2521
DQJCHOQLCLEDLL-UHFFFAOYSA-N,Cc1c2n3c(sc2ccc1)nnc3,189.2344
DQWPFSLDHJDLRL-UHFFFAOYSA-N,P(=O)(OCC)(OCC)OCC,182.1559
DQZCVNGCTZLGAQ-UHFFFAOYSA-N,O=C(N(C)C)NC1CCCCCCC1,198.3076
DRLFMBDRBRZALE-UHFFFAOYSA-N,O=C(NCCc1c2c([nH]c1)ccc(OC)c2)C,232.2816
DRUIESSIVFYOMK-UHFFFAOYSA-N,ClC(Cl)(Cl)C#N,144.3877
DSBMOVYUOIIPDK-UHFFFAOYSA-N,O=C1N(Cc2ccccc2)C(=O)NC1(C)C,218.2548
DSKJPMWIHSOYEA-UHFFFAOYSA-N,S(=O)(=O)(Oc1c(CCCC)c(C)nc(NCC)n1)N(C)C,316.4176
DSRNRYQBBJQVCW-UHFFFAOYSA-N,Clc1c(OC)ccc(NC(=O)N(C)C)c1,228.6779
DSSYKIVIOFKYAU-UHFFFAOYSA-N,O=C1C2(C)C(C)(C)C(C1)CC2,152.2358
DTGKSKDOIYIVQL-UHFFFAOYSA-N,OC1C2(C)C(C)(C)C(C1)CC2,154.2516
DTMRKGRREZAYAP-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)cc(c1Cl)c1c(Cl)c(Cl)c(Cl)c(Cl)c1,429.7718
DVQVBLBKEXITIK-UHFFFAOYSA-N,S(=O)(=O)(Nc1sc(C(C)(C)C)nn1)c1ccc(N)cc1,312.404
DVVGIUUJYPYENY-UHFFFAOYSA-N,O=c1n(C)cccc1,109.1274
DWEPFAMAQPVFBH-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2S(=O)CCC(O)c2c1,267.3324
DXXVCXKMSWHGTF-UHFFFAOYSA-N,Clc1c(Oc2cc(OC)c([N+](=O)[O-])cc2)ccc(Cl)c1,314.1244
DYDNPESBYVVLBO-UHFFFAOYSA-N,O=CNc1ccccc1,121.1384
DZMDPHNGKBEVRE-UHFFFAOYSA-N,ClCCCCCCC,134.6485
DZQVFHSCSRACSX-UHFFFAOYSA-N,S(=O)(=O)(Nc1ncc(C)cn1)c1ccc(N)cc1,264.3014
DZTHIGRZJZPRDV-UHFFFAOYSA-N,O=C(O)C(NC(=O)C)Cc1c2c([nH]c1)cccc2,246.2652
DZZWHBIBMUVIIW-DTORHVGOSA-N,Fc1c(N2C[C@@H](C)N[C@@H](C)C2)c(F)c2n(C3CC3)cc(C(=O)O)c(=O)c2c1N,392.4046
FBPFZTCFMRRESA-UHFFFAOYSA-N,OC(C(O)C(O)CO)C(O)CO,182.173
FCYQIDFMSYIAEB-UHFFFAOYSA-N,O(COc1c2OC3C(O)CCC4C53c2c(cc1)CC4N(C)CC5)C,331.4108
FDDDEECHVMSUSB-UHFFFAOYSA-N,S(=O)(=O)(N)c1ccc(N)cc1,172.2014
FDPIMTJIUBPUKL-UHFFFAOYSA-N,O=C(CC)CC,86.1334
FEFQUIPMKBPKAR-UHFFFAOYSA-N,O=C(N1C(=O)CCCCC1)c1ccccc1,217.267
FEMZVDSBIXDODB-UHFFFAOYSA-N,Fc1c(N2CC(N)(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,349.3364
FERIUCNNQQJTOY-UHFFFAOYSA-N,O=C(O)CCC,88.106
FFEARJCKVFRZRR-UHFFFAOYSA-N,S(CCC(N)C(=O)O)C,149.2074
FFGPTBGBLSHEPO-UHFFFAOYSA-N,O=C(N)N1c2c(cccc2)C=Cc2c1cccc2,236.2726
FGLBSLMDCBOPQK-UHFFFAOYSA-N,O=[N+]([O-])C(C)C,89.0938
FHADSMKORVFYOS-UHFFFAOYSA-N,OC1CCCCCCC1,128.2138
FLVIGYVXZHLUHP-UHFFFAOYSA-N,S=C(NCC)NCC,132.2232
FMGSKLZLMKYGDP-USOAJAOKSA-N,O=C1[C@]2(C)[C@H]([C@H]3[C@@H]([C@]4(C)C(=CC3)C[C@@H](O)CC4)CC2)CC1,288.429
FMINYZXVCTYSNY-UHFFFAOYSA-N,O=C(N(C)c1ccccc1)NC(C)(C)c1ccccc1,268.3578
FMKMKBLHMONXJM-UHFFFAOYSA-N,Nc1n(c2ccccc2)nc(C)c1,173.217
FNFPHNZQOKBKHN-UHFFFAOYSA-N,O=C(OCC(=O)C1(O)C2(C)C(C3C(C4(C)C(=CC(=O)CC4)CC3)C(O)C2)CC1)CC(C)(C)C,460.6094
FNROXVCRPXYLRT-UHFFFAOYSA-N,O=C(N(C)C)CCCOC(=O)c1ccccc1,235.2822
FOANIXZHAMJWOI-UHFFFAOYSA-N,Brc1ccc(C(O)(C(=O)OC(C)C)c2ccc(Br)cc2)cc1,428.1196
FOCAUTSVDIKZOP-UHFFFAOYSA-N,ClCC(=O)O,94.4975
FOIBFBMSLDGNHL-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)c2Oc3c(Cl)c(Cl)c(Cl)c(Cl)c3Oc2c1Cl,459.7548
FPQJEXTVQZHURJ-UHFFFAOYSA-N,O=C(NCCO)C(=O)NCCO,176.1718
FRDAATYAJDYRNW-UHFFFAOYSA-N,OC(CC)(CC)C,102.176
FRQUNVLMWIYOLV-UHFFFAOYSA-N,Clc1c(Cl)c(OC)ccc1Cl,211.4749
FSCWZHGZWWDELK-UHFFFAOYSA-N,Clc1cc(Cl)cc(N2C(=O)C(C=C)(C)OC2=O)c1,286.114
FSERHDPEOFYMMK-UHFFFAOYSA-N,Brc1cc2c(CN(C)C)c[nH]c2cc1,253.1411
