Name,SMILES,MW
FSVJFNAIGNNGKK-UHFFFAOYSA-N,O=C(N1CC(=O)N2C(c3c(cccc3)CC2)C1)C1CCCCC1,312.4108
FTOVXSOBNPWTSH-UHFFFAOYSA-N,c12c3c4c(cc1c1c(c2ccc3)cccc1)cccc4,252.3148
FUKCEEDRHGCYHH-UHFFFAOYSA-N,O=C(NCCCC)COC(=O)c1ccccc1,235.2822
FULZLIGZKMKICU-UHFFFAOYSA-N,S=C(Nc1ccccc1)N,152.2136
FUUHMSUPRUNWRQ-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)cc(OC)c1Cl,245.92
FVSKHRXBFJPNKK-UHFFFAOYSA-N,N#CCC,55.0792
FXHOOIRPVKKKFG-UHFFFAOYSA-N,O=C(N(C)C)C,87.1212
FZBXGZBXWFNCQY-UHFFFAOYSA-N,O=C(COC(=O)c1ccccc1)N1CCCCCC1,261.32
FZSVSABTBYGOQH-UHFFFAOYSA-N,S(CC(=NOC(=O)NC)C(C)(C)C)C,218.3134
GABQNAFEZZDSCM-UHFFFAOYSA-N,O=C(OCC=Cc1ccccc1)c1c(N)cccc1,253.3
GBDZXPJXOMHESU-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)ccc1Cl,215.8938
GBROPGWFBFCKAG-UHFFFAOYSA-N,c12c3c(c4c(cc3)cccc4)ccc1c1c(cc2)cccc1,278.3526
GCKMFJBGXUYNAG-HLXURNFRSA-N,O=C1C=C2[C@@](C)([C@@H]3[C@H]([C@H]4[C@@](C)([C@](O)(C)CC4)CC3)CC2)CC1,302.4558
GCNTZFIIOFTKIY-UHFFFAOYSA-N,Oc1ccncc1,95.1006
GCQZFVAHUZIDRP-UHFFFAOYSA-N,S(=O)(=O)(Nc1ccc(S(=O)(=O)N)cc1)c1ccc(N)cc1,327.3724
GECHUMIMRBOMGK-UHFFFAOYSA-N,S(=O)(=O)(Nc1ncccc1)c1ccc(N)cc1,249.2868
GEDIWDLJKRKBFT-UHFFFAOYSA-N,O=C(Oc1n(c2ccccc2)nc(C)c1)N(C)C,245.2804
GETQZCLCWQTVFV-UHFFFAOYSA-N,N(C)(C)C,59.1108
GEYOCULIXLDCMW-UHFFFAOYSA-N,Nc1c(N)cccc1,108.1426
GFBKOADVXIDVBA-UHFFFAOYSA-N,S(=O)(=O)(NC(=O)OCCCC)N,196.2208
GGLIEWRLXDLBBF-UHFFFAOYSA-N,O=C(Nc1ccc(OCC)cc1)N,180.206
GILNGPKTMRSQDW-UHFFFAOYSA-N,O=C(COC(=O)c1ccccc1)N1CCCC1,233.2664
GIUGGRUEPHPVNR-UHFFFAOYSA-N,Clc1cc2Oc3c(Oc2cc1)cccc3,218.6391
GKEUODMJRFDLJY-UHFFFAOYSA-N,Cc1c2c(c3c(cccc3)C2)ccc1,180.2488
GKRZNOGGALENQJ-UHFFFAOYSA-N,O=C(NC(=O)C)N,102.0926
GLDOVTGHNKAZLK-UHFFFAOYSA-N,OCCCCCCCCCCCCCCCCCC,270.4976
GLUUGHFHXGJENI-UHFFFAOYSA-N,N1CCNCC1,86.1364
GMVJKSNPLYBFSO-UHFFFAOYSA-N,Brc1c(Br)cccc1Br,314.8017
GNHMRTZZNHZDDM-UHFFFAOYSA-N,ClCCC#N,89.5243
GOHBXWHNJHENRX-UHFFFAOYSA-N,Cc1c2c(c3c(c1)cccc3)ccc1c2cccc1,242.3196
GPTONYMQFTZPKC-UHFFFAOYSA-N,S(=O)(=O)(Nc1ncc(OC)cn1)c1ccc(N)cc1,280.3008
GRFNBEZIAWKNCO-UHFFFAOYSA-N,Oc1cnccc1,95.1006
GRWAIJBHBCCLGS-UHFFFAOYSA-N,O=C(O)Cn1nnnc1,128.0902
GSDSWSVVBLHKDQ-UHFFFAOYSA-N,Fc1c(N2CCN(C)CC2)c2OCC(C)n3c2c(c(=O)c(C(=O)O)c3)c1,361.3721
GTCAXTIRRLKXRU-UHFFFAOYSA-N,O=C(OC)N,75.067
GUGOEEXESWIERI-UHFFFAOYSA-N,OC(c1ccccc1)(c1ccccc1)C1CCN(CCCC(O)c2ccc(C(C)(C)C)cc2)CC1,471.6814
GVEPBJHOBDJJJI-UHFFFAOYSA-N,c12c3cccc1c1c(c2ccc3)cccc1,202.255
GWDYJKXSUSPLEA-UHFFFAOYSA-N,O=c1nc(c2ccccc2)oc2c1cccc2,223.2306
GWOFUCIGLDBNKM-UHFFFAOYSA-N,Clc1cc2nccc(Nc3c(C(=O)OCC(O)CO)cccc3)c2cc1,372.8073
GWUSZQUVEVMBPI-UHFFFAOYSA-N,O=[N+]([O-])c1cc2C(=NCC(=O)N(C)c2cc1)c1ccccc1,295.297
GXEKYRXVRROBEV-UHFFFAOYSA-N,O=C(O)C1C(C(=O)O)C2OC1CC2,186.164
GYFAGKUZYNFMBN-UHFFFAOYSA-N,c12c3c4c5c6c1c(ccc2ccc3ccc4ccc5)ccc6,276.3368
GYMFBYTZOGMSQJ-UHFFFAOYSA-N,Cc1cc2c(cc3c(c2)cccc3)cc1,192.2598
GYTMHWVFKHLDEA-UHFFFAOYSA-N,S(=O)(=O)(N)c1scc(C(=O)c2ccc(C)cc2)c1,281.3438
HAPOJKSPCGLOOD-UHFFFAOYSA-N,c12c(cc3c(c4c(cccc4)C3)c1)cccc2,216.2818
HAXBIWFMXWRORI-UHFFFAOYSA-N,c12c3cccc1c1c(c2ccc3)cc2c(c1)cccc2,252.3148
HCFSGRMEEXUOSS-UHFFFAOYSA-N,O=C(C)C1(C)C2(C)C(C3C=C(C)C4=CC(=O)CCC4(C)C3CC2)CC1,340.5046
HDWIHXWEUNVBIY-UHFFFAOYSA-N,S(=O)(=O)(N)c1c(C(F)(F)F)cc2NC(Cc3ccccc3)NS(=O)(=O)c2c1,421.4085
HDZGCSFEDULWCS-UHFFFAOYSA-N,N(N)C,46.0718
HEZNVIYQEUHLNI-UHFFFAOYSA-N,S(CC)Cc1c(OC(=O)NC)cccc1,225.305
HFBWPRKWDIRYNX-UHFFFAOYSA-N,Clc1nc(N(CC)CC)nc(NCC)n1,229.7119
HFHZKZSRXITVMK-UHFFFAOYSA-N,O=C1N(N(c2ccccc2)C(=O)C1CCCC)c1ccc(O)cc1,324.3786
HHMCAJWVGYGUEF-UHFFFAOYSA-N,FC(F)(F)c1cc([N+](=O)[O-])c(Oc2ccc([N+](=O)[O-])cc2)cc1,328.2039
HHOSMYBYIHNXNO-UHFFFAOYSA-N,C(CCC(C)C)(C)(C)C,128.257
HJUFTIJOISQSKQ-UHFFFAOYSA-N,O=C(OCC)NCCOc1ccc(Oc2ccccc2)cc1,301.3414
HKMTVMBEALTRRR-UHFFFAOYSA-N,c12c(ccc3c4c(cccc4)Cc13)cccc2,216.2818
HKOOXMFOFWEVGF-UHFFFAOYSA-N,N(N)c1ccccc1,108.1426
HKPHPIREJKHECO-UHFFFAOYSA-N,ClCC(=O)N(COCCCC)c1c(CC)cccc1CC,311.8509
HLQDGCWIOSOMDP-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)cc(c1Cl)c1ccccc1,291.9914
HLZKNKRTKFSKGZ-UHFFFAOYSA-N,OCCCCCCCCCCCCCC,214.3904
HMIBKHHNXANVHR-UHFFFAOYSA-N,S(C(=O)N(C)C)CCCCOc1ccccc1,253.3586
HMSWAIKSFDFLKN-UHFFFAOYSA-N,C(CCCCCCCCCCCCC)CCCCCCCCCCCC,366.7126
HNDVDQJCIGZPNO-YFKPBYRVSA-N,O=C(O)[C@@H](N)Cc1[nH]cnc1,155.156
HNJBEVLQSNELDL-UHFFFAOYSA-N,O=C1NCCC1,85.1054
HOQADATXFBOEGG-UHFFFAOYSA-N,S=P(OCC)(Oc1c(C(=O)OC(C)C)cccc1)NC(C)C,345.3927
HORNXRXVQWOLPJ-UHFFFAOYSA-N,Clc1cc(O)ccc1,128.5579
HPQURZRDYMUHJI-UHFFFAOYSA-N,C(CCC1CCCC1)CC,140.268
HPXRVTGHNJAIIH-UHFFFAOYSA-N,OC1CCCCC1,100.1602
HPYNZHMRTTWQTB-UHFFFAOYSA-N,Cc1c(C)cccn1,107.1548
HRBKVYFZANMGRE-UHFFFAOYSA-N,Clc1c(Cl)cc(Cl)c(OP(=S)(OC)OC)n1,322.53
HRPVXLWXLXDGHG-UHFFFAOYSA-N,O=C(N)C=C,71.0786
HRVUKLBFRPWXPJ-UHFFFAOYSA-N,Clc1c(Cl)cc(Cl)c2Oc3c(Oc12)cccc3,287.5293
HSFWRNGVRCDJHI-UHFFFAOYSA-N,C#C,26.0378
HUPFGZXOMWLGNK-UHFFFAOYSA-N,Fc1c(c2cc(C(=O)O)c(O)cc2)ccc(F)c1,250.2012
HUTDUHSNJYTCAR-UHFFFAOYSA-N,O(C)c1ccc(C(O)(c2cncnc2)C2CC2)cc1,256.3036
HWHLPVGTWGOCJO-UHFFFAOYSA-N,OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,301.471
HWWYDZCSSYKIAD-UHFFFAOYSA-N,Cc1cc(C)cnc1,107.1548
HYBBIBNJHNGZAN-UHFFFAOYSA-N,O=Cc1occc1,96.0854
HYIMSNHJOBLJNT-UHFFFAOYSA-N,O=[N+]([O-])c1c(C2C(=C(C)NC(=C2C(=O)OC)C)C(=O)OC)cccc1,346.339
HYJSGOXICXYZGS-UHFFFAOYSA-N,Clc1c2n(CC(=O)O)c(=O)sc2ccc1,243.6643
HYVMOJOTZLNZPF-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2C(=O)CCS(=O)(=O)c2c1,281.316
HYWYRSMBCFDLJT-UHFFFAOYSA-N,S(=O)(=O)(Nc1c(Oc2ccccc2)cc([N+](=O)[O-])cc1)C,308.3082
IAIWVQXQOWNYOU-UHFFFAOYSA-N,O=[N+]([O-])c1oc(C=NNC(=O)N)cc1,198.1378
IAKOZHOLGAGEJT-UHFFFAOYSA-N,ClC(Cl)(Cl)C(c1ccc(OC)cc1)c1ccc(OC)cc1,345.6523
IDCPFAYURAQKDZ-UHFFFAOYSA-N,O=[N+]([O-])NC(=N)N,104.0682
IDOWTHOLJBTAFI-UHFFFAOYSA-N,O=C(OC)Nc1cc(OC(=O)Nc2cc(C)ccc2)ccc1,300.3134
IFEKQNAXDMZERW-UHFFFAOYSA-N,O=C(O)C(N)Cc1n[nH]c2c1cccc2,205.2158
IFLREYGFSNHWGE-UHFFFAOYSA-N,c12c(cc3c(c1)cccc3)cc1c(c2)cccc1,228.2928
IGEMDIAQXSOCKX-UHFFFAOYSA-N,S(=O)(=O)(N)c1scc(S(=O)(=O)c2ccc(O)cc2)c1,319.3648
IIZIPXWXNPFUOU-UHFFFAOYSA-N,O=C(N(CCO)CC)COC(=O)c1ccccc1,251.2816
IJFPVINAQGWBRJ-UHFFFAOYSA-N,O=C(OCCCCCC(C)C)c1c(C(=O)OCCCCCC(C)C)cccc1,390.5618
IKECULIHBUCAKR-UHFFFAOYSA-N,OC(C(C)C)(C)C,102.176
IKZBNCORGKYEDZ-UHFFFAOYSA-N,Fc1c(N2CC(N)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,335.3096
IMIDOCRTMDIQIJ-UHFFFAOYSA-N,O=C(Oc1cc(C)c(N(C)C)cc1)NC,208.2596
IMMLSOUHQHJKTL-UHFFFAOYSA-N,ClC1=CC=CCC(=C1NC1C(=CC=CC=C1)CC(=O)OCC(=O)NC(C(=O)OC)C)Cl,467.348
IMNFDUFMRHMDMM-UHFFFAOYSA-N,C(CCC)CCC,100.2034
IMONTRJLAWHYGT-UHFFFAOYSA-N,O=C(OC1(C#C)C2(C)C(C3C(C4C(=CC(=O)CC4)CC3)CC2)CC1)C,340.4614
IMPKVMRTXBRHRB-UHFFFAOYSA-N,OC1C(O)C(O)CC(O)C1O,164.1578
IMWQMZMZPWIQBE-UHFFFAOYSA-N,O=C(NN=C(C=NNC(=O)N)C)N,186.173
INWLQCZOYSRPNW-UHFFFAOYSA-N,O=C(Nc1c(C)cccc1C)C1N(C)CCCC1,246.3516
IOUNQDKNJZEDEP-UHFFFAOYSA-N,Clc1cc2oc(=O)n(CSP(=S)(OCC)OCC)c2cc1,367.8016
IPCSVZSSVZVIGE-UHFFFAOYSA-N,O=C(O)CCCCCCCCCCCCCCC,256.4276
IPEHBUMCGVEMRF-UHFFFAOYSA-N,O=C(N)c1nccnc1,123.114
IQUPABOKLQSFBK-UHFFFAOYSA-N,O=[N+]([O-])c1c(O)cccc1,139.1104
IRCMYGHHKLLGHV-UHFFFAOYSA-N,S(=O)(=O)(Oc1cc2C(C)(C)C(OCC)Oc2cc1)C,286.3422
IRIAEXORFWYRCZ-UHFFFAOYSA-N,O=C(OCCCC)c1c(C(=O)OCc2ccccc2)cccc1,312.3646
ISEUFVQQFVOBCY-UHFFFAOYSA-N,O(C)c1nc(NC(C)C)nc(NC(C)C)n1,225.293
ISMYLNZMKJLINI-UHFFFAOYSA-N,O=c1n(CC)c2c(n(CC)c3ncccc13)nccc2,268.3176
ISWSIDIOOBJBQZ-UHFFFAOYSA-N,Oc1ccccc1,94.1128
ITEQSCBLCCNACE-UHFFFAOYSA-N,O=C(OC1=CC(=O)CC(C)(C)C1)N(C)C,211.2602
IUTPYMGCWINGEY-UHFFFAOYSA-N,Clc1c(Cl)cc(c(Cl)c1)c1cc(Cl)c(Cl)cc1,326.4365
IVUXTESCPZUGJC-UHFFFAOYSA-N,Clc1ccc(Oc2ccc(NC(=O)N(C)C)cc2)cc1,290.7487
IWDCLRJOBJJRNH-UHFFFAOYSA-N,Oc1ccc(C)cc1,108.1396
IWYDHOAUDWTVEP-UHFFFAOYSA-N,O=C(O)C(O)c1ccccc1,152.1494
IYXGSMUGOJNHAZ-UHFFFAOYSA-N,O=C(OCC)CC(=O)OCC,160.1694
IZNWACYOILBFEG-UHFFFAOYSA-N,O=[N+]([O-])c1c(C)ccc2c1cccc2,187.1976
JAYCNKDKIKZTAF-UHFFFAOYSA-N,Clc1c(c2c(Cl)cccc2)cccc1,223.1012
JBDOSUUXMYMWQH-UHFFFAOYSA-N,S=C=Nc1c2c(ccc1)cccc2,185.243
JFCQEDHGNNZCLN-UHFFFAOYSA-N,O=C(O)CCCC(=O)O,132.1158
JFNWFXVFBDDWCX-UHFFFAOYSA-N,S(=O)(=O)(N(C(=O)C)c1c(C)c(C)no1)c1ccc(N)cc1,309.3392
JFSPBVWPKOEZCB-UHFFFAOYSA-N,O=C(Nc1ccccc1)c1c(C)occ1,201.2244
JHBKHLUZVFWLAG-UHFFFAOYSA-N,Clc1c(Cl)cc(Cl)c(Cl)c1,215.8938
JHIVVAPYMSGYDF-UHFFFAOYSA-N,O=C1CCCCC1,98.1444
JHJOOSLFWRRSGU-UHFFFAOYSA-N,Clc1c(Cl)cc(OP(=S)(OC)OC)c(Cl)c1,321.5422
JIEKMACRVQTPRC-UHFFFAOYSA-N,Clc1ccc(c2c(CC(=O)O)sc(c3ccccc3)n2)cc1,329.8003
JIGUQPWFLRLWPJ-UHFFFAOYSA-N,O=C(OCC)C=C,100.117
JIVPVXMEBJLZRO-UHFFFAOYSA-N,Clc1c(S(=O)(=O)N)cc(C2(O)NC(=O)c3c2cccc3)cc1,338.7649
JJYPMNFTHPTTDI-UHFFFAOYSA-N,Nc1cc(C)ccc1,107.1548
JLKIGFTWXXRPMT-UHFFFAOYSA-N,S(=O)(=O)(Nc1noc(C)c1)c1ccc(N)cc1,253.2752
JLRGJRBPOGGCBT-UHFFFAOYSA-N,S(=O)(=O)(NC(=O)NCCCC)c1ccc(C)cc1,270.3458
JLYXXMFPNIAWKQ-UHFFFAOYSA-N,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,290.8314
JMMWKPVZQRWMSS-UHFFFAOYSA-N,O=C(OC(C)C)C,102.1328
JOFWLTCLBGQGBO-UHFFFAOYSA-N,Clc1c(C2=NCc3n(c(C)nn3)c3c2cc(Cl)cc3)cccc1,343.2146
JOMNTHCQHJPVAZ-UHFFFAOYSA-N,CC1NCCNC1,100.1632
JOYRKODLDBILNP-UHFFFAOYSA-N,O=C(OCC)N,89.0938
JPLCQHHISLYGRA-UHFFFAOYSA-N,O=C(Nc1cnc(OC)cc1)C1CC1,192.217
JQUIGGQYRQVIIE-UHFFFAOYSA-N,O=C(N(C(=O)C)C)COC(=O)c1ccccc1,235.239
JRZJOMJEPLMPRA-UHFFFAOYSA-N,C(=C)CCCCCCC,126.2412
JSZOAYXJRCEYSX-UHFFFAOYSA-N,O=[N+]([O-])CCC,89.0938
JTAGHJPZEDNHHA-UHFFFAOYSA-N,O=C(NCCc1cc(OC)c(OC)cc1)CNc1cc(C(=O)NC)ccc1,371.4352
JTGMTYWYUZDRBK-UHFFFAOYSA-N,Cc1c2c(c(C)c3c1cccc3)cccc2,206.2866
JUHORIMYRDESRB-UHFFFAOYSA-N,N(CCNCc1ccccc1)Cc1ccccc1,240.3474
JUJWROOIHBZHMG-UHFFFAOYSA-N,n1ccccc1,79.1012
JVPGYYNQTPWXGE-UHFFFAOYSA-N,Cc1ccc(c2sc3c(n2)cccc3)cc1,225.3076
JVSWJIKNEAIKJW-UHFFFAOYSA-N,C(CCCCC)(C)C,114.2302
JWBOIMRXGHLCPP-UHFFFAOYSA-N,ClC(Cl)C(c1c(Cl)cccc1)c1ccc(Cl)cc1,320.045
JWUCHKBSVLQQCO-UHFFFAOYSA-N,Fc1c(C(O)(Cn2ncnc2)c2ccc(F)cc2)cccc1,301.295
JWUJQDFVADABEY-UHFFFAOYSA-N,CC1OCCC1,86.1334
JWZZKOKVBUJMES-UHFFFAOYSA-N,OC(CNC(C)C)c1cc(O)c(O)cc1,211.2602
JXCGFZXSOMJFOA-UHFFFAOYSA-N,Clc1c(C)ccc(NC(=O)N(C)C)c1,212.6785
JXSJBGJIGXNWCI-UHFFFAOYSA-N,S=P(SC(C(=O)OCC)CC(=O)OCC)(OC)OC,330.3503
JXVIIQLNUPXOII-UHFFFAOYSA-N,O=C(Nc1ccccc1)NC1C(C)CCCC1,232.3248
JYFHYPJRHGVZDY-UHFFFAOYSA-N,P(=O)(OCCCC)(OCCCC)O,210.2095
JYVLIDXNZAXMDK-UHFFFAOYSA-N,OC(CCC)C,88.1492
JYYNAJVZFGKDEQ-UHFFFAOYSA-N,Cc1nccc(C)c1,107.1548
JZQKKSLKJUAGIC-UHFFFAOYSA-N,O(CC(O)CNC(C)C)c1c2c([nH]cc2)ccc1,248.3242
JZUFKLXOESDKRF-UHFFFAOYSA-N,Clc1c(S(=O)(=O)N)cc2S(=O)(=O)NCNc2c1,297.7309
JZUTXVTYJDCMDU-UHFFFAOYSA-N,O(C)c1c(OC)ccc2C(C3N(C)CCc4c3cc3OCOc3c4)OC(=O)c12,383.4
KAATUXNTWXVJKI-UHFFFAOYSA-N,ClC(=CC1C(C)(C)C1C(=O)OC(C#N)c1cc(Oc2ccccc2)ccc1)Cl,416.303
KAESVJOAVNADME-UHFFFAOYSA-N,[nH]1cccc1,67.0902
KANLOADZXMMCQA-UHFFFAOYSA-N,Cc1cc2c(c3c(cc2)cccc3)cc1,192.2598
KDDQDUIBYASSFC-UHFFFAOYSA-N,FC(F)(F)c1c2[nH]c(=O)c3c(n(CC)c2nc(C)c1)nccc3,322.2891
KDYFGRWQOYBRFD-UHFFFAOYSA-N,O=C(O)CCC(=O)O,118.089
KENZYIHFBRWMOD-UHFFFAOYSA-N,Clc1c(Cl)ccc(c2c(Cl)ccc(Cl)c2)c1,291.9914
KFIRODWJCYBBHY-UHFFFAOYSA-N,O=[N+]([O-])c1c(C(=O)O)c(C(=O)O)ccc1,211.1306
KFNNIILCVOLYIR-UHFFFAOYSA-N,O=COCCC,88.106
KFZMGEQAYNKOFK-UHFFFAOYSA-N,OC(C)C,60.0956
KGVPNLBXJKTABS-UHFFFAOYSA-N,Oc1noc(C)c1,99.089
KHBQMWCZKVMBLN-UHFFFAOYSA-N,S(=O)(=O)(N)c1ccccc1,157.1868
KHNYNFUTFKJLDD-UHFFFAOYSA-N,c12c3cccc1c1c4c(ccc1c2ccc3)cccc4,252.3148
KIEDNEWSYUYDSN-UHFFFAOYSA-N,Clc1c(CN2C(=O)C(C)(C)CO2)cccc1,239.7011
KIGQVWWOESIMBG-UHFFFAOYSA-N,O=C(O)CN(CCC#N)CCC#N,181.1938
KIVUHCNVDWYUNP-UHFFFAOYSA-N,Nc1c2c(c3c(c4c(cc3)cccc4)c1)cccc2,243.3074
KIWUVOGUEXMXSV-UHFFFAOYSA-N,S=C1SCC(=O)N1,133.1828
KJONHKAYOJNZEC-UHFFFAOYSA-N,O=[N+]([O-])c1cc2C(=NCC(=O)Nc2cc1)c1ccccc1,281.2702
KJVQYDYPDFFJMP-UHFFFAOYSA-N,S(=O)(=O)(Nc1scc(C)n1)c1ccc(N)cc1,269.3358
KMAQZIILEGKYQZ-UHFFFAOYSA-N,Clc1cc([N+](=O)[O-])ccc1,157.5561
KMRNTNDWADEIIX-UHFFFAOYSA-N,ICCC(=O)O,199.9758
KNAHARQHSZJURB-UHFFFAOYSA-N,S=c1[nH]c(=O)cc(CCC)[nH]1,170.2288
KOCYTWBTXZOUFS-UHFFFAOYSA-N,Cc1nc2ncncc2nc1,146.1512
KPQZUUQMTUIKBP-UHFFFAOYSA-N,O=[N+]([O-])c1n(CC(O)C)c(C)nc1,185.1822
KPSSIOMAKSHJJG-UHFFFAOYSA-N,OCC(C)(C)C,88.1492
KQBFUDNJKCZEDQ-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)cc(Cl)c1c1c(Cl)cc(Cl)c(Cl)c1,395.3267
KQNPFQTWMSNSAP-UHFFFAOYSA-N,O=C(O)C(C)C,88.106
KRTSDMXIXPKRQR-UHFFFAOYSA-N,P(=O)(OC(=CC(=O)NC)C)(OC)OC,223.1651
