Name,SMILES,MW
KSCFJBIXMNOVSH-UHFFFAOYSA-N,O=c1n(C)c(=O)c2n(CC(O)CO)cnc2n1C,254.245
KSFDHSSNYJNHAN-UHFFFAOYSA-N,CC1=Nc2c(N=C(C)C1)cccc2,172.2292
KSMVNVHUTQZITP-UHFFFAOYSA-N,Clc1c(Cl)cc2c(oc3c2cc(Cl)c(Cl)c3)c1,305.975
KSUUMAWCGDNLFK-UHFFFAOYSA-N,O=C(NC(=O)C(C(C)C)CC=C)N,184.2376
KTXUOWUHFLBZPW-UHFFFAOYSA-N,Clc1cc(c2cc(Cl)ccc2)ccc1,223.1012
KUAZQDVKQLNFPE-UHFFFAOYSA-N,S(SC(=S)N(C)C)C(=S)N(C)C,240.4142
KUCQYCKVKVOKAY-UHFFFAOYSA-N,Clc1ccc(C2CCC(C3=C(O)C(=O)c4c(C3=O)cccc4)CC2)cc1,366.8433
KVBGVZZKJNLNJU-UHFFFAOYSA-N,S(=O)(=O)(O)c1cc2c(cc1)cccc2,208.2314
KVFJBIQWENJTDM-UHFFFAOYSA-N,c12c3cc4c5c(ccc4c1CCc2ccc3)cccc5,254.3306
KVZJLSYJROEPSQ-UHFFFAOYSA-N,CC1C(C)CCCC1,112.2144
KWGRBVOPPLSCSI-WPRPVWTQSA-N,O[C@@H]([C@@H](NC)C)c1ccccc1,165.2346
KXYFWLVSYHRZJL-UHFFFAOYSA-N,O=C(N(CC(C)C)CC(C)C)COC(=O)c1ccccc1,291.3894
KZJRKRQSDZGHEC-UHFFFAOYSA-N,FC(F)(F)C(=O)c1ccccc1,174.1221
KZNICNPSHKQLFF-UHFFFAOYSA-N,O=C1NC(=O)CC1,99.089
KZOFCELNVLSKGC-UHFFFAOYSA-N,O=C(NCCc1cc(OC)c(OC)cc1)CNc1cc(C(=O)N)ccc1,357.4084
KZTYYGOKRVBIMI-UHFFFAOYSA-N,S(=O)(=O)(c1ccccc1)c1ccccc1,218.2698
LAIUFBWHERIJIH-UHFFFAOYSA-N,C(CCCC)(CC)C,114.2302
LCCNCVORNKJIRZ-UHFFFAOYSA-N,S=P(OCC)(OCC)Oc1ccc([N+](=O)[O-])cc1,291.2581
LDCFNNYCIXKMNJ-UHFFFAOYSA-N,O=C(N(CC(O)C)CC(O)C)COC(=O)c1ccccc1,295.3346
LEBVLXFERQHONN-UHFFFAOYSA-N,O=C(Nc1c(C)cccc1C)C1N(CCCC)CCCC1,288.432
LESVOLZBIFDZGS-UHFFFAOYSA-N,S(P(=O)(OC)OC)CCSC(C(=O)NC)C,287.3283
LFKDJXLFVYVEFG-UHFFFAOYSA-N,O=C(OC(C)(C)C)N,117.1474
LFQSCWFLJHTTHZ-UHFFFAOYSA-N,OCC,46.0688
LFVLUOAHQIVABZ-UHFFFAOYSA-N,Ic1c(Cl)cc(OP(=S)(OC)OC)c(Cl)c1,412.9937
LGDSHSYDSCRFAB-UHFFFAOYSA-N,S=C=NC,73.1124
LHRCREOYAASXPZ-UHFFFAOYSA-N,c12c3c(ccc1cc1c4c(ccc1c2)cccc4)cccc3,278.3526
LHXDLQBQYFFVNW-UHFFFAOYSA-N,O=C1C(C)(C)C2CC1(C)CC2,152.2358
LINPVWIEWJTEEJ-UHFFFAOYSA-N,Clc1cc2C(O)(C(=O)OC)c3c(c2cc1)cccc3,274.7031
LJCFRMUKLSCNKV-UHFFFAOYSA-N,O=C(N(CCOC)CCOC)COC(=O)c1ccccc1,295.3346
LJOZMWRYMKECFF-UHFFFAOYSA-N,Ic1c(C(=O)Nc2ccccc2)cccc1,323.1326
LKJPSUCKSLORMF-UHFFFAOYSA-N,Clc1ccc(NC(=O)N(OC)C)cc1,214.6511
LKPLKUMXSAEKID-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)c([N+](=O)[O-])c(Cl)c1Cl,295.3365
LMHCYRULPLGEEZ-UHFFFAOYSA-N,ICCCCCCC,226.1
LMINNBXUMGNKMM-UHFFFAOYSA-N,O=C(O)Cc1cc2N(C)c3c(Sc2cc1)cccc3,271.3332
LMTGCJANOQOGPI-UHFFFAOYSA-N,O=C(N(C)c1ccccc1)C,149.192
LMYRWZFENFIFIT-UHFFFAOYSA-N,S(=O)(=O)(N)c1ccc(C)cc1,171.2136
LNVGTRNKWNAINT-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2C(O)CCS(=O)(=O)c2c1,283.3318
LOAUVZALPPNFOQ-UHFFFAOYSA-N,O=C(O)c1nc2c(cc1)cccc2,173.1708
LPAGFVYQRIESJQ-UHFFFAOYSA-N,N1c2c(cccc2)CC1,119.1658
LQLIEICEYDIWLO-UHFFFAOYSA-N,O=C1C(CC(C)C)OC(O)C(Cc2ccccc2)N1,263.3358
LQZZUXJYWNFBMV-UHFFFAOYSA-N,OCCCCCCCCCCCC,186.3368
LRQUYRADZABVMX-UHFFFAOYSA-N,S(=O)(=O)(N)c1scc(S(=O)(=O)c2cc(O)ccc2)c1,319.3648
LRUUNMYPIBZBQH-UHFFFAOYSA-N,Clc1c(Cl)ccc(n2c(=O)n(C)c(=O)o2)c1,261.064
LSPHULWDVZXLIL-UHFFFAOYSA-N,O=C(O)C1(C)C(C)(C)C(C(=O)O)CC1,200.234
LSXKDWGTSHCFPP-UHFFFAOYSA-N,BrCCCCCCC,179.0995
LTEQMZWBSYACLV-UHFFFAOYSA-N,C(CCC)CCc1ccccc1,162.2742
LUALIOATIOESLM-UHFFFAOYSA-N,OC1CCN(CCCN2c3c(Sc4c2cccc4)ccc(C#N)c3)CC1,365.4922
LUKBXSAWLPMMSZ-OWOJBTEDSA-N,Oc1cc(O)cc(/C=C/c2ccc(O)cc2)c1,228.247
LVHBHZANLOWSRM-UHFFFAOYSA-N,O=C(O)C(=C)CC(=O)O,130.1
LWLJUMBEZJHXHV-UHFFFAOYSA-N,ClC1(C(=C(Cl)C(=C1Cl)Cl)Cl)C1(Cl)C(=C(Cl)C(=C1Cl)Cl)Cl,474.64
LWULXYSYLOIDQY-UHFFFAOYSA-N,O=[N+]([O-])c1c(OC(=O)C)c(C(C)(C)C)cc([N+](=O)[O-])c1C,296.2792
LXMSZDCAJNLERA-ZHYRCANASA-N,S(C(=O)C)[C@H]1[C@H]2[C@H]3[C@@](C)([C@@]4(OC(=O)CC4)CC3)CC[C@@H]2[C@]2(C)C(=CC(=O)CC2)C1,416.5744
LYCAIKOWRPUZTN-UHFFFAOYSA-N,OCCO,62.0682
LYGJENNIWJXYER-UHFFFAOYSA-N,O=[N+]([O-])C,61.0402
MAEIEVLCKWDQJH-UHFFFAOYSA-N,S(=O)(=O)(N)c1c(Oc2ccccc2)c(NCCCC)cc(C(=O)O)c1,364.4154
MAZCFXDIYXGRAD-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2S(=O)(=O)CCC(O)c2c1,283.3318
MBAIEZXRGAOPKH-UHFFFAOYSA-N,c12c3c4ccc1CCCc2ccc3CCC4,208.3024
MBDMKWJEKDHRRP-UHFFFAOYSA-N,Clc1nc(N(NS(=O)(=O)c2c(C(=O)OCC)cccc2)C=O)nc(OC)c1,414.8197
MBDUIEKYVPVZJH-UHFFFAOYSA-N,S(=O)(=O)(CC)CC,122.1818
MBRLOUHOWLUMFF-UHFFFAOYSA-N,O(C)c1c(CC=C(C)C)c2oc(=O)ccc2cc1,244.2896
MCOQHIWZJUDQIC-UHFFFAOYSA-N,ClCC#CCOC(=O)Nc1cc(Cl)ccc1,258.1036
MCSAJNNLRCFZED-UHFFFAOYSA-N,O=[N+]([O-])CC,75.067
MCWXGJITAZMZEV-UHFFFAOYSA-N,S=P(SCC(=O)NC)(OC)OC,229.2485
METKIMKYRPQLGS-UHFFFAOYSA-N,O=C(N)Cc1ccc(OCC(O)CNC(C)C)cc1,266.3394
MFOUDYKPLGXPGO-UHFFFAOYSA-N,ClCC(=O)N(C(C)C)c1ccccc1,211.6907
MGWAVDBGNNKXQV-UHFFFAOYSA-N,O=C(OCC(C)C)c1c(C(=O)OCC(C)C)cccc1,278.3474
MHWLWQUZZRMNGJ-UHFFFAOYSA-N,O=C(O)c1c(=O)c2c(n(CC)c1)nc(C)cc2,232.2384
MLKXDPUZXIRXEP-RQZCQDPDSA-N,S(=O)(C)c1ccc(/C=C/2\C(=C(CC(=O)O)c3c2ccc(F)c3)C)cc1,356.4109
MLUCVPSAIODCQM-UHFFFAOYSA-N,O=CC=CC,70.0908
MOCKWYUCPREFCZ-UHFFFAOYSA-N,O=C(NN)Nc1ccccc1,151.1676
MORLYCDUFHDZKO-UHFFFAOYSA-N,P(=O)(O)(CCC(=O)O)c1ccccc1,214.1573
MOYKHGMNXAOIAT-UHFFFAOYSA-N,O=[N+](OC1C2OCC(O[N+](=O)[O-])C2OC1)[O-],236.1378
MPHPHYZQRGLTBO-UHFFFAOYSA-N,O=C1C(CCC)C(=O)n2n1c(N(C)C)nc1c2cc(C)cc1,302.3754
MQIUGAXCHLFZKX-UHFFFAOYSA-N,O=C(OCCCCCCCC)c1c(C(=O)OCCCCCCCC)cccc1,390.5618
MQJKPEGWNLWLTK-UHFFFAOYSA-N,S(=O)(=O)(c1ccc(N)cc1)c1ccc(N)cc1,248.299
MSMHOCZOEWMZOH-UHFFFAOYSA-N,O=C(NC(CO)(CO)CO)COC(=O)c1ccccc1,283.2804
MSXVEPNJUHWQHW-UHFFFAOYSA-N,OC(CC)(C)C,88.1492
MTBZIGHNGSTDJV-UHFFFAOYSA-N,S=P(OCC)(OCC)N1C(=O)c2c(C1=O)cccc2,299.2807
MTCPZNVSDFCBBE-UHFFFAOYSA-N,Clc1c(c2c(Cl)cccc2Cl)c(Cl)cc(Cl)c1,326.4365
MUBZPKHOEPUJKR-UHFFFAOYSA-N,O=C(O)C(=O)O,90.0354
MUKSMBAVCDPKRC-UHFFFAOYSA-N,O=C1N(C)c2c(Oc3ncc(N)cc13)cc(C)cc2,255.2756
MVPPADPHJFYWMZ-UHFFFAOYSA-N,Clc1ccccc1,112.5585
MVQVNTPHUGQQHK-UHFFFAOYSA-N,OCc1cnccc1,109.1274
MWBPRDONLNQCFV-UHFFFAOYSA-N,ClC(=C(Cl)CSC(=O)N(C(C)C)C(C)C)Cl,304.6615
MWKFXSUHUHTGQN-UHFFFAOYSA-N,OCCCCCCCCCC,158.2832
MWOOGOJBHIARFG-UHFFFAOYSA-N,O=Cc1cc(OC)c(O)cc1,152.1494
MWPLVEDNUUSJAV-UHFFFAOYSA-N,c12c(cc3c(c1)cccc3)cccc2,178.233
MWWATHDPGQKSAR-UHFFFAOYSA-N,C(#C)C,40.0646
MXBNEEHQIDLPLQ-UHFFFAOYSA-N,O=C1N2C(C(=O)Nc3c1cccc3)CCC2,216.239
MXXWOMGUGJBKIW-UHFFFAOYSA-N,O=C(C=CC=Cc1cc2OCOc2cc1)N1CCCCC1,285.342
MZZBPDKVEFVLFF-UHFFFAOYSA-N,Clc1nc(NC(C#N)(C)C)nc(NCC)n1,240.6949
NAEAAGULDNVNCW-UHFFFAOYSA-N,O=C(OCC)N1CCN(C(=O)OCC)CC1,230.2632
NBBJYMSMWIIQGU-UHFFFAOYSA-N,O=CCC,58.0798
NBFMTHWVRBOVPE-UHFFFAOYSA-N,Clc1cc2Oc3c(Oc2cc1)cc(Cl)cc3,253.0842
NBQCNZYJJMBDKY-UHFFFAOYSA-N,Clc1c(=O)n(C(C)(C)C)c(=O)[nH]c1C,216.6669
NCYHCGGUQGDEQW-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)c(OC)c(OC)c1Cl,275.9462
NDAUXUAQIAJITI-UHFFFAOYSA-N,OC(CNC(C)(C)C)c1cc(CO)c(O)cc1,239.3138
NDDAHWYSQHTHNT-UHFFFAOYSA-N,Clc1c(S(=O)(=O)N)cc(C(=O)NN2C(C)Cc3c2cccc3)cc1,365.8337
NFACJZMKEDPNKN-UHFFFAOYSA-N,ClC(Cl)(Cl)C(P(=O)(OC)OC)O,257.4376
NFBOHOGPQUYFRF-UHFFFAOYSA-N,O1c2c(Oc3c1cccc3)cccc2,184.194
NGFMICBWJRZIBI-UHFFFAOYSA-N,O(c1c(CO)cccc1)C1C(O)C(O)C(O)C(CO)O1,286.281
NHOWDZOIZKMVAI-UHFFFAOYSA-N,Clc1c(C(O)(c2cncnc2)c2ccc(Cl)cc2)cccc1,331.2006
NHPPIJMARIVBGU-UHFFFAOYSA-N,Ic1c2c(ccc1)cccc2,254.0698
NHTGQOXRZFUGJX-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)c2nccnc2c1Cl,267.9292
NHTMVDHEPJAVLT-UHFFFAOYSA-N,C(CC(C)C)(C)(C)C,114.2302
NIHNNTQXNPWCJQ-UHFFFAOYSA-N,c12c3c(cccc3)Cc1cccc2,166.222
NIPDVSLAMPAWTP-UHFFFAOYSA-N,O=[N+]([O-])c1cc(N)c(OC)cc1,168.1518
NKDDWNXOKDWJAK-UHFFFAOYSA-N,O(COC)C,76.095
NKPDCGFEJUINIK-UHFFFAOYSA-N,S(=O)(=O)(N)c1occ(S(=O)(=O)c2ccc(O)cc2)c1,303.3042
NMWSKOLWZZWHPL-UHFFFAOYSA-N,Clc1cc(c2ccccc2)ccc1,188.6561
NOOBQTYVTDBXTL-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2c(n1)ccc(O)c2,230.256
NOQGZXFMHARMLW-UHFFFAOYSA-N,O=C(O)CCC(=O)NN(C)C,160.1724
NPPQSCRMBWNHMW-UHFFFAOYSA-N,O=C(OCC(COC(=O)N)(CCC)C)N,218.2522
NPUKDXXFDDZOKR-UHFFFAOYSA-N,O=C(OCC)c1n(C(C)c2ccccc2)cnc1,244.2926
NQDJXKOVJZTUJA-UHFFFAOYSA-N,O=c1[nH]c2c(C)ccnc2n(C2CC2)c2ncccc12,266.3018
NQRLPDFELNCFHW-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(NC(=O)C)cc1,180.1628
NQRYJNQNLNOLGT-UHFFFAOYSA-N,N1CCCCC1,85.1486
NRGGMCIBEHEAIL-UHFFFAOYSA-N,C(C)c1ncccc1,107.1548
NRXQIUSYPAHGNM-UHFFFAOYSA-N,Ic1c(O)c(I)cc(C#N)c1,370.9158
NSMWYRLQHIXVAP-UHFFFAOYSA-N,CC1NCC(C)NC1,114.19
NTBYINQTYWZXLH-UHFFFAOYSA-N,Clc1c(Cl)ccc([N+](=O)[O-])c1,192.0012
NURQLCJSMXZBPC-UHFFFAOYSA-N,Cc1c(C)ccnc1,107.1548
NVKAWKQGWWIWPM-UHFFFAOYSA-N,O=C1CC2C(C)(C3C(C4C(C)(C(O)CC4)CC3)CC2)CC1,290.4448
NXBNYUSXDBHELA-UHFFFAOYSA-N,O=C(C=Cc1ccc(OC)cc1)c1c(O)cccc1,254.2848
NXFQHRVNIOXGAQ-YCRREMRBSA-N,O=[N+]([O-])c1oc(/C=N/N2C(=O)NC(=O)C2)cc1,238.1592
NXQDBZGWYSEGFL-UHFFFAOYSA-N,Clc1ccc(N(C(=O)CSP(=S)(OC)OC)C(C)C)cc1,367.8448
NYHAZDHVIPVSDM-UHFFFAOYSA-N,ON=C1C(=NO)CCC(C(C)C)C1,184.2376
NYQDCVLCJXRDSK-UHFFFAOYSA-N,Brc1c(Cl)cc(OP(=S)(OC)OC)c(Cl)c1,365.9932
NZDAAPUTURAWII-UHFFFAOYSA-N,O=C(NC(=O)C)COC(=O)c1ccccc1,221.2122
NZNPHIKNHGRVLZ-UHFFFAOYSA-N,O=C(NC(C)(C)C)COC(=O)c1ccccc1,235.2822
OBKHYUIZSOIEPG-UHFFFAOYSA-N,CC1(C)CC(C)CC1,112.2144
OBMLHUPNRURLOK-UHFFFAOYSA-N,OC1C2(C)C(C3C(C4(C)C(CC5SC5C4)CC3)CC2)CC1,306.5054
ODCWYMIRDDJXKW-UHFFFAOYSA-N,Clc1nc(NCC)nc(NCC)n1,201.6583
OFDYMSKSGFSLLM-UHFFFAOYSA-N,FC(F)(F)c1c(N)c([N+](=O)[O-])c(N(CC)CC)c([N+](=O)[O-])c1,322.2433
OGBQILNBLMPPDP-UHFFFAOYSA-N,Clc1c(Cl)c2oc3c(c2cc1Cl)cc(Cl)c(Cl)c3,340.4201
OGDVEMNWJVYAJL-UHFFFAOYSA-N,O(CC)c1c2OC3C(O)C=CC4C53c2c(cc1)CC4N(C)CC5,313.3956
OGHNVEJMJSYVRP-UHFFFAOYSA-N,O(CCNCC(O)COc1c2c([nH]c3c2cccc3)ccc1)c1c(OC)cccc1,406.4804
OGJPXUAPXNRGGI-UHFFFAOYSA-N,Fc1c(N2CCNCC2)cc2n(CC)cc(C(=O)O)c(=O)c2c1,319.3349
OISVCGZHLKNMSJ-UHFFFAOYSA-N,Cc1nc(C)ccc1,107.1548
OJPDDQSCZGTACX-UHFFFAOYSA-N,OCCN(CCO)c1ccccc1,181.234
OJXOXNIZNJIMLU-UHFFFAOYSA-N,S(=O)(=O)(N)c1scc(C(=O)c2ccc(O)cc2)c1,283.3164
OKKJLVBELUTLKV-UHFFFAOYSA-N,OC,32.042
OKQHSIGMOWQUIK-UHFFFAOYSA-N,O(CCO)Cn1c2nc(N)ncc2nc1,209.2072
OKXVARYIKDXAEO-UHFFFAOYSA-N,OC(C(C)(C)C)(C)C,116.2028
ONKUXPIBXRRIDU-UHFFFAOYSA-N,O=C(OCC)CCCCCCCCC(=O)OCC,258.357
ONUFESLQCSAYKA-UHFFFAOYSA-N,Clc1cc(Cl)cc(N2C(=O)N(C(=O)NC(C)C)CC2=O)c1,330.17
ONXPZLFXDMAPRO-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,498.662
OPNPQXLQERQBBV-UHFFFAOYSA-N,BrC(C(=O)NC(=O)N)(CC)CC,237.0959
OQANPHBRHBJGNZ-BKUYFWCQSA-N,S(=O)(=O)(Nc1ncccc1)c1ccc(N/N=C/2\C=C(C(=O)O)C(=O)C=C2)cc1,398.3924
OQEBBZSWEGYTPG-UHFFFAOYSA-N,O=C(O)CC(N)C,103.1206
OQZCSNDVOWYALR-UHFFFAOYSA-N,ClCC1C(Cl)C(=O)N(c2cc(C(F)(F)F)ccc2)C1,312.1183
ORNBQBCIOKFOEO-UHFFFAOYSA-N,O=C(C)C1C2(C)C(C3C(C4(C)C(=CC3)CC(O)CC4)CC2)CC1,316.4826
OSSQSXOTMIGBCF-UHFFFAOYSA-N,C(#C)CCCCCCC,124.2254
OTKXWJHPGBRXCR-UHFFFAOYSA-N,Clc1c(OP(=S)(OC)OC)ccc([N+](=O)[O-])c1,297.6496
OTLNPYWUJOZPPA-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(C(=O)O)cc1,167.1208
OTQFXRBLGNEOGH-UHFFFAOYSA-N,Clc1c2Oc3c(c(Cl)cc(Cl)c3)Oc2cc(Cl)c1,321.9744
OTVAEFIXJLOWRX-UHFFFAOYSA-N,ClC(Cl)C(=O)NC(C(O)c1ccc(S(=O)(=O)C)cc1)CO,356.2202
OUDSBRTVNLOZBN-UHFFFAOYSA-N,S(=O)(=O)(NC(=O)NN1CCCCCC1)c1ccc(C)cc1,311.3982
OWWVHQUOYSPNNE-UHFFFAOYSA-N,O=C(OCCN(CC)CC)c1ccc(OCC)cc1,265.3516
OWZPCEFYPSAJFR-UHFFFAOYSA-N,O=[N+]([O-])c1c(O)c(C(CC)C)cc([N+](=O)[O-])c1,240.2152
OXNIZHLAWKMVMX-UHFFFAOYSA-N,O=[N+]([O-])c1c(O)c([N+](=O)[O-])cc([N+](=O)[O-])c1,229.1056
OXQGTIUCKGYOAA-UHFFFAOYSA-N,O=C(O)C(CC)CC,116.1596
OZWKMVRBQXNZKK-UHFFFAOYSA-N,O=C(c1n2c(C(C(=O)O)CC2)cc1)c1ccccc1,255.2726
PAMIQIKDUOTOBW-UHFFFAOYSA-N,CN1CCCCC1,99.1754
PAYRUJLWNCNPSJ-UHFFFAOYSA-N,Nc1ccccc1,93.128
PBAYDYUZOSNJGU-UHFFFAOYSA-N,O=C(O)c1oc(C(=O)O)cc(=O)c1,184.105
PBBGSZCBWVPOOL-UHFFFAOYSA-N,Oc1ccc(C(C(CC)c2ccc(O)cc2)CC)cc1,270.3706
PBMFSQRYOILNGV-UHFFFAOYSA-N,n1ncccc1,80.089
PDQAZBWRQCGBEV-UHFFFAOYSA-N,S=C1NCCN1,102.1538
PDRGHUMCVRDZLQ-UHFFFAOYSA-N,O=C1C2(C)C(c3c(c4c(cc(O)cc4)cc3)CC2)CC1,266.339
PEDCQBHIVMGVHV-UHFFFAOYSA-N,OC(CO)CO,92.0944
PEQHIRFAKIASBK-UHFFFAOYSA-N,C(c1ccccc1)(c1ccccc1)(c1ccccc1)c1ccccc1,320.433
PFIADAMVCJPXSF-UHFFFAOYSA-N,Clc1c(OC)cc(Cl)c(OC)c1,207.056
PHEOVVDXTQVHAZ-UHFFFAOYSA-N,O=C(OCC(=O)C1(O)C2(C)C(C3C(C4(C)C(=CC(=O)C=C4)CC3)C(O)C2)CC1)C(C)(C)C,444.5668
PHTQWCKDNZKARW-UHFFFAOYSA-N,OCCC(C)C,88.1492
PJANXHGTPQOBST-VAWYXSNFSA-N,C(=C\c1ccccc1)/c1ccccc1,180.2488
PJGSXYOJTGTZAV-UHFFFAOYSA-N,O=C(C(C)(C)C)C,100.1602
PKOFBDHYTMYVGJ-UHFFFAOYSA-N,S(=O)(=O)(N)c1ccc(NC(=O)C)cc1,214.2386
PLAZTCDQAHEYBI-UHFFFAOYSA-N,O=[N+]([O-])c1c(C)cccc1,137.1378
PNVJTZOFSHSLTO-UHFFFAOYSA-N,S=P(OC)(OC)Oc1cc(C)c(SC)cc1,278.3205
POAOYUHQDCAZBD-UHFFFAOYSA-N,O(CCO)CCCC,118.1754
POULHZVOKOAJMA-UHFFFAOYSA-N,O=C(O)CCCCCCCCCCC,200.3204
