Name,SMILES,MW
POZRVZJJTULAOH-UHFFFAOYSA-N,OC1(C#C)C2(C)C(C3C(C4(C)C(=Cc5oncc5C4)CC3)CC2)CC1,337.4608
PPQNQXQZIWHJRB-UHFFFAOYSA-N,Cc1c2c3c(cc4c5c(ccc4c3CC2)cccc5)cc1,268.3574
PQSUYGKTWSAVDQ-ZVIOFETBSA-N,O=C(CO)[C@@H]1[C@]2(C=O)[C@H]([C@H]3[C@H]([C@@H](O)C2)[C@]2(C)C(=CC(=O)CC2)CC3)CC1,360.4492
PRLMFHYBTOQSLN-UHFFFAOYSA-N,S(C)c1nc(N(C)C)nc(N(C)C)n1,213.3
PTFJIKYUEPWBMS-UHFFFAOYSA-N,FC(F)(F)c1cc([N+](=O)[O-])c(N(CC(=C)C)CC)c([N+](=O)[O-])c1,333.2665
PUFQVTATUTYEAL-UHFFFAOYSA-N,O=C(NCCN(CC)CC)c1c2c(nc(OCCCC)c1)cccc2,343.468
PUIYMUZLKQOUOZ-UHFFFAOYSA-N,O=C(N(C)C)Nc1ccc(C(C)C)cc1,206.287
PUJDIJCNWFYVJX-UHFFFAOYSA-N,O=C(OCc1ccccc1)N,151.1646
PUXBGTOOZJQSKH-UHFFFAOYSA-N,Clc1cc2c([nH]c3c2ccc(C(C(=O)O)C)c3)cc1,273.7183
PWATWSYOIIXYMA-UHFFFAOYSA-N,C(CCc1ccccc1)CC,148.2474
PWNAWOCHVWERAR-UHFFFAOYSA-N,Clc1c(CN(CC)c2c([N+](=O)[O-])cc(C(F)(F)F)cc2[N+](=O)[O-])c(F)ccc1,421.7351
PXWLVJLKJGVOKE-UHFFFAOYSA-N,O=c1n(n(C)c(C)c1C(C)C)c1ccccc1,230.309
PXWUKZGIHQRDHL-UHFFFAOYSA-N,O(C)c1nc(NC(C)C)nc(NCC)n1,211.2662
PYGXAGIECVVIOZ-UHFFFAOYSA-N,O=C(OCCCC)CCCCCCCCC(=O)OCCCC,314.4642
QANMHLXAZMSUEX-UHFFFAOYSA-N,N(Cc1occc1)c1ncnc2[nH]cnc12,215.214
QAYICIQNSGETAS-UHFFFAOYSA-N,S=C1N(C)CN(C)CS1,162.2674
QBSJMKIUCUGGNG-UHFFFAOYSA-N,O=C(Oc1c(C(C)C)cccc1)NC,193.245
QBYJBZPUGVGKQQ-SJJAEHHWSA-N,ClC1(Cl)[C@]2(Cl)C(=C(Cl)[C@@]1(Cl)[C@@H]1[C@H]2[C@H]2C=C[C@@H]1C2)Cl,364.9132
QCDWFXQBSFUVSP-UHFFFAOYSA-N,O(CCO)c1ccccc1,138.1658
QCKHVNQHBOGZER-UHFFFAOYSA-N,Brc1c(Br)cc(Br)c(Br)c1,393.6978
QCRFMSUKWRQZEM-UHFFFAOYSA-N,OC1CCCCCC1,114.187
QFMDFTQOJHFVNR-UHFFFAOYSA-N,ClC(Cl)C(c1ccc(CC)cc1)c1ccc(CC)cc1,307.262
QGBSISYHAICWAH-UHFFFAOYSA-N,N#CN=C(N)N,84.0804
QHTQREMOGMZHJV-UHFFFAOYSA-N,Clc1ccc(CSC(=O)N(CC)CC)cc1,257.7775
QHXDTLYEHWXDSO-UHFFFAOYSA-N,Clc1nc(N(CC)CC)nc(N(CC)CC)n1,257.7655
QIBWCUCLHZVYNL-UHFFFAOYSA-N,O=c1n(C)c2c(n(CC)c3ncccc13)cccc2,253.303
QIGBRXMKCJKVMJ-UHFFFAOYSA-N,Oc1ccc(O)cc1,110.1122
QIQXTHQIDYTFRH-UHFFFAOYSA-N,O=C(O)CCCCCCCCCCCCCCCCC,284.4812
QKLSCPPJEVXONT-UHFFFAOYSA-N,S(=O)(=O)(Nc1nc(C)nc(OC)c1)c1ccc(N)cc1,294.3276
QNAYBMKLOCPYGJ-UHFFFAOYSA-N,O=C(O)C(N)C,89.0938
QNIUOGIMJWORNZ-UHFFFAOYSA-N,O=C(OCCN(CC)CC)c1ccc(OCCCC)cc1,293.4052
QPPBRPIAZZHUNT-UHFFFAOYSA-N,S(=O)(=O)(Nc1nc(C)ccn1)c1ccc(N)cc1,264.3014
QQBKLRXLVRDKEB-UHFFFAOYSA-N,O=C1N(CO)C(=O)NC1(c1ccccc1)c1ccccc1,282.2982
QQODLKZGRKWIFG-UHFFFAOYSA-N,ClC(=CC1C(C)(C)C1C(=O)OC(C#N)c1cc(Oc2ccccc2)c(F)cc1)Cl,434.2935
QRXWMOHMRWLFEY-UHFFFAOYSA-N,O=C(NN)c1ccncc1,137.1408
QSNYNWOQOIJCFV-UHFFFAOYSA-N,Fc1c(N2CC(NC)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,349.3364
QTBSBXVTEAMEQO-UHFFFAOYSA-N,O=C(O)C,60.0524
QTSBFJRVBUIZJC-UHFFFAOYSA-N,Ic1cc(Nc2ncnc3c2cc2OC(COC)COc2c3)ccc1,449.2472
QUBSMEXIPLOOMC-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2SCCC(O)c2c1,251.333
QUEKGYQTRJVEQC-UHFFFAOYSA-N,Clc1c(C(=O)O)cc([N+](=O)[O-])cc1,201.5659
QUIKDFWIKDMXIO-UHFFFAOYSA-N,O=C(COC(=O)c1ccccc1)N1C(C(=O)N)CCC1,276.2914
QUWAJPZDCZDTJS-UHFFFAOYSA-N,S(=O)(=O)(c1c(O)cccc1)c1c(O)cccc1,250.2686
QVHJQCGUWFKTSE-YFKPBYRVSA-N,O=C(OC(C)(C)C)N[C@H](C(=O)O)C,189.2108
QWCJHSGMANYXCW-UHFFFAOYSA-N,S(=O)(=O)(Nc1n(c2ccccc2)ncc1)c1ccc(N)cc1,314.3612
QWCKQJZIFLGMSD-UHFFFAOYSA-N,O=C(O)C(N)CC,103.1206
QWUWMCYKGHVNAV-UHFFFAOYSA-N,C(Cc1ccccc1)c1ccccc1,182.2646
QWVGKYWNOKOFNN-UHFFFAOYSA-N,Oc1c(C)cccc1,108.1396
QXBUYALKJGBACG-UHFFFAOYSA-N,CN1c2c(Sc3c1cccc3)cccc2,213.2966
QXJKBPAVAHBARF-UHFFFAOYSA-N,Clc1cc(Cl)cc(N2C(=O)C3(C)C(C)(C2=O)C3)c1,284.1414
QXKHYNVANLEOEG-UHFFFAOYSA-N,O(C)c1c2occc2cc2c1oc(=O)cc2,216.1928
QYPNKSZPJQQLRK-UHFFFAOYSA-N,O=C(N(NC(=O)c1ccc(CC)cc1)C(C)(C)C)c1cc(C)cc(C)c1,352.4754
RDJGWRFTDZZXSM-UHFFFAOYSA-N,O(Cc1ccccc1)c1c2OC3C(O)C=CC4C53c2c(cc1)CC4N(C)CC5,375.4664
RDLPVSKMFDYCOR-UEKVPHQBSA-N,O=C(N[C@@H]1C(=O)N2C(=C(C)CS[C@H]12)C(=O)O)[C@H](N)C1=CCC=CC1,349.4038
RDXLYGJSWZYTFJ-UHFFFAOYSA-N,O=[N+]([O-])c1sc(N2C(=O)NCC2)nc1,214.1984
REIUXOLGHVXAEO-UHFFFAOYSA-N,OCCCCCCCCCCCCCCC,228.4172
REKQLYUAUXYJSZ-UHFFFAOYSA-N,O=C(NN)c1ccc(OC)cc1,166.1792
RFDAIACWWDREDC-UHFFFAOYSA-N,O=C(O)CNC(=O)CCC(C)C1C2(C)C(O)CC3C4(C)C(CC(O)C3C2CC1)CC(O)CC4,465.6288
RFMMMVDNIPUKGG-UHFFFAOYSA-N,O=C(O)C(NC(=O)C)CCC(=O)O,189.1676
RGCVKNLCSQQDEP-UHFFFAOYSA-N,Clc1cc2N(CCCN3CCN(CCO)CC3)c3c(Sc2cc1)cccc3,403.9689
RGXWDWUGBIJHDO-UHFFFAOYSA-N,O=C(OCC)CCCCCCCCC,200.3204
RHIROFAGUQOFLU-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)c2c(c1Cl)oc1c(Cl)c(Cl)c(Cl)c(Cl)c21,443.7554
RIGBPMDIGYBTBJ-UHFFFAOYSA-N,S(=O)(=O)(NC(=O)NC1CCCCC1)c1ccc(C)cc1,296.3836
RIZMRRKBZQXFOY-UHFFFAOYSA-N,S=P(SCSP(=S)(OCC)OCC)(OCC)OCC,384.4579
RJKGJBPXVHTNJL-UHFFFAOYSA-N,O=[N+]([O-])c1c2c(ccc1)cccc2,173.1708
RJMIEHBSYVWVIN-UHFFFAOYSA-N,O=C(O)C(C)c1ccc(N2C(=O)c3c(cccc3)C2)cc1,281.3104
RJMUSRYZPJIFPJ-UHFFFAOYSA-N,Clc1c(NC(=O)c2c(O)ccc(Cl)c2)ccc([N+](=O)[O-])c1,327.1232
RJNJWHFSKNJCTB-UHFFFAOYSA-N,O=C(NCc1ccccc1)N,150.1798
RJTJVVYSTUQWNI-UHFFFAOYSA-N,C(C)c1cc2c(cc1)cccc2,156.2268
RJUFJBKOKNCXHH-UHFFFAOYSA-N,O=C(OC)CC,88.106
RKUNBYITZUJHSG-LGGPCSOHSA-N,O=C(OC1CC2N(C)C(C1)CC2)[C@H](CO)c1ccccc1,289.3736
RKWGIWYCVPQPMF-UHFFFAOYSA-N,Clc1ccc(S(=O)(=O)NC(=O)NCCC)cc1,276.7373
RLBIQVVOMOPOHC-UHFFFAOYSA-N,S=P(OC)(OC)Oc1ccc([N+](=O)[O-])cc1,263.2045
RLFWWDJHLFCNIJ-UHFFFAOYSA-N,O=c1n(n(C)c(C)c1N)c1ccccc1,203.2432
RLLPVAHGXHCWKJ-UHFFFAOYSA-N,ClC(=CC1C(C)(C)C1C(=O)OCc1cc(Oc2ccccc2)ccc1)Cl,391.2932
RLPGDEORIPLBNF-UHFFFAOYSA-N,C(C(C)C)(C(C)C)C,114.2302
RLSSMJSEOOYNOY-UHFFFAOYSA-N,Oc1cc(C)ccc1,108.1396
RMBFBMJGBANMMK-UHFFFAOYSA-N,O=[N+]([O-])c1c(C)ccc([N+](=O)[O-])c1,182.1354
RMOUBSOVHSONPZ-UHFFFAOYSA-N,O=COC(C)C,88.106
RNFNDJAIBTYOQL-UHFFFAOYSA-N,ClC(Cl)(Cl)C(O)O,165.4035
RNVCVTLRINQCPJ-UHFFFAOYSA-N,Nc1c(C)cccc1,107.1548
RNWGZXAHUPFXLL-UHFFFAOYSA-N,O=[N+]([O-])c1cc2C(=O)OCc2cc1,179.1318
RPUMZMSNLZHIGZ-UHFFFAOYSA-N,Clc1c(Cl)c(c2c(Cl)cc(Cl)c(Cl)c2)ccc1Cl,360.8816
RQVYBGPQFYCBGX-UHFFFAOYSA-N,S(C)c1nc(NC(C)C)nc(NCC)n1,227.3268
RQZAXGRLVPAYTJ-UHFFFAOYSA-N,O=C(OC1(C(=O)C)C2(C)C(C3C=C(C)C4=CC(=O)CCC4(C)C3CC2)CC1)C,384.5144
RRNIZKPFKNDSRS-UHFFFAOYSA-N,S(=O)(=O)(NCCSP(=S)(OC(C)C)OC(C)C)c1ccccc1,397.5017
RSDMFNVRFBIYRK-UHFFFAOYSA-N,O=C(COC(=O)c1ccccc1)N1CCC1,219.2396
RTHCYVBBDHJXIQ-UHFFFAOYSA-N,FC(F)(F)c1ccc(OC(CCNC)c2ccccc2)cc1,309.3305
RTZKZFJDLAIYFH-UHFFFAOYSA-N,O(CC)CC,74.1224
RTZZCYNQPHTPPL-UHFFFAOYSA-N,O=[N+]([O-])c1cc(O)ccc1,139.1104
RVCTZJVBWNFYRU-UHFFFAOYSA-N,Brc1c([N+](=O)[O-])cc(C(=O)O)cc1,246.0169
RWLALWYNXFYRGW-UHFFFAOYSA-N,OC(C(CO)CC)CCC,146.229
RWNKSTSCBHKHTB-UHFFFAOYSA-N,ClC(=C(Cl)C(=C(Cl)Cl)Cl)Cl,260.762
RWRDLPDLKQPQOW-UHFFFAOYSA-N,N1CCCC1,71.1218
RXKNNAKAVAHBNK-UHFFFAOYSA-N,O=[N+]([O-])c1cc[n+]([O-])cc1,140.0982
RXQCEGOUSFBKPI-UHFFFAOYSA-N,O=[N+]([O-])c1cc(N)c(OCCC)cc1,196.2054
RZFZBHKDGHISSH-UHFFFAOYSA-N,Clc1c(c(Cl)cc(Cl)c1)c1ccc(Cl)cc1,291.9914
RZILCCPWPBTYDO-UHFFFAOYSA-N,FC(F)(F)c1cc(NC(=O)N(C)C)ccc1,232.2049
RZTAMFZIAATZDJ-UHFFFAOYSA-N,Clc1c(Cl)cccc1C1C(=C(C)NC(=C1C(=O)OC)C)C(=O)OCC,384.2584
RZVHIXYEVGDQDX-UHFFFAOYSA-N,O=C1c2c(C(=O)c3c1cccc3)cccc2,208.216
SAOKZLXYCUGLFA-UHFFFAOYSA-N,O=C(OCC(CCCC)CC)CCCCC(=O)OCC(CCCC)CC,370.5714
SBPBAQFWLVIOKP-UHFFFAOYSA-N,Clc1c(Cl)cc(Cl)c(OP(=S)(OCC)OCC)n1,350.5836
SBYAVOHNDJTVPA-UHFFFAOYSA-N,O=C(NCC(C)C)N1C(=O)NCC1,185.2254
SBZXBUIDTXKZTM-UHFFFAOYSA-N,O(CCOC)CCOC,134.1748
SDDBCEWUYXVGCQ-UHFFFAOYSA-N,Cc1c2c(c(C)ccc2)ccc1,156.2268
SDKQRNRRDYRQKY-UHFFFAOYSA-N,O=C(Oc1c(C2OCCO2)cccc1)NC,223.228
SDOJHDGZFOGOFD-UHFFFAOYSA-N,Cc1c(C)c2c(c3c1c1c(cc3)cccc1)cccc2,256.3464
SECXISVLQFMRJM-UHFFFAOYSA-N,O=C1N(C)CCC1,99.1322
SGEJQUSYQTVSIU-UHFFFAOYSA-N,S(C(=O)N(CCCC)CC)CCC,203.342
SGMHGVVTMOGJMX-UHFFFAOYSA-N,SCC(=O)Nc1cc2c(cc1)cccc2,217.285
SGUAFYQXFOLMHL-UHFFFAOYSA-N,O=C(N)c1c(O)ccc(C(O)CNC(CCc2ccccc2)C)c1,328.4102
SJNIEBAPMPLYAB-UHFFFAOYSA-N,Clc1c(=O)oc2c(c1C)cc(OP(=S)(OCC)OCC)cc2,362.7642
SJRJJKPEHAURKC-UHFFFAOYSA-N,CN1CCOCC1,101.148
SKGXYFVQZVPEFP-UHFFFAOYSA-N,Clc1c(Cl)c2Oc3c(Oc2cc1Cl)cc(Cl)cc3,321.9744
SKIVFJLNDNKQPD-UHFFFAOYSA-N,S(=O)(=O)(NC(=O)C)c1ccc(N)cc1,214.2386
SKKTUOZKZKCGTB-UHFFFAOYSA-N,O=C(OCCCC)N,117.1474
SLAMLWHELXOEJZ-UHFFFAOYSA-N,O=[N+]([O-])c1c(C(=O)O)cccc1,167.1208
SLGBZMMZGDRARJ-UHFFFAOYSA-N,c12c(c3c(c4c1cccc4)cccc3)cccc2,228.2928
SLXKOJJOQWFEFD-UHFFFAOYSA-N,O=C(O)CCCCCN,131.1742
SLZWBCGZQRRUNG-UHFFFAOYSA-N,O=C(Oc1cc(C(C)(C)C)cc(C(C)(C)C)c1)NC,263.379
SMDHCQAYESWHAE-UHFFFAOYSA-N,FC(F)(F)c1cc([N+](=O)[O-])c(N(CCCC)CC)c([N+](=O)[O-])c1,335.2823
SMQUZDBALVYZAC-UHFFFAOYSA-N,O=Cc1c(O)cccc1,122.1232
SNHRLVCMMWUAJD-SUYDQAKGSA-N,F[C@]12[C@@H](O)C[C@]3(C)[C@@](OC(=O)CCCC)(C(=O)CO)[C@@H](C)C[C@H]3[C@@H]1CCC1=CC(=O)C=C[C@]21C,476.5841
SNHRLVCMMWUAJD-UHFFFAOYSA-N,FC12C3(C)C(=CC(=O)C=C3)CCC1C1C(C)(C(OC(=O)CCCC)(C(=O)CO)C(C)C1)CC2O,476.5841
SNICXCGAKADSCV-UHFFFAOYSA-N,CN1C(c2cnccc2)CCC1,162.234
SNIOPGDIGTZGOP-UHFFFAOYSA-N,O=[N+](OC(CO[N+](=O)[O-])CO[N+](=O)[O-])[O-],227.0872
SNWQKAWITMVCQW-UHFFFAOYSA-N,S(=O)(=O)(NC(=O)C)c1ccc(NC(=O)c2c(C(=O)O)cccc2)cc1,362.3564
SONNWYBIRXJNDC-VIFPVBQESA-N,O[C@@H](CNC)c1cc(O)ccc1,167.2072
SPANOECCGNXGNR-UHFFFAOYSA-N,ClC(=CCl)CSC(=O)N(C(C)C)C(C)C,270.2164
SPFYMRJSYKOXGV-UHFFFAOYSA-N,Fc1c(N2CCN(CC)CC2)cc2n(C3CC3)cc(C(=O)O)c(=O)c2c1,359.3995
SPSSULHKWOKEEL-UHFFFAOYSA-N,O=[N+]([O-])c1c(C)c([N+](=O)[O-])cc([N+](=O)[O-])c1,227.133
SSLKKMZJCJBOML-UHFFFAOYSA-N,Clc1nnc(SCC(=O)N(CC)CC)cc1,259.7531
STCOOQWBFONSKY-UHFFFAOYSA-N,P(=O)(OCCCC)(OCCCC)OCCCC,266.3167
SUSRORUBZHMPCO-UHFFFAOYSA-N,Clc1c(Oc2cc(C(=O)OC)c([N+](=O)[O-])cc2)ccc(Cl)c1,342.1348
SVFKQHLOBRUZGV-UHFFFAOYSA-N,O=c1n(C)c2c(n(CC)c3ncccc13)nccc2,254.2908
SYBYTAAJFKOIEJ-UHFFFAOYSA-N,O=C(C(C)C)C,86.1334
SZYWFOPNFNROQB-UHFFFAOYSA-N,Clc1c(Cl)cc(Cl)c2nsnc12,239.5063
TUNFSRHWOTWDNC-UHFFFAOYSA-N,O=C(O)CCCCCCCCCCCCC,228.374
TVMXDCGIABBOFY-UHFFFAOYSA-N,C(CCCC)CCC,114.2302
TXCDCPKCNAJMEE-UHFFFAOYSA-N,o1c2c(c3c1cccc3)cccc2,168.1946
TXVHTIQJNYSSKO-UHFFFAOYSA-N,c12c3c4c5c(c1cccc2ccc3ccc4)cccc5,252.3148
TYHHDWAHJRRYCU-UHFFFAOYSA-N,O=[N+]([O-])c1c(OCC(=O)O)cccc1,197.147
TYMLOMAKGOJONV-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(N)cc1,138.1256
TZFWDZFKRBELIQ-UHFFFAOYSA-N,Clc1cc2[nH]c(=O)oc2cc1,169.5671
TZIHFWKZFHZASV-UHFFFAOYSA-N,O=COC,60.0524
TZYQTWHRLVDYPL-UHFFFAOYSA-N,O=C1N=CN=CC1,96.0884
UAYYWDWWESZIPA-UHFFFAOYSA-N,Fc1c(N2CC(N)(C)C2)cc2n(C3CC3)cc(C(=O)O)c(=O)c2c1,331.3459
UBUCNCOMADRQHX-UHFFFAOYSA-N,O=NN(c1ccccc1)c1ccccc1,198.2238
UCIUVGVKELKZSD-UHFFFAOYSA-N,O=C(N(CCO)CCO)COC(=O)c1ccccc1,267.281
UCMIRNVEIXFBKS-UHFFFAOYSA-N,O=C(O)CCN,89.0938
UCNVFOCBFJOQAL-UHFFFAOYSA-N,ClC(=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1)Cl,318.0292
UCTWMZQNUQWSLP-UHFFFAOYSA-N,OC(CNC)c1cc(O)c(O)cc1,183.2066
UDUNORRTIFRHKX-UHFFFAOYSA-N,ClC1=C(NC2C=C(CC(=O)OCC(=O)NC(C(=O)OC)C(C)C)C=CC=C2)C(Cl)C=CC=C1,495.4016
UEJJHQNACJXSKW-UHFFFAOYSA-N,O=C1C(N2C(=O)c3c(C2=O)cccc3)CCC(=O)N1,258.233
UFNIBRDIUNVOMX-UHFFFAOYSA-N,Clc1c(c2ccc(Cl)cc2)cccc1,223.1012
UFQCLRMJHOWNLX-UHFFFAOYSA-N,Brc1cc(Nc2ncnc3c2cc2OC(COC)COc2c3)ccc1,402.2467
UGQVTTBSGZLNIL-UHFFFAOYSA-N,S(=O)(=O)(N)c1sc2C(O)CCSc2c1,251.333
UJOBWOGCFQCDNV-UHFFFAOYSA-N,[nH]1c2c(c3c1cccc3)cccc2,167.2098
ULBXWWGWDPVHAO-UHFFFAOYSA-N,Clc1cc(NC(=O)OC(C#C)C)ccc1,223.6585
ULSIYEODSMZIPX-UHFFFAOYSA-N,OC(CN)c1ccccc1,137.181
UMGDCJDMYOKAJW-UHFFFAOYSA-N,S=C(N)N,76.116
UMIPWJGWASORKV-UHFFFAOYSA-N,C(#C)CCCCCC,110.1986
UNAHYJYOSSSJHH-UHFFFAOYSA-N,S(=O)(=O)(N)c1cc([N+](=O)[O-])c(N(CCC)CCC)c([N+](=O)[O-])c1,346.3574
UNXHWFMMPAWVPI-UHFFFAOYSA-N,OC(C(O)CO)CO,122.1206
UOAMTSKGCBMZTC-UHFFFAOYSA-N,ClC(Cl)(Cl)C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,370.4895
UPMXNNIRAGDFEH-UHFFFAOYSA-N,Brc1c(O)c(Br)cc(C#N)c1,276.9148
UPTOWXNJLZJTGD-UHFFFAOYSA-N,O=[N+]([O-])c1c(OC)ccc(OC)c1,183.1634
UQDUPQYQJKYHQI-UHFFFAOYSA-N,O=C(OC)CCCCCCCCCCC,214.3472
UQIKOYWGLUXMNE-UHFFFAOYSA-N,O=C(COC(=O)c1ccccc1)N1C(C(=O)OC)CCC1,291.303
URAYPUMNDPQOKB-UHFFFAOYSA-N,O=C(OC(COC(=O)C)COC(=O)C)C,218.206
UREBDLICKHMUKA-DVTGEIKXSA-N,F[C@]12[C@@H](O)C[C@]3(C)[C@@](O)(C(=O)CO)[C@@H](C)C[C@H]3[C@@H]1CCC1=CC(=O)C=C[C@]21C,392.4665
UVKZSORBKUEBAZ-UHFFFAOYSA-N,C(N1CCN(C)CC1)(c1ccccc1)c1ccccc1,266.3852
UVTNFZQICZKOEM-UHFFFAOYSA-N,O=C(N)C(CCN(C(C)C)C(C)C)(c1ncccc1)c1ccccc1,339.4796
UYXAWHWODHRRMR-UHFFFAOYSA-N,O=C1N(C)C(=O)NC(=O)C1(C)C1=CCCCC1,236.27
VAOCPAMSLUNLGC-UHFFFAOYSA-N,O=[N+]([O-])c1n(CCO)c(C)nc1,171.1554
