StdInChIKey,MLR,PLS,ANN,SVM,RF,ExtraTrees,Bagging,GPR
ABLACSIRCKEUOB-UHFFFAOYSA-N,-2.827845625,-2.849240322,-1.677686742,-2.343670181,-2.870959802,-2.719732728,-2.847959971,-1.826848792
ACGUYXCXAPNIKK-UHFFFAOYSA-N,-0.863261297,-0.864549704,1.756349354,-0.772998083,-1.258287399,-1.280871772,-1.32950025,-0.918477746
AFPHTEQTJZKQAQ-UHFFFAOYSA-N,-1.100247605,-1.066503048,-1.300926309,-1.101317688,-1.633723153,-1.402339221,-1.657908695,-1.069408761
AXGXXLOKNNMCHP-UHFFFAOYSA-N,-0.209747733,-0.219232033,-0.06744871,0.025732259,-0.106697377,-0.089114698,-0.121050242,-0.121406342
BCXWMIMRDMIJGL-UHFFFAOYSA-N,-0.99017606,-1.016334085,-1.267227647,-0.945910744,-1.307444414,-1.330929259,-1.230330694,-1.105215686
BEYOBVMPDRKTNR-BUHFOSPRSA-N,-1.063124936,-1.091161124,-1.050028068,-0.950753673,-0.962121284,-0.976936335,-0.913463373,-1.005120494
BZEUYEFVVDTLOD-SNAWJCMRSA-N,-1.141857834,-1.125960303,-1.199765912,-1.121846159,-1.272109003,-1.341819604,-1.300499926,-1.000336224
CPJSUEIXXCENMM-UHFFFAOYSA-N,-1.346900648,-1.316875602,-2.028794579,-1.338205284,-1.330825577,-1.33067628,-1.34643274,-1.159006618
CSHWQDPOILHKBI-UHFFFAOYSA-N,-1.44190174,-1.501707514,-1.0473543,-1.663598744,-2.047275313,-1.957252045,-1.988191667,-1.658338675
CTVADTSNUUHIPU-FOCLMDBBSA-N,-0.502096379,-0.44050077,1.228417122,0.315999849,-0.016915786,-0.13726033,-0.079405387,0.157622705
CWFGKWQPVBFODR-HDICACEKSA-N,-1.780799212,-1.808136517,-2.837868242,-2.016620918,-1.626164424,-1.250285138,-1.553981549,-1.987713326
DIKMWTRJIZQJMY-CYFREDJKSA-N,-2.327370873,-2.320421628,-2.951589577,-2.493040717,-2.729569496,-2.523608849,-2.726804526,-2.638241204
DJDHQJFHXLBJNF-UHFFFAOYSA-N,-0.667882978,-0.672834671,-0.899481384,-0.591858405,-0.310786825,-0.458431157,-0.29081693,-0.60385264
DNXHEGUUPJUMQT-CBZIJGRNSA-N,-2.296477922,-2.340852,-2.805579102,-2.785267566,-2.632365598,-2.244165569,-2.606641994,-2.530787074
DPALPZWFXXPWMO-UHFFFAOYSA-N,-1.300595322,-1.27571343,-1.594237257,-1.211243369,-1.231699129,-1.304874977,-1.233871152,-1.183034561
FJWXOOJXUZNGNH-UHFFFAOYSA-N,-1.335640412,-1.251325402,-1.881810653,-1.322084319,-1.267346606,-1.417678248,-1.239213508,-1.609651288
FKVMWDZRDMCIAJ-UHFFFAOYSA-N,-1.156790566,-1.132840213,-1.68710415,-0.888298378,-1.389482736,-1.353932209,-1.325218168,-0.769007686
FUNGMMDHWWTWCC-UHFFFAOYSA-N,-1.657622571,-1.679130182,-1.006343664,-1.304988869,-2.267214275,-1.978437802,-2.24179219,-1.467933048
GKKDCARASOJPNG-UHFFFAOYSA-N,-2.778960273,-2.740273963,-1.954385051,-3.337321391,-2.012993546,-1.927923901,-1.939612775,-2.852850275
GXBUKHSYNSJJAV-ISLYRVAYSA-N,-1.375137724,-1.413112483,-1.690546178,-1.371997314,-1.575802945,-1.511459009,-1.519288199,-1.444857238
HAMMHSUBQYOIFQ-UHFFFAOYSA-N,-1.848834147,-1.856624337,-2.346864388,-2.256077428,-2.175103267,-2.095463227,-2.118365348,-2.084545517
HOHPPAHUSJCHHL-CMDGGOBGSA-N,-1.360881352,-1.321891328,-1.284929121,-1.115877924,-1.058561766,-0.762515143,-1.010107858,-0.973804448
HOHPPAHUSJCHHL-HJWRWDBZSA-N,-0.886594345,-0.920367668,0.048164349,-0.448639997,-0.331602562,-0.032894286,-0.350210537,-0.476830262
HXQJFCWQLPRPRG-UHFFFAOYSA-N,-1.731356754,-1.736803929,-1.845181356,-1.891541731,-1.853127209,-1.79999101,-1.916440881,-1.938702677
IHPDTPWNFBQHEB-KBPBESRZSA-N,-1.380670073,-1.354855678,-1.571931244,-1.70197128,-1.175493492,-1.164437417,-1.191766981,-1.605343816
IJFDOVWXJGQCGY-UHFFFAOYSA-N,-2.317900936,-2.286272243,-2.747666491,-3.077703963,-2.732914615,-2.957900967,-2.730228199,-3.056551773
IKCLCGXPQILATA-UHFFFAOYSA-N,-0.91022763,-0.907205397,-1.325306897,-1.049667812,-1.033236189,-1.110920056,-0.976544702,-1.038878861
IMNIMPAHZVJRPE-UHFFFAOYSA-N,-0.959682901,-0.974200337,0.203465667,-0.409986834,-0.982707185,-0.839759983,-1.004809489,-0.616594024
IQUPABOKLQSFBK-UHFFFAOYSA-N,-0.130503317,-0.152465393,-0.276855333,0.101266534,-0.159291369,-0.399782268,-0.15656963,-0.00572316
IVDVAMTYPIOUEQ-UHFFFAOYSA-N,-0.078108759,-0.110291187,0.016869361,0.252831917,-0.0929034,-0.089171352,-0.092715627,-0.077183376
JBWKIWSBJXDJDT-UHFFFAOYSA-N,-0.231393238,-0.2531374,-0.692730485,-0.028870088,-0.165859797,-0.253820999,-0.156255279,-0.254297773
JEPXWPONFKFPCB-UHFFFAOYSA-N,-0.826179452,-0.795232608,-1.661451294,-0.896978414,-0.873226185,-0.91833137,-0.864017129,-0.774621104
JHMMNVQXKFUCCZ-VOTSOKGWSA-N,-0.985424537,-0.941081632,-2.415136206,-1.535245057,-1.266583147,-1.062052903,-1.169513333,-1.492222468
JHWNWJKBPDFINM-UHFFFAOYSA-N,-1.153575593,-1.187516211,-1.186478356,-0.950518622,-0.909246817,-1.15728108,-0.912657278,-0.792026883
JLYXXMFPNIAWKQ-CDRYSYESSA-N,-2.402518731,-2.408235696,-0.876752615,-1.339289357,-1.966158471,-1.896701454,-1.892072688,-1.060685296
JYMZGBAJQCQZCZ-UHFFFAOYSA-N,-2.960393414,-2.942681996,-2.233255631,-2.994978865,-2.350974539,-2.584882747,-2.438223072,-2.952232604
KBLFLMTZLPQGIF-UHFFFAOYSA-N,-1.08056332,-1.096414567,-0.646399335,-0.945629957,-0.81061894,-0.986046778,-0.852208626,-0.78105357
KMIDAEMDWKIDAL-UHFFFAOYSA-N,-1.210804437,-1.184571212,-0.525580107,-1.113892159,-1.261410934,-1.200596342,-1.236347736,-1.188155958
KOLSSZDJOTWLQW-UHFFFAOYSA-N,-0.526973205,-0.570262288,-0.92157985,-0.230399527,-0.574483031,-0.420420504,-0.53251264,-0.108895297
KXGNFVJBSLJUTL-DGCLKSJQSA-N,-1.261935261,-1.281759227,-0.788412076,-1.183122807,-1.091451474,-1.175960514,-1.264287855,-1.228495461
KZNICNPSHKQLFF-UHFFFAOYSA-N,-1.307695611,-1.299368723,-1.469293631,-2.180161209,-1.366001246,-1.43786041,-1.371212793,-1.807840512
LAWHHRXCBUNWFI-UHFFFAOYSA-N,-1.141986219,-1.163013468,-1.938386927,-1.994182985,-1.206899916,-1.541015739,-1.150838139,-1.844612305
LDVLVMRFNCMVLS-UHFFFAOYSA-N,-1.257659092,-1.230123346,-2.233857105,-1.863566072,-1.964018325,-2.27277483,-1.841201939,-1.616793979
LDVVMCZRFWMZSG-OLQVQODUSA-N,-1.03008479,-0.958970359,-1.022493993,-1.203593262,-1.22310496,-1.223744565,-1.216799922,-1.216868133
LGGDXXJAGWBUSL-BKRJIHRRSA-N,-0.700007647,-0.765644539,0.241798709,-0.425580772,-0.742032117,-0.814165767,-0.864958289,-0.609847887
LSAOZCAKUIANSQ-UHFFFAOYSA-N,-2.043334719,-2.069758487,-2.521814695,-2.408739571,-2.282802821,-2.16570388,-2.172685091,-2.325028205
LWBHHRRTOZQPDM-UHFFFAOYSA-N,-1.832520402,-1.811561867,-3.452798207,-2.340361797,-2.819313946,-3.035756917,-2.85639358,-2.208632733
LZTRCELOJRDYMQ-UHFFFAOYSA-N,-1.214257841,-1.163514406,-1.440539758,-1.215746371,-1.252180877,-1.092730707,-1.308333834,-1.168784357
MBPFAXVDKWKWNX-UHFFFAOYSA-N,-0.445303046,-0.450175074,-0.530483651,-0.219373703,-0.63517883,-0.421924744,-0.626613637,0.073486688
MBUKWVQKGHOBTG-UHFFFAOYSA-N,-0.134108662,-0.129750514,-0.359238711,0.263809649,-0.047237626,0.034138368,-0.020033664,0.09197227
MCJGNVYPOGVAJF-UHFFFAOYSA-N,0.067338987,0.069560753,0.253566869,0.32341403,0.332493787,0.224330537,0.290107181,0.161521548
MJVAVZPDRWSRRC-UHFFFAOYSA-N,-0.409544609,-0.433312486,-0.50185942,-0.054538501,-0.316740977,-0.300985556,-0.315390983,-0.146052562
MWPLVEDNUUSJAV-UHFFFAOYSA-N,-1.146747535,-1.175158182,-0.703344151,-1.158780559,-1.485428751,-1.266944714,-1.512505435,-1.159244856
NMIUCCCFPUEILN-UHFFFAOYSA-N,-1.90433045,-1.88477489,-2.501912635,-2.45852043,-2.558219226,-2.360533423,-2.47375906,-2.172947104
NODIXMQDAGGDJQ-UHFFFAOYSA-N,-2.141284935,-2.173135874,-2.938063495,-2.292451552,-2.420379698,-2.894631792,-2.387278859,-2.38317429
NRJPVIOTANUINF-UHFFFAOYSA-N,-1.715251262,-1.703023788,-1.372193538,-1.859229419,-2.389183871,-1.969249869,-2.336048467,-1.791710106
NUVPXAUGUJCZAI-QZQOTICOSA-N,-0.236874717,-0.250531146,-0.117707155,-0.124610159,-0.599349364,-0.414596724,-0.672043278,-0.292851817
OCBCARWPRGBCGF-UHFFFAOYSA-N,-1.440393114,-1.440843871,-0.645595336,-1.543458922,-0.821471193,-1.202230041,-0.830390393,-1.459592772
ODTSCSXVTPSHPK-UHFFFAOYSA-N,-1.528856183,-1.526434254,-1.332633274,-1.842591154,-1.668740748,-1.533822025,-1.654024952,-1.821429816
OPOPTXYBSHDZOM-UHFFFAOYSA-N,-0.187824807,-0.263477935,0.013595655,0.106738957,-0.157127563,-0.208074411,-0.24885766,-0.050687508
PBQLPYWWRPIKQW-UHFFFAOYSA-N,-0.646370573,-0.660762364,-2.216202797,-1.284774484,-0.504923882,-0.696534603,-0.474169908,-1.23084826
PDRGHUMCVRDZLQ-WMZOPIPTSA-N,-2.148119446,-2.145037215,-3.367566327,-2.722773131,-2.56079484,-2.303870565,-2.548958407,-2.518467572
PDZIFGIQUYFQGK-UHFFFAOYSA-N,-1.120245847,-1.154030517,-0.703265127,-1.003097197,-1.210856284,-1.131912675,-1.205508371,-1.055671148
PEQHIRFAKIASBK-UHFFFAOYSA-N,-2.230146414,-2.313584451,-1.918484937,-1.904662165,-1.92657238,-2.191792872,-1.91130123,-1.702462514
PPJVBBJMDLANLB-UHFFFAOYSA-N,-1.013337006,-1.057737005,-1.386201101,-1.10697248,-1.051940376,-1.114363124,-1.027016118,-1.186737874
QIGBRXMKCJKVMJ-UHFFFAOYSA-N,-1.787249122,-1.790309658,-2.179291055,-2.420755602,-1.753219517,-1.662531515,-1.730604671,-2.221065415
QPUHWUSUBHNZCG-UWVGGRQHSA-N,-1.064293879,-1.113176614,-1.363402243,-1.323781745,-1.052251104,-0.940669524,-1.038650409,-1.28605616
QTPSDCFAVWZIJU-UHFFFAOYSA-N,-0.625446435,-0.693333182,-1.164791873,-0.641575271,-0.856105668,-0.855604831,-0.827015572,-0.83054367
QYOOZBGIAMCUNQ-UHFFFAOYSA-N,-0.850186751,-0.879962418,-1.195221444,-1.332463455,-1.020236495,-1.35058992,-1.073563131,-1.245730552
RCOUWKSZRXJXLA-UHFFFAOYSA-N,-1.410502015,-1.45800863,-1.675680504,-1.764586814,-1.3572641,-1.685587413,-1.426246861,-1.728541027
RJKGJBPXVHTNJL-UHFFFAOYSA-N,0.41096913,0.376750336,0.468556328,0.497103883,0.369520772,0.393432625,0.396368176,0.422855109
RRKTZKIUPZVBMF-IBTVXLQLSA-N,-1.176245999,-1.267320815,-0.27866176,-1.06569239,-1.388468512,-1.339911546,-1.390825019,-1.12168271
SLKHRJWWFSTBJC-AXTSPUMRSA-N,-0.430241226,-0.471020914,-0.787938046,0.014762623,-0.502015299,-0.533019804,-0.524667294,-0.218317731
SMNDYUVBFMFKNZ-UHFFFAOYSA-N,-1.067841578,-1.05860419,-1.435528888,-1.598995596,-1.347622161,-1.412293083,-1.336922902,-1.499258104
SWJPEBQEEAHIGZ-UHFFFAOYSA-N,0.131791267,0.08419641,0.325988681,0.377440859,-0.411781895,-0.117536567,-0.408835616,0.432940655
TYMLOMAKGOJONV-UHFFFAOYSA-N,-1.225030679,-1.230373604,-1.313121101,-1.430640496,-1.073882696,-1.293052417,-1.089117747,-1.197956522
UDTWZFJEMMUFLC-NSHDSACASA-N,-2.481792261,-2.497498193,-2.485298076,-2.924077533,-2.264389468,-2.225037091,-2.303087575,-2.66096103
UFBJCMHMOXMLKC-UHFFFAOYSA-N,-0.603850608,-0.641232637,0.060100955,-0.368236095,-0.49854094,-0.380847103,-0.546032835,-0.469143835
UROTXSKVENIXIY-UHFFFAOYSA-N,-0.393565259,-0.426683601,-0.194145523,-0.137849433,-0.266888353,-0.19709153,-0.265019866,-0.303716253
UUIFLJWUCFHTEW-UHFFFAOYSA-N,-0.546550804,-0.576057031,-0.444372581,-0.166849449,-0.29268824,-0.402171122,-0.40489096,-0.444049529
UWTDXUCLTQHOJU-FPLPWBNLSA-N,-1.000590701,-1.000956299,-0.872476266,-0.9464307,-0.771275813,-0.772988869,-0.788869299,-0.98889925
VKCNNDPZFOVURD-SECBINFHSA-N,-0.086042461,-0.10717072,0.26388559,0.439789033,0.302694027,0.350566236,0.292179243,0.20702017
VOGKEZAPBBRLPB-UHFFFAOYSA-N,-0.594398147,-0.646832072,-0.267973457,-0.305779354,-0.790492359,-0.557093419,-0.807311378,-0.412283884
VOXZDWNPVJITMN-ZBRFXRBCSA-N,-1.389234672,-1.446361557,-1.378501934,-1.685180657,-1.676800052,-1.777624024,-1.664636387,-1.63051661
VQDJODAWOFNASI-UHFFFAOYSA-N,-1.207837569,-1.154225471,-2.282086767,-2.457273355,-2.014659956,-2.545927354,-2.009200826,-2.098198849
WMRCTEPOPAZMMN-UHFFFAOYSA-N,-1.657580972,-1.657564794,-3.370727929,-1.79942892,-2.545374765,-2.774120489,-2.550769554,-1.908167878
WSEJSEYNXSBBRS-UHFFFAOYSA-N,-1.21122936,-1.258684085,-0.109274462,-0.942320525,-0.509704557,-0.311175291,-0.496132811,-0.875387704
WTYGAUXICFETTC-UHFFFAOYSA-N,-1.503219496,-1.555825929,-1.740812624,-1.75606433,-1.946642004,-1.997466033,-1.872785121,-1.77470232
XCDXSSFOJZZGQC-UHFFFAOYSA-N,0.172141423,0.154403562,-0.062245392,0.447593954,-0.358571397,-0.54479982,-0.269712344,0.129615606
YAOUORFQUQWGHU-VQHVLOKHSA-N,-0.877868831,-0.89316935,-0.579149291,-0.643884971,-0.813787074,-0.806447361,-0.782278033,-0.714114361
YDCFNPFXXJRYCZ-UHFFFAOYSA-N,-0.662960018,-0.668364558,-0.014698264,-0.108192767,-0.552861223,-0.479326409,-0.532897219,-0.219494414
YJHZQWSSAFUAIG-UHFFFAOYSA-N,-0.758227946,-0.789161727,-0.596594222,-0.528836005,-0.699010886,-0.646220174,-0.682222482,-0.660886021
YUWFEBAXEOLKSG-UHFFFAOYSA-N,-1.118544731,-1.094920647,-0.197919441,-0.576256658,-0.955075826,-0.77873346,-0.944155668,-0.408794395
ZCJLOOJRNPHKAV-ONEGZZNKSA-N,-1.080810142,-1.092685291,-1.275535824,-1.240174993,-1.163460337,-1.054667456,-1.137772755,-1.219935001
